OBJIDsic,Region_unique,yearGDP,GDPpcRegion
505,ZWE_Zimbabwe_505,2010,723.20
1359,ZWE_Western_region_1359,2005,323.26
1358,ZWE_Southern_region_1358,2005,323.26
1357,ZWE_Northern_region_1357,2005,323.26
1356,ZWE_Eastern_region_1356,2005,323.26
1355,ZWE_Central_region_1355,2005,323.26
503,ZMB_Zambia_503,2005,1066.64
1354,ZMB_Western_1354,2005,1066.64
1353,ZMB_Southern_1353,2005,1066.64
1351,ZMB_Northern_1351,2005,1066.64
1352,ZMB_North_Western_1352,2005,1066.64
1350,ZMB_Lusaka_1350,2005,1066.64
1349,ZMB_Luapula_1349,2005,1066.64
1348,ZMB_Eastern_1348,2005,1066.64
1347,ZMB_Copperbelt_1347,2005,1066.64
1346,ZMB_Central_1346,2005,1066.64
1345,ZAF_Western_Cape_1345,2010,6975.41
421,ZAF_South_Africa_Lesotho_Swaziland_421,2010,7508.78
422,ZAF_South_Africa_Kruger_National_Park_422,2010,7508.78
420,ZAF_South_Africa_420,2010,7508.79
411,ZAF_Schappen_411,,uninhabited
371,ZAF_Robben_371,,7508.78
1344,ZAF_Prince_Edward_Island_Group_1344,,uninhabited
1342,ZAF_Northern_Cape_1342,2010,6975.41
1343,ZAF_North_West_1343,2010,8659.27
1341,ZAF_Mpumalanga_1341,2010,8659.27
280,ZAF_Meeu_280,,uninhabited
1340,ZAF_Marion_Island_1340,2010,8659.27
274,ZAF_Marcus_274,,7508.78
1339,ZAF_Limpopo_1339,2010,8659.27
1338,ZAF_KwaZulu_Natal_1338,2010,5835.86
212,ZAF_Jutten_212,,7508.78
1337,ZAF_Gauteng_1337,2010,8659.27
1336,ZAF_Free_State_1336,2010,6721.00
1335,ZAF_Eastern_Cape_1335,2010,6975.41
111,ZAF_Dassen_111,,uninhabited
69,ZAF_Cape_Region_69,2010,6975.41
1334,YEM_Yemen_1334,2010,1357.80
418,YEM_Socotra_Island_418,2010,1357.80
384,WSM_Samoa_384,2010,3530.60
1333,WSM_Nuutele_1333,,uninhabited
1332,WSM_Nuulua_1332,,uninhabited
1331,WSM_Namua_1331,,uninhabited
1330,WSM_Fanuatapu_1330,,uninhabited
481,VUT_Vanuatu_481,2010,2965.80
486,VNM_Vietnam_486,2008,2429.56
1324,VEN_Venezuela_1324,1990,8124.90
1322,VCT_The_Grenadines_1322,2010,6233.00
430,VCT_St_Vincent_and_The_Grenadines_430,2010,6233.00
1323,VCT_Saint_Vincent_1323,2010,6233.00
479,UZB_Uzbekistan_479,2005,1906.57
1321,USA_Wyoming_1321,2010,46581.00
1319,USA_Wisconsin_1319,2010,39602.00
1320,USA_West_Virginia_1320,2010,33196.00
1275,USA_Washington_DC_1275,2010,73257.33
1318,USA_Washington_1318,2010,44123.00
1315,USA_Virginia_1315,2010,45862.00
1316,USA_Virgin_Island_1316,2010,41376.00
485,USA_Vieques_485,2010,26435.70
1317,USA_Vermont_1317,2010,41580.00
1314,USA_Utah_1314,2010,33688.00
476,USA_USA_476,2010,41376.00
541,USA_Tutuila_541,2010,41376.00
1006,USA_Tinian_1006,2010,41376.00
1313,USA_Texas_1313,2010,39107.00
1312,USA_Tennessee_1312,2010,36179.00
540,USA_Tau_540,2010,41376.00
539,USA_Swains_539,2010,41376.00
435,USA_St_Thomas_435,2010,41376.00
433,USA_St_John_433,2010,41376.00
431,USA_St_Croix_431,2010,41376.00
1311,USA_South_Dakota_1311,2010,40943.00
1310,USA_South_Carolina_1310,2010,33631.00
1004,USA_Sarigan_1004,,uninhabited
400,USA_Santa_Rosa_400,,uninhabited
395,USA_Santa_Cruz_395,2010,44046.00
393,USA_Santa_Catalina_393,2010,44046.00
391,USA_Santa_Barbara_391,,uninhabited
390,USA_San_Nicolas_390,,uninhabited
389,USA_San_Miguel_389,,uninhabited
388,USA_San_Juan_Islands_388,2010,44123.00
385,USA_San_Clemente_385,,uninhabited
1005,USA_Saipan_1005,2010,41376.00
1003,USA_Rota_1003,2010,41376.00
372,USA_Robins_Island_372,,
1309,USA_Rhode_Island_1309,2010,43508.00
1071,USA_Puerto_Rico_1071,2010,26435.70
1308,USA_Pennsylvania_1308,2010,42067.00
356,USA_Pearl_and_Hermes_356,,uninhabited
1002,USA_Pagan_1002,,uninhabited
1307,USA_Oregon_1307,2010,37625.00
538,USA_Olosega_538,2010,41376.00
1306,USA_Oklahoma_1306,2010,36664.00
1305,USA_Ohio_1305,2010,37465.00
537,USA_Ofu_537,2010,41376.00
321,USA_Oahu_321,2010,43047.00
318,USA_Northern_Mariana_Islands_318,,13600.00
1297,USA_North_Dakota_1297,2010,44435.00
1296,USA_North_Carolina_1296,2010,36268.00
307,USA_Niihau_307,2010,43047.00
309,USA_Nihoa_309,,uninhabited
1304,USA_New_York_1304,2010,50347.00
1302,USA_New_Mexico_1302,2010,34543.00
1301,USA_New_Jersey_1301,2010,52981.00
1299,USA_New_Hampshire_1299,2010,45272.00
1303,USA_Nevada_1303,2010,38269.00
304,USA_Necker_Island_304,,uninhabited
1298,USA_Nebraska_1298,2010,40958.00
1300,USA_Navassa_1300,,uninhabited
1295,USA_Montana_1295,2010,36316.00
288,USA_Molokai_288,2010,43047.00
1293,USA_Missouri_1293,2010,38125.00
1294,USA_Mississippi_1294,2010,32190.00
1292,USA_Minnesota_1292,2010,44340.00
286,USA_Midway_286,,uninhabited
1291,USA_Michigan_1291,2010,35965.00
277,USA_Mauii_277,2010,43047.00
1001,USA_Maug_Islands_1001,,uninhabited
1288,USA_Massachusetts_1288,2010,53152.00
1289,USA_Maryland_1289,2010,50789.00
1290,USA_Maine_1290,2010,38087.00
1287,USA_Louisiana_1287,2010,38373.00
258,USA_Lisianski_258,,uninhabited
251,USA_Lehua_251,,uninhabited
249,USA_Laysan_249,,uninhabited
247,USA_Lanai_247,2010,43047.00
232,USA_Kure_232,,uninhabited
1286,USA_Kentucky_1286,2010,33480.00
213,USA_Kaula_213,,uninhabited
222,USA_Kauai_222,2010,43047.00
1285,USA_Kansas_1285,2010,40381.00
214,USA_Kahoolawe_214,,uninhabited
1284,USA_Johnston_Island_1284,,uninhabited
1280,USA_Iowa_1280,2010,39409.00
1283,USA_Indiana_1283,2010,35205.00
1282,USA_Illinois_1282,2010,43554.00
1281,USA_Idaho_1281,2010,33046.00
180,USA_Huggins_Island_180,,
172,USA_Hawaiian_Islands_Kaloko_Honokohau_National_Historical_Park_172,,
171,USA_Hawaii_Island_171,2010,43046.84
1279,USA_Hawaii_1279,2010,43047.00
1000,USA_Guguan_1000,,uninhabited
869,USA_Guam_869,2010,41376.00
163,USA_Great_Gull_Island_163,,
1278,USA_Georgia_1278,2010,35999.00
1366,USA_Gardner_Pinnacles_1366,,uninhabited
151,USA_French_Frigate_Shoals_151,,uninhabited
1277,USA_Florida_1277,2010,39587.00
141,USA_Fire_Island_141,2010,50347.00
135,USA_Farallon_Island_135,2010,44046.00
999,USA_Farallon_de_Pajaros_999,,uninhabited
116,USA_District_of_Columbia_116,2010,73257.00
1276,USA_Delaware_1276,2010,41541.00
477,USA_Coterminous_USA_477,2010,41376.00
1274,USA_Connecticut_1274,2010,56193.00
1273,USA_Colorado_1273,2010,43819.00
75,USA_Central_Florida_75,2010,39586.51
1272,USA_California_1272,2010,44046.00
536,USA_Aunuu_536,2010,41376.00
996,USA_Asuncion_996,,uninhabited
33,USA_Assateague_Island_33,2010,50789.00
1270,USA_Arkansas_1270,2010,33987.00
1271,USA_Arizona_1271,2010,35783.00
15,USA_Angel_Islands_15,2010,44046.00
998,USA_Anatahan_998,,uninhabited
10,USA_Anacapa_10,2010,44046.00
6,USA_American_Samoa_6,2010,41376.00
3,USA_Alcatraz_3,,
1268,USA_Alaska_1268,2010,45826.00
994,USA_Alamagan_994,,uninhabited
1269,USA_Alabama_1269,2010,34711.00
997,USA_Aguijan_997,,uninhabited
995,USA_Agrihan_995,,uninhabited
1267,URY_Uruguay_1267,2000,8618.89
473,UKR_Upper_Dniester_473,2010,4360.94
1266,UKR_Ukraine_1266,2010,5889.90
106,UKR_Crimea_106,2010,4360.94
46,UKR_Black_Sea_Area_46,2010,4360.94
1265,UGA_Uganda_1265,2005,963.93
1264,TZA_Tanzania_1264,2010,1177.70
1263,TWN_Taiwan_1263,2005,26692.99
469,TUV_Tuvalu_469,2010,3238.50
1262,TUR_Turkey_Europe_1262,2000,8158.76
463,TUR_Turkey_463,2000,8158.76
1261,TUN_Tunisia_1261,2005,5667.38
460,TTO_Trinidad_and_Tobago_460,2010,15494.70
1260,TON_Tonga_1260,2010,3552.60
122,TLS_East_Timor_122,2010,875.80
464,TKM_Turkmenistan_464,2010,9828.70
292,TKM_Montane_Turkmenistan_292,2010,9828.70
217,TKM_Kara_Kum_217,2010,9828.70
448,TJK_Tursunzade_448,2010,739.70
441,TJK_Tajikistan_441,2010,739.70
447,TJK_Kurgan_Tyube_447,2010,739.70
446,TJK_Kulyab_446,2010,739.70
445,TJK_Khudjand_445,2010,739.70
440,TJK_Khorog_440,2010,739.70
444,TJK_Istravshan_444,2010,739.70
443,TJK_Isfara_443,2010,739.70
442,TJK_Dushanbe_442,2010,739.70
1259,THA_Thailand_1259,2010,8065.57
1258,TGO_Togo_1258,2005,725.43
719,TCD_Chad_719,2010,736.00
439,SYR_Syria_439,2010,739.70
1256,SYC_Therese_1256,,uninhabited
1255,SYC_St_Pierre_1255,,uninhabited
1254,SYC_St_Joseph_1254,,uninhabited
1252,SYC_St_Francois_1252,,uninhabited
1253,SYC_Silhouette_1253,2010,10805.10
413,SYC_Seychelles_413,2010,10805.10
1251,SYC_Remire_1251,2010,10805.10
1250,SYC_Recifs_1250,,uninhabited
1248,SYC_Providence_1248,2010,10805.10
1247,SYC_Praslin_1247,2010,10805.10
1246,SYC_Poivre_1246,2010,10805.10
1245,SYC_Platte_1245,2010,10805.10
1249,SYC_Petit_Soeur_1249,,uninhabited
1244,SYC_North_Island_1244,2010,10805.10
1243,SYC_Marie_Louise_1243,2010,10805.10
1242,SYC_Marianne_1242,,uninhabited
1241,SYC_Mahe_1241,2010,10805.10
1240,SYC_La_Digue_1240,2010,10805.10
1238,SYC_Ile_St_Anne_1238,,uninhabited
185,SYC_Ile_Moyenne_185,,uninhabited
1237,SYC_Ile_Longue_1237,2010,10805.10
1239,SYC_Ile_aux_Vaches_Marines_1239,,uninhabited
1235,SYC_Ile_au_Cerf_1235,2010,10805.10
1236,SYC_Ile_Anonyme_1236,,uninhabited
1234,SYC_Grande_Soeur_1234,,uninhabited
1233,SYC_Fregate_1233,2010,10805.10
1232,SYC_Felicite_1232,2010,10805.10
1231,SYC_Farquhar_1231,2010,10805.10
1229,SYC_Desroches_1229,2010,10805.10
1230,SYC_Desnoefs_1230,,uninhabited
1228,SYC_Denis_1228,,uninhabited
1227,SYC_Darros_1227,2010,10805.10
1226,SYC_Curieuse_1226,,uninhabited
1225,SYC_Cousine_1225,2010,10805.10
1224,SYC_Cousin_1224,,uninhabited
1223,SYC_Cosmoledo_1223,,uninhabited
1222,SYC_Conception_1222,2010,10805.10
1221,SYC_Coetivy_1221,2010,10805.10
1220,SYC_Cocos_1220,,uninhabited
1219,SYC_Booby_Island_1219,,uninhabited
1218,SYC_Bird_1218,2010,10805.10
1217,SYC_Astove_1217,,uninhabited
1216,SYC_Assumption_1216,2010,10805.10
1215,SYC_Aride_1215,2010,10805.10
1214,SYC_Alphonse_1214,2010,10805.10
1213,SYC_Aldabra_1213,,uninhabited
1212,SYC_African_Banks_1212,,uninhabited
1211,SXM_St_Martin_1211,2010,31299.30
1210,SWZ_Swaziland_1210,2010,2956.70
1209,SWE_Sweden_1209,2010,36132.56
1208,SVN_Slovenia_1208,2010,24901.65
1207,SVK_Slovakia_1207,2010,19288.38
1206,SUR_Suriname_1206,2010,8321.10
498,SUPRA_Western_Transcaucasia_498,,
495,SUPRA_Western_and_Central_Sahara_495,,
474,SUPRA_Upper_Tobol_474,,13222.71
472,SUPRA_Upper_Dnieper_472,,
462,SUPRA_Tropical_Africa_462,,
459,SUPRA_Transvolga_Area_459,,12817.58
456,SUPRA_Tien_Shan_456,,2732.55
438,SUPRA_Syr_Darya_foothills_438,,2367.50
428,SUPRA_Southern_Transcaucasia_428,,3093.76
426,SUPRA_Southern_Africa_426,,
424,SUPRA_South_Caucasus_424,,
352,SUPRA_Pamir_Altai_352,,1303.05
285,SUPRA_Middle_Dnieper_285,,6059.12
263,SUPRA_Lower_Volga_263,,12900.15
253,SUPRA_Lesser_Antilles_253,,
224,SUPRA_Kazyl_Kum_224,,1828.53
201,SUPRA_Irtysh_201,,13051.61
176,SUPRA_Hispaniola_Dominican_Republic_Haiti_176,,
167,SUPRA_Guianas_Guyana_Surinam_French_Guiana_167,,
131,SUPRA_Europe_131,,
125,SUPRA_Eastern_Transcaucasia_125,,4779.04
48,SUPRA_Borneo_48,,
42,SUPRA_Bessarabia_42,2010,3845.60
39,SUPRA_Baltic_States_Area_39,,
21,SUPRA_Arabia_Saudi_Arabia_Yemen_Oman_United_Arab_Emirates_Qatar_Bahrein_Kuwait_21,,
8,SUPRA_Amu_Darya_foothills_8,2005,1906.57
1177,SUPRA_Altai_1177,2010,6244.00
1205,STP_Sao_Tome_and_Principe_1205,2010,1128.00
408,STP_Sao_Tome_408,2010,2687.90
366,STP_Principe_366,2010,2687.90
427,SSI_Southern_Shetland_Islands_427,,
487,SRB_Vojvodina_487,2002,6098.67
412,SRB_Serbia_412,2002,6098.67
1203,SOM_Somalia_1203,2010,111.00
128,SLV_El_Salvador_128,2010,6167.54
1202,SLE_Sierra_Leone_1202,2005,727.10
419,SLB_Solomon_Islands_419,2010,1275.70
1196,SGP_Singapore_1196,2010,46596.70
1195,SEN_Senegal_1195,2005,1415.50
1194,SDN_Sudan_inkl_SdSudan_1194,2010,1580.15
1193,SAU_Saudi_Arabia_1193,2010,19326.60
1192,RWA_Rwanda_1192,2010,526.00
504,RUS_Zeya_Bureya_504,2010,15062.00
1171,RUS_Zelenyj_1171,,uninhabited
1188,RUS_Zabaykalsky_Krai_1188,2010,8699.15
501,RUS_Yenisei_501,2010,15062.00
492,RUS_West_Altai_492,2010,7348.98
1191,RUS_Voronezh_District_1191,2010,8369.43
489,RUS_Volga_Kama_489,2010,15062.00
488,RUS_Volga_Don_488,2010,15062.00
478,RUS_Ussuri_478,2010,15510.60
1169,RUS_Ushishir_1169,,uninhabited
1168,RUS_Urup_1168,,uninhabited
475,RUS_Upper_Volga_475,2010,15062.00
470,RUS_Uda_River_Area_470,2010,15510.60
1190,RUS_Tver_District_1190,2010,9571.78
1189,RUS_Tula_1189,2010,9052.44
1187,RUS_Tomsk_Oblast_1187,2010,16179.42
1167,RUS_Tanfilyeva_1167,,uninhabited
1166,RUS_Storozhevoy_1166,,uninhabited
1165,RUS_Shumushu_1165,2010,18744.00
1163,RUS_Shimushir_1163,,uninhabited
1164,RUS_Shikotan_1164,2010,18744.00
381,RUS_Salair_381,2010,7348.98
379,RUS_Sakhalin_379,2010,18744.00
1176,RUS_Ryazan_District_1176,2010,8915.79
377,RUS_Russian_Federation_European_part_377,2010,15062.00
376,RUS_Russian_Federation_376,2010,15062.00
375,RUS_Russian_Arctic_375,2010,15062.00
1186,RUS_Republic_of_Tyva_1186,2010,5911.00
1174,RUS_Republic_of_Mordovia_1174,2010,7415.00
1185,RUS_Republic_of_Khakassia_1185,2010,10460.00
1184,RUS_Republic_of_Buryatia_1184,2010,8351.00
1162,RUS_Polonskogo_1162,,uninhabited
1161,RUS_Paramushir_1161,2010,18744.00
1183,RUS_Omsk_Region_1183,2010,11142.00
327,RUS_Okhotsk_327,2010,18713.80
322,RUS_Ob_region_322,2010,15062.00
1182,RUS_Novosibirsk_Region_1182,2010,10755.00
319,RUS_Novaya_Zemlya_319,2010,15062.00
315,RUS_North_Caucasus_315,2010,15062.00
313,RUS_Nord_West_Altai_313,2010,7348.98
312,RUS_Nord_east_PreTeletsk_Altai_312,2010,6244.00
314,RUS_Nord_Altai_314,2010,6244.00
303,RUS_Nazarov_Minusinsk_Hollow_303,2010,15062.00
300,RUS_Murmansk_Area_300,2010,17501.12
298,RUS_Mountain_Shoriya_Gornaya_Shoriya_298,2010,13371.62
1175,RUS_Moscow_District_1175,2010,32714.55
1160,RUS_Matuwa_1160,,uninhabited
1159,RUS_Makanrushi_1159,,uninhabited
264,RUS_Magadan_Region_264,2010,21917.00
262,RUS_Lower_Don_262,2010,15062.00
1173,RUS_Lipetzk_District_1173,2010,12891.06
1172,RUS_Leningrad_District_1172,2010,19660.75
252,RUS_Lena_Kolyma_252,2010,15062.00
244,RUS_Ladoga_Ilmen_244,2010,19660.75
237,RUS_Kuznetsk_Depression_237,2010,13371.62
236,RUS_Kuznetsk_Alatau_west_region_236,2010,13372.00
235,RUS_Kuznetsk_Alatau_north_region_235,2010,13372.00
234,RUS_Kuznetsk_Alatau_east_region_234,2010,10459.56
1158,RUS_Kunashir_1158,2010,18744.00
1180,RUS_Krasnoyarsky_Krai_1180,2010,15062.00
231,RUS_Krasnodar_231,2010,11474.72
230,RUS_Kolyvan_Tomsk_Plateau_west_region_230,2010,10755.00
229,RUS_Kolyvan_Tomsk_Plateau_east_region_229,2010,13372.00
1157,RUS_Kharimkotan_1157,,uninhabited
1151,RUS_Khabarovsk_1151,2010,15510.60
1156,RUS_Ketoi_1156,,uninhabited
1181,RUS_Kemerovo_Region_1181,2010,13372.00
219,RUS_Karelia_Lapland_219,2010,11759.01
218,RUS_Karachaevo_Cherkessia_218,2010,5414.41
215,RUS_Kamchatka_215,2010,18744.00
1170,RUS_Iuriy_1170,,uninhabited
1155,RUS_Iturup_1155,2010,18744.00
1179,RUS_Irkutsk_Oblast_1179,2010,13167.32
1154,RUS_Ekarma_1154,,uninhabited
119,RUS_Dvina_Pechora_119,2010,15062.00
1153,RUS_Demina_1153,,uninhabited
112,RUS_Dauria_112,2010,85250.80
109,RUS_Dagestan_109,2010,5864.24
89,RUS_Ciscaucasia_89,2010,15062.00
88,RUS_Chukotka_88,2010,49146.97
24,RUS_Arctic_Siberia_24,2010,15062.00
23,RUS_Arctic_European_23,2010,15062.00
1152,RUS_Anuchina_1152,,uninhabited
711,RUS_Antsiferova_711,,uninhabited
13,RUS_Angara_River_Sayans_13,2010,15062.00
11,RUS_Anadyr_11,2010,15062.00
9,RUS_Amur_Region_9,2010,12827.00
1178,RUS_Altai_Republic_1178,2010,6244.00
5,RUS_Altai_Krai_5,2010,7348.98
1150,ROU_Romania_1150,2010,9376.19
1149,QAT_Qatar_1149,2010,71510.20
1122,PYF_Tupai_1122,,uninhabited
1120,PYF_Tetiaroa_1120,2010,23583.00
1121,PYF_Tahiti_1121,2010,23583.00
1119,PYF_Tahaa_1119,2010,23583.00
1087,PYF_Rapa_1087,2010,23583.00
1118,PYF_Raiatea_1118,2010,23583.00
1109,PYF_Oeno_1109,,uninhabited
1117,PYF_Mopelia_1117,2010,23583.00
1116,PYF_Moorea_1116,2010,23583.00
1115,PYF_Mehetia_1115,,uninhabited
1114,PYF_Maupiti_1114,2010,23583.00
1113,PYF_Maiao_1113,2010,23583.00
1112,PYF_Huahine_1112,2010,23583.00
1098,PYF_Henderson_1098,,uninhabited
155,PYF_Gambier_Islands_155,2010,23583.00
152,PYF_French_Polynesia_152,2010,25975.90
1111,PYF_Bora_Bora_1111,2010,23583.00
1086,PYF_Bellingshausen_1086,,uninhabited
1079,PYF_Agakauitai_1079,,uninhabited
351,PSE_Palestina_351,,
354,PRY_Paraguay_354,2008,3768.36
453,PRT_Terceira_453,2010,19785.70
406,PRT_Sao_Miguel_406,2010,19785.70
405,PRT_Sao_Jorge_405,2010,19785.70
399,PRT_Santa_Maria_399,2010,19785.70
1078,PRT_Salvage_Islands_1078,,uninhabited
1361,PRT_Portugal_mainland_1361,2010,19785.70
1073,PRT_Portugal_1073,2010,19785.70
1077,PRT_Porto_Santo_1077,2010,19785.70
359,PRT_Pico_359,2010,19785.70
1076,PRT_Madeira_1076,2010,19785.70
160,PRT_Graciosa_160,2010,19785.70
146,PRT_Flores_146,2010,19785.70
132,PRT_Faial_132,2010,19785.70
1075,PRT_Desertas_1075,,uninhabited
102,PRT_Corvo_102,2010,19785.70
1074,PRT_Azores_1074,2010,19785.70
1072,PRK_North_Korea_1072,2013,1800.00
291,PRI_Monito_291,,
