OBJIDsic,Region_unique,yearGDP,GDPpcRegion
289,PRI_Mona_289,,
267,PRI_Magueyes_267,,
182,PRI_Icacos_182,,
114,PRI_Desecheo_114,,
108,PRI_Culebra_108,,
74,PRI_Cayo_Santiago_74,,
65,PRI_Caja_de_Muertos_65,,
1070,POL_Poland_1070,2010,16700.90
353,PNG_Papua_New_Guinea_353,2010,1418.90
350,PLW_Palau_350,2010,9004.60
1069,PHL_Philippines_1069,2010,3193.63
1068,PER_Peru_1068,2010,7410.98
1067,PAN_Panama_1067,2008,10188.04
349,PAK_Pakistan_349,2005,2025.75
329,OMN_Oman_329,2010,20922.70
355,NZL_Pararaki_355,,uninhabited
1026,NZL_Norfolk_Island_1026,2010,33394.10
311,NZL_Niue_311,2010,33394.10
1035,NZL_New_Zealand_1035,2010,33394.10
297,NZL_Moturoa_297,2010,33394.10
296,NZL_Motuotamatea_296,2010,33394.10
295,NZL_Motumahanga_295,2010,33394.10
260,NZL_Lizard_Island_260,2010,33394.10
227,NZL_Kermadec_Island_227,,uninhabited
134,NZL_Fanal_Island_134,2010,33394.10
1037,NZL_Chatham_Islands_1037,2010,33394.10
67,NZL_Campbell_Island_67,,uninhabited
1036,NZL_Auckland_Islands_1036,,uninhabited
20,NZL_Aorangi_20,2010,33394.10
1034,NRU_Nauru_1034,2010,6233.90
1033,NPL_Nepal_1033,2006,999.76
1032,NOR_Svalbard_1032,2010,36582.98
1030,NOR_Norway_1030,2010,50490.91
1031,NOR_Jan_Mayen_1031,2010,36582.98
647,NLD_St_Eustatius_647,2010,18090.40
648,NLD_Saba_648,2010,18090.40
305,NLD_Netherlands_Antilles_305,2010,18090.40
1029,NLD_Netherlands_1029,2010,38189.65
646,NLD_Bonaire_646,2010,18090.40
1028,NIC_Nicaragua_1028,2005,2189.42
1027,NGA_Nigeria_1027,2008,1929.38
1025,NER_Niger_1025,2005,502.51
1023,NAM_Namibia_1023,2005,4244.89
1022,MYS_Penninsular_Malaysia_1022,2010,11961.50
270,MYS_Malaysia_270,2010,11961.50
1021,MWI_Malawi_1021,2005,481.42
373,MUS_Rodrigues_373,2010,7772.10
1020,MUS_Mauritius_1020,2010,7772.10
507,MTQ_GLP_Martinique_and_Guadeloupe_507,2010,35008.00
1017,MRT_Mauritania_1017,2010,1201.80
1014,MOZ_Zambezia_1014,2009,423.00
1016,MOZ_Tete_1016,2009,514.00
1015,MOZ_Sofala_1015,2009,1150.00
1007,MOZ_Niassa_1007,2009,423.58
1012,MOZ_Nampula_1012,2009,551.00
299,MOZ_Mozambique_299,2009,755.00
1011,MOZ_Maputo_1011,2009,2033.00
1008,MOZ_Manica_1008,2009,573.00
1010,MOZ_Inhambane_1010,2009,860.00
1009,MOZ_Gaza_1009,2009,678.00
1013,MOZ_Cabo_Delgado_1013,2009,475.00
290,MNG_Mongolia_290,2010,3522.56
294,MNE_Montenegro_294,2010,6636.90
301,MMR_Myanmar_301,2012,1421.50
993,MLT_Malta_993,2010,19694.10
992,MLI_Mali_992,2005,870.49
991,MKD_Macedonia_991,2010,7626.39
990,MHL_Rongelap_990,,uninhabited
275,MHL_Marshall_Islands_275,2010,3126.50
989,MHL_Majuro_989,2010,3126.52
988,MHL_Enewetak_988,2010,3126.52
987,MHL_Ailinginae_987,,uninhabited
986,MEX_Zacatecas_986,2010,8200.00
985,MEX_Yucatan_985,2010,9599.41
984,MEX_Veracruz_984,2010,8284.00
483,MEX_Ventana_483,,
968,MEX_Valle_de_Mexiko_968,2010,8286.94
983,MEX_Tlaxcala_983,2010,6221.00
455,MEX_Tiburon_455,2010,12928.00
982,MEX_Tamaulipas_982,2010,12718.00
981,MEX_Tabasco_981,2010,22159.00
980,MEX_Sonora_980,2010,12928.00
979,MEX_Socorro_979,2010,11940.00
416,MEX_Smith_416,,
977,MEX_Sinaloa_977,2010,10247.00
394,MEX_Santa_Cruz_394,,
392,MEX_Santa_Catalina_392,2010,12689.00
978,MEX_San_Luis_Potosi_978,2010,9903.81
387,MEX_San_Jose_387,2010,12689.00
976,MEX_Quintana_Roo_976,2010,14307.00
975,MEX_Queretaro_975,2010,13624.14
974,MEX_Puebla_974,2010,7866.00
363,MEX_Piojo_363,,uninhabited
973,MEX_Oaxaca_973,2010,5479.00
972,MEX_Nuevo_Leon_972,2010,21620.74
971,MEX_Nayarit_971,2010,7347.00
970,MEX_Morelos_970,2010,8380.00
287,MEX_Mitlan_287,,
969,MEX_Michoacan_969,2010,7416.00
284,MEX_Mexico_State_284,2010,8286.94
1369,MEX_Mexico_Baja_California_1369,2010,12689.00
283,MEX_Mexico_283,2010,11940.00
281,MEX_Mejia_281,,
210,MEX_Jorobado_210,,
967,MEX_Jalisco_967,2010,11486.00
966,MEX_Hidalgo_966,2010,7824.00
964,MEX_Guerrero_964,2010,5888.00
965,MEX_Guanajuato_965,2010,9607.00
164,MEX_Guadalupe_Baja_California_164,2010,11940.00
157,MEX_Gemelito_West_157,,
143,MEX_Flecha_143,,
963,MEX_Durango_963,2010,10306.00
962,MEX_Distrito_Federal_962,2010,26176.00
101,MEX_Coronadito_101,,
961,MEX_Colima_961,2010,11467.00
960,MEX_Coahuila_960,2010,15162.00
958,MEX_Chihuahua_958,2010,11682.00
959,MEX_Chiapas_959,2010,5130.00
76,MEX_Cerralvo_76,,
70,MEX_Carmen_70,,
957,MEX_Campeche_957,2010,84158.00
63,MEX_Cabeza_de_Caballo_63,,
956,MEX_Baja_California_Sur_956,2010,12689.00
955,MEX_Baja_California_Norte_955,2010,11540.14
14,MEX_Angel_de_la_Guarda_14,,uninhabited
954,MEX_Aguascalientes_954,2010,12449.00
271,MDV_Maldives_271,2010,7013.40
953,MDG_Madagascar_953,2010,414.10
952,MDA_Moldova_952,2010,3845.60
951,MAR_Morocco_951,2010,3621.14
950,LVA_Latvia_950,2005,12030.63
949,LUX_Luxemburg_949,2005,73242.97
948,LTU_Lithuania_948,2010,14136.06
947,LSO_Lesotho_947,2000,1078.83
946,LKA_Sri_Lanka_946,2010,4065.56
945,LIE_Liechtenstein_945,2010,140707.10
944,LCA_St_Lucia_944,2010,7059.60
943,LBY_Libya_943,2010,12378.50
942,LBR_Liberia_942,2010,326.60
250,LBN_Lebanon_250,2010,8763.80
941,LAO_Laos_941,2010,1122.90
233,KWT_Kuwait_233,2010,37724.30
940,KOR_South_Korea_940,2010,26613.77
434,KNA_St_Kitts_and_Nevis_434,2010,13227.00
938,KNA_Saint_Kitts_938,2010,13227.00
939,KNA_Nevis_939,2010,13227.00
937,KIR_Teraina_937,2010,1539.10
936,KIR_Tabuaeran_936,2010,1539.10
935,KIR_Sydney_935,,uninhabited
929,KIR_Palmyra_929,,uninhabited
317,KIR_Northern_Line_Islands_Palmyra_Tabuaeran_Teraina_317,2010,1539.10
934,KIR_McKean_934,,uninhabited
928,KIR_Kiritimati_928,2010,1539.10
228,KIR_Kiribati_228,2010,1539.10
933,KIR_Hull_933,,uninhabited
932,KIR_Gardner_932,,uninhabited
931,KIR_Enderbury_931,,uninhabited
72,KIR_Caroline_Atoll_72,,
930,KIR_Canton_930,2010,1539.10
66,KHM_Cambodia_66,2010,782.70
927,KGZ_Kyrgyzstan_927,2005,1889.67
926,KEN_Kenya_926,2005,1143.73
246,KAZ_Lake_Balkhash_area_246,2010,11130.72
223,KAZ_Kazakhstan_223,2010,11130.72
120,KAZ_Dzungaria_Tarbatagai_120,2010,11130.72
22,KAZ_Aral_Caspian_22,2010,11130.72
415,JPN_Shikoku_415,2009,30094.00
328,JPN_Okinawa_328,2009,21393.00
238,JPN_Kyushu_238,2009,30094.00
925,JPN_Japan_925,2009,30094.00
178,JPN_Honshu_178,2009,30094.00
209,JOR_Jordan_209,2010,4469.07
923,JAM_Jamaica_923,2010,4917.00
468,ITA_Tuscany_Islands_468,2010,28380.92
467,ITA_Tuscany_467,2010,30749.29
922,ITA_Sicily_922,2010,28380.92
921,ITA_Sardinia_921,2010,28380.92
360,ITA_Piemonte_360,2010,30676.00
256,ITA_Liguria_256,2010,29821.00
920,ITA_Italy_mainland_920,2010,28380.92
205,ITA_Italy_205,2010,28381.00
919,ISR_Israel_919,2005,23227.20
916,ISL_Westfjords_916,2010,41695.90
918,ISL_Vesturland_918,2010,41695.90
437,ISL_Surtsey_437,,uninhabited
917,ISL_Sudurland_917,2010,41695.90
915,ISL_Nordurland_915,2010,41695.90
914,ISL_Iceland_IMI_914,2010,41695.90
183,ISL_Iceland_183,2010,41695.90
913,ISL_Austurland_913,2010,41695.90
199,IRQ_Iraq_199,2010,4487.40
198,IRN_Iran_198,2010,9429.37
179,IRN_Hormuz_and_Qeshm_179,2010,9429.37
200,IRL_Republic_of_Ireland_200,2010,34902.26
912,IRL_Ireland_912,2010,47903.70
911,IND_West_Bengal_911,2010,3153.00
909,IND_Uttarakhand_909,2010,2051.13
910,IND_Uttar_Pradesh_910,2010,2051.00
908,IND_Tripura_908,2010,2880.00
907,IND_Tamil_Nadu_907,2010,4590.00
906,IND_Sikkim_906,2010,5645.00
905,IND_Rajasthan_905,2010,2882.00
904,IND_Punjab_904,2010,5029.00
903,IND_Puducherry_903,2010,6375.20
902,IND_Odisha_Orissa_902,2010,2826.00
901,IND_Nagaland_901,2010,3369.00
900,IND_Mizoram_900,2010,2080.76
899,IND_Meghalaya_899,2010,3133.00
897,IND_Manipur_897,2010,2061.00
896,IND_Maharashtra_896,2010,5577.00
898,IND_Madhya_Pradesh_898,2010,2364.00
895,IND_Lakshadweep_895,2010,3477.00
894,IND_Kerala_894,2010,5003.00
221,IND_Kashmir_Himalaya_221,2010,3477.00
893,IND_Karnataka_893,2010,4033.00
892,IND_Jharkhand_892,2010,3477.00
891,IND_Jammu_and_Kashmir_891,2010,2669.31
190,IND_India_Western_Ghats_190,2010,3476.77
189,IND_India_Himachal_Pradesh_189,2010,4843.65
188,IND_India_Eastern_Ghats_188,2010,3476.77
187,IND_India_187,2010,3477.00
890,IND_Himachal_Pradesh_890,2010,4844.00
889,IND_Haryana_889,2010,6317.00
888,IND_Gujarat_888,2010,5185.00
887,IND_Goa_887,2010,12831.02
886,IND_Delhi_886,2010,9644.00
885,IND_Chhattisgarh_885,2010,2363.79
884,IND_Chandigarh_884,2010,11594.00
883,IND_Bihar_883,2010,1453.00
882,IND_Assam_882,2010,2080.76
881,IND_Aruchanal_Pradesh_881,2010,3650.00
880,IND_Andhra_Pradesh_880,2010,4218.00
879,IND_Andaman_and_Nicobar_879,2010,3477.00
878,IMN_Isle_of_Man_878,2010,34266.97
197,IDN_Sumatra_197,2010,3137.40
196,IDN_Sulawesi_196,2010,3137.40
195,IDN_Papua_195,2010,3137.40
194,IDN_Nusa_Tenggara_194,2010,3137.40
193,IDN_Maluku_193,2010,3137.40
192,IDN_Kalimantan_192,2010,3137.40
191,IDN_Java_Bali_191,2010,3137.40
877,IDN_Indonesia_877,2010,3137.40
876,HUN_Hungary_876,2010,16556.20
875,HTI_Tortue_875,2005,1269.05
170,HTI_Haiti_170,2005,1269.05
874,HTI_Gonave_874,2005,1269.05
873,HRV_Croatia_873,2010,14672.20
177,HND_Honduras_177,2005,3298.90
872,HMD_MacDonald_Island_872,,
871,HMD_Heard_Island_871,,uninhabited
870,GUY_Guyana_870,2010,2874.00
868,GUF_French_Guiana_868,2010,19600.00
165,GTM_Guatemala_165,2005,5588.84
867,GRL_Greenland_867,2010,40447.00
866,GRD_Grenada_866,2010,7366.60
502,GRC_Yioura_502,,uninhabited
310,GRC_Nisyros_310,2010,25225.52
184,GRC_Ikaria_184,2010,25225.52
865,GRC_Greece_865,2010,25225.52
104,GRC_Crete_Karpathos_Kasos_Saria_104,2010,25225.52
73,GRC_Carpathos_73,2010,25225.52
129,GNQ_Equatorial_Guinea_129,2010,16611.50
45,GNQ_Bioko_45,2010,1340.20
864,GNB_South_864,2010,1340.20
863,GNB_North_863,2010,1340.20
169,GNB_Guinea_Bissau_Bijagos_169,2010,1340.20
168,GNB_Guinea_Bissau_168,2010,1340.20
862,GNB_East_862,2010,1340.20
154,GMB_Gambia_154,2005,1110.03
861,GLP_Maria_Galante_861,2010,21780.00
860,GIN_Guinea_860,2010,435.40
859,GHA_Ghana_859,2005,1658.09
858,GEO_Georgia_Republic_858,2010,2613.80
857,GBR_Wales_857,2010,25630.00
1329,GBR_Virgin_Gorda_1329,2010,32839.90
465,GBR_Turks_and_Caicos_Islands_465,2007,29100.00
461,GBR_Tristan_de_Cunha_Islands_461,2010,34266.97
1201,GBR_Tristan_da_Cunha_1201,2010,34266.97
1328,GBR_Tortola_1328,2010,32839.90
432,GBR_St_Helena_432,2010,34266.97
1197,GBR_South_Georgia_Islands_1197,2010,34266.97
414,GBR_Shetland_414,2010,34266.97
856,GBR_Scotland_856,2010,33791.00
410,GBR_Sark_410,2010,34266.97
364,GBR_Pitcairn_Island_Group_364,2010,23583.00
1110,GBR_Pitcairn_Island_1110,2010,23583.00
348,GBR_Outer_Hebrides_348,2010,34266.97
347,GBR_Orkney_347,2010,34266.97
855,GBR_Northern_Ireland_855,2010,27032.00
1200,GBR_Nightingale_1200,,uninhabited
1018,GBR_Montserrat_1018,2010,11650.00
259,GBR_Little_Cayman_259,,
257,GBR_Lihou_257,,
1327,GBR_Jost_van_Dyke_1327,2010,32839.90
207,GBR_Jethou_207,,
924,GBR_Jersey_and_Guernsey_924,2010,34266.97
206,GBR_Jersey_206,2010,34266.97
204,GBR_Isle_of_Wight_204,2010,34266.97
203,GBR_Isle_of_Rhum_203,,uninhabited
1199,GBR_Inaccessible_Island_1199,,uninhabited
174,GBR_Herm_174,,
166,GBR_Guernsey_166,2010,34266.97
1326,GBR_Guana_Island_1326,2010,32839.90
162,GBR_Great_Britain_162,2010,34266.97
1198,GBR_Gough_Island_1198,2010,34266.97
133,GBR_Falklands_133,2010,34266.97
854,GBR_England_854,2010,34266.97
853,GBR_Diego_Garcia_853,2010,34266.97
105,GBR_Crevichon_105,,
90,GBR_Clyde_Islands_90,2010,34266.97
84,GBR_Channel_Islands_84,2010,34266.97
822,GBR_Cayman_Islands_822,2010,58857.00
61,GBR_Burhou_61,,
661,GBR_Bermuda_661,2010,88207.30
544,GBR_Barbuda_544,2010,13017.30
32,GBR_Ascension_32,2010,34266.97
18,GBR_Antigua_and_Barbuda_18,2010,13017.30
543,GBR_Antigua_543,2010,13017.30
510,GBR_Anguilla_510,2010,19478.00
16,GBR_Anglesey_16,2010,34266.97
1325,GBR_Anegada_1325,2010,32839.90
4,GBR_Alderney_4,2010,34266.97
852,GAB_Gabon_852,2005,10120.32
302,FSM_Namonuito_and_Hall_Islands_302,2010,3269.90
216,FSM_Kapingamarangi_Atoll_216,2010,3269.90
136,FSM_Federated_States_of_Micronesia_136,2010,3269.90
851,FRO_Faroe_Islands_851,2010,46412.50
482,FRA_Vaucluse_482,2010,28830.79
1148,FRA_Vahanga_1148,,uninhabited
1108,FRA_Ua_Pou_1108,2010,23583.00
1107,FRA_Ua_Huka_1107,2010,23583.00
1085,FRA_Tubuai_1085,2010,23583.00
1147,FRA_Toau_1147,2010,23583.00
1143,FRA_Tikehau_1143,2010,23583.00
1146,FRA_Tepoto_Nord_1146,2010,23583.00
1142,FRA_Tenarunga_1142,,uninhabited
1141,FRA_Tenararo_1141,,uninhabited
1096,FRA_Temoe_1096,,uninhabited
1095,FRA_Tekava_1095,,uninhabited
1094,FRA_Tauna_1094,,uninhabited
1093,FRA_Taravai_1093,2010,23583.00
1097,FRA_Tarauru_Roa_1097,,uninhabited
1145,FRA_Takume_1145,2010,23583.00
449,FRA_Takaroa_449,2010,23583.00
1144,FRA_Takapoto_1144,2010,23583.00
1140,FRA_Taiaro_1140,2010,23583.00
1106,FRA_Tahuata_1106,2010,23583.00
1204,FRA_St_Pierre_and_Miquelon_1204,2010,31299.30
652,FRA_St_Barthelemy_652,2010,31299.30
374,FRA_Rurutu_374,2010,23583.00
1084,FRA_Rurutu_1084,2010,23583.00
1083,FRA_Rimatara_1083,2010,23583.00
369,FRA_Raroia_369,2010,23583.00
1139,FRA_Rangiroa_1139,2010,23583.00
1082,FRA_Raivavae_1082,2010,23583.00
1105,FRA_Nuku_Hiva_1105,2010,23583.00
1138,FRA_Niau_1138,2010,23583.00
1024,FRA_New_Caledonia_1024,2010,36789.00
1137,FRA_Nengonengo_1137,,uninhabited
1135,FRA_Moruroa_1135,,uninhabited
1104,FRA_Mohotani_1104,,uninhabited
1134,FRA_Matureivavao_1134,,uninhabited
1131,FRA_Mataiva_1131,2010,23583.00
1136,FRA_Marutea_Sud_1136,2010,23583.00
1019,FRA_Martinique_1019,2010,31299.30
1080,FRA_Marotiri_1080,,uninhabited
1081,FRA_Maria_Australes_1081,,uninhabited
1133,FRA_Manihi_1133,2010,23583.00
1092,FRA_Mangareva_1092,2010,23583.00
269,FRA_Makatea_269,2010,23583.00
1132,FRA_Makatea_1132,2010,23583.00
1091,FRA_Makaroa_1091,,uninhabited
243,FRA_La_Reunion_243,2010,31299.30
242,FRA_La_Possession_Crozet_Archipelago_242,,uninhabited
850,FRA_Kerguelen_850,2010,31299.30
1130,FRA_Kaukura_1130,2010,23583.00
1090,FRA_Kamaka_1090,,uninhabited
1103,FRA_Hiva_Oa_1103,2010,23583.00
1129,FRA_Hiti_1129,,uninhabited
1102,FRA_Hatutaa_1102,,uninhabited
1128,FRA_Hao_1128,2010,23583.00
156,FRA_Gard_156,2010,24216.03
1362,FRA_France_mainland_1362,2010,31299.30
846,FRA_France_846,2010,31299.30
1101,FRA_Fatu_Huku_1101,,uninhabited
1100,FRA_Fatu_Hiva_1100,2010,23583.00
1127,FRA_Fangataufa_1127,,uninhabited
1126,FRA_Fakahina_1126,2010,23583.00
1099,FRA_Eiao_1099,,uninhabited
113,FRA_Departement_Var_113,2010,28830.79
847,FRA_Crozet_Island_847,2010,31299.30
849,FRA_Corsica_849,2010,31299.30
848,FRA_Clipperton_Island_848,,uninhabited
49,FRA_Bouches_du_Rhone_49,2010,28830.79
1089,FRA_Aukena_1089,2010,23583.00
1125,FRA_Apataki_1125,2010,23583.00
1124,FRA_Anaa_1124,2010,23583.00
7,FRA_Amsterdam_Island_7,2010,31299.30
1088,FRA_Akamaru_1088,2010,23583.00
1123,FRA_Ahunui_1123,,uninhabited
845,FJI_Rotuma_845,2010,3649.40
844,FJI_Nayau_844,,
843,FJI_Nasoata_843,,uninhabited
842,FJI_Lakeba_842,2010,3649.40
140,FJI_Fiji_140,2010,3649.40
841,FJI_Aiwa_841,,uninhabited
840,FIN_Finland_840,2010,32991.91
839,ETH_Ethiopia_839,2010,343.70
838,EST_Estonia_838,2010,17017.47
452,ESP_Tenerife_452,2010,25512.00
1360,ESP_Spain_mainland_1360,2010,27332.01
835,ESP_Spain_835,2010,27332.01
365,ESP_Pithyusics_365,2010,31876.00
282,ESP_Menorca_282,2010,31876.00
272,ESP_Mallorca_272,2010,31876.00
248,ESP_Lanzarote_248,2010,25512.00
241,ESP_La_Palma_241,2010,25512.00
240,ESP_La_Gomera_240,2010,25512.00
181,ESP_Ibiza_181,2010,31876.00
161,ESP_Gran_Canaria_161,2010,25512.00
153,ESP_Fuerteventura_153,2010,25512.00
148,ESP_Formentera_148,2010,31876.00
127,ESP_El_Hierro_127,2010,25512.00
837,ESP_Canary_Islands_837,2010,25512.00
64,ESP_Cabrera_64,2010,31876.00
836,ESP_Balearics_836,2010,31876.00
497,ESH_Western_Sahara_497,2010,3621.14
834,ERI_Eritrea_834,2010,368.70
833,EGY_Egypt_833,2007,4340.46
500,ECU_Wolf_500,,uninhabited
403,ECU_Santiago_403,,uninhabited
397,ECU_Santa_Fe_397,,uninhabited
396,ECU_Santa_Cruz_396,2005,15568.00
386,ECU_San_Cristobal_386,2005,15568.00
362,ECU_Pinzon_362,,uninhabited
361,ECU_Pinta_361,,uninhabited
273,ECU_Marchena_273,,uninhabited
202,ECU_Isabela_202,2005,15568.00
158,ECU_Genovesa_158,,uninhabited
832,ECU_Galapagos_832,2005,15568.00
145,ECU_Floreana_145,2005,15568.00
138,ECU_Fernandina_138,,uninhabited
130,ECU_Espanola_130,,uninhabited
831,ECU_Ecuador_831,2005,5520.00
110,ECU_Darwin_110,,uninhabited
830,DZA_Algeria_830,2005,5988.78
829,DOM_Dominican_Republic_829,2010,5295.40
41,DOM_Beata_41,,
828,DNK_Denmark_828,2010,33716.83
827,DMA_Dominica_827,2010,6926.80
826,DJI_Djibouti_826,2010,1353.00
825,DEU_Germany_825,2010,34230.11
824,CZE_Czech_Republic_824,2010,23394.38
823,CYP_Cyprus_823,2010,30438.90
820,CUW_Curacao_820,2010,20001.00
