OBJIDsic,Region_unique,yearGDP,GDPpcRegion
107,CUB_Cuba_Biosphere_Reserve_Baconao_Coastal_Terraces_107,2010,5702.00
819,CUB_Cuba_819,2010,5702.00
293,CRI_Monte_Verde_Area_293,2005,9939.32
103,CRI_Costa_Rica_Isla_del_Coco_103,,uninhabited
818,CRI_Costa_Rica_818,2005,9939.32
409,CPV_Sao_Vicente_409,2010,3767.12
407,CPV_Sao_Nicolau_407,2010,3767.12
404,CPV_Santo_Antao_404,2010,3767.12
402,CPV_Santiago_402,2010,3767.12
398,CPV_Santa_Luzia_398,2010,uninhabited
380,CPV_Sal_380,2010,3767.12
370,CPV_Raso_370,,uninhabited
268,CPV_Maio_268,2010,3767.12
147,CPV_Fogo_147,2010,3767.12
817,CPV_Cape_Verde_817,2010,3413.30
51,CPV_Brava_51,2010,3767.12
50,CPV_Branco_50,,uninhabited
47,CPV_Boavista_47,2010,3767.12
816,COM_Comoros_816,2010,759.30
97,COL_Pacific_Region_97,2010,7534.48
96,COL_Orinoquia_96,2010,9324.06
95,COL_Department_Antioquia_95,2010,7709.94
815,COL_Colombia_815,2010,7534.48
98,COL_Chocco_98,2010,3216.24
94,COL_Caribbean_region_94,2010,7534.48
12,COL_Andres_Old_Providence_Sainte_Cataline_12,2010,7534.48
93,COL_Andean_region_93,2010,7534.48
92,COL_Amazon_regiom_92,2010,7534.48
814,COK_Takutea_814,,uninhabited
813,COK_Suwarrow_813,,uninhabited
811,COK_Rarotonga_811,2010,12653.00
812,COK_Rakahanga_812,2010,12653.00
810,COK_Pukapuka_Cook_810,2010,12653.00
809,COK_Penrhyn_Tongareva_809,2010,12653.00
808,COK_Palmerston_808,2010,12653.00
807,COK_Nassau_807,2010,12653.00
806,COK_Mitiaro_806,2010,12653.00
803,COK_Mauke_803,2010,12653.00
804,COK_Manuae_804,,uninhabited
805,COK_Manihiki_805,2010,12653.00
802,COK_Mangaia_802,2010,12653.00
99,COK_Cook_Islands_99,2010,12653.00
801,COK_Atiu_801,2010,12653.00
800,COK_Aitutaki_800,2010,12653.00
799,COG_Congo_799,2005,2183.40
798,COD_Congo_Dem_Rep_798,2005,207.47
797,CMR_Cameroon_797,2005,1742.69
796,CIV_Cote_dIvoire_796,2005,1298.50
772,CHN_Zhejiang_772,2010,12032.00
786,CHN_Yunnan_786,2010,3711.00
795,CHN_Xizang_795,2010,3985.69
794,CHN_Xinjiang_794,2010,5883.00
454,CHN_Tibet_454,2010,3986.00
764,CHN_Tianjing_764,2010,16788.00
784,CHN_Sichuan_784,2010,10398.98
766,CHN_Shanxi_766,2010,6086.00
770,CHN_Shanghai_770,2010,17622.00
776,CHN_Shandong_776,2010,9658.00
788,CHN_Shaanxi_788,2010,6408.00
790,CHN_Qinghai_790,2010,5671.00
791,CHN_Ningxia_791,2010,7295.74
787,CHN_Neimenggu_787,2010,7295.74
793,CHN_Macau_793,2010,53046.00
767,CHN_Liaoning_767,2010,9974.00
768,CHN_Jilin_768,2010,7459.00
775,CHN_Jiangxi_775,2010,5008.00
208,CHN_Jiangsu_and_Shanghai_208,,
771,CHN_Jiangsu_771,2010,12446.00
779,CHN_Hunan_779,2010,5771.00
778,CHN_Hubei_778,2010,6590.00
792,CHN_HongKong_792,2010,32550.10
777,CHN_Henan_777,2010,5805.00
769,CHN_Heilongjiang_769,2010,6395.00
173,CHN_Hebei_Beijing_Tianjin_173,,
765,CHN_Hebei_765,2010,6702.00
782,CHN_Hainan_782,2010,7746.07
785,CHN_Guizhou_785,2010,3127.00
781,CHN_Guangxi_781,2010,4908.00
780,CHN_Guangdong_780,2010,5248.93
789,CHN_Gansu_789,2010,7295.74
774,CHN_Fujian_774,2010,9434.00
783,CHN_Chongqing_783,2010,10398.98
86,CHN_China_86,2010,7746.00
763,CHN_Beijing_763,2010,17006.00
773,CHN_Anhui_773,2010,4905.00
480,CHL_Valparaiso_Region_480,2010,9907.84
762,CHL_Valparaiso_762,2010,9908.00
761,CHL_Valdivia_761,2010,6438.28
760,CHL_Ultima_Esperanza_760,2010,12004.52
759,CHL_Tocopilla_759,2010,42173.79
758,CHL_Tierra_del_Fuego_CHL_758,2010,12527.00
451,CHL_Tarapaca_and_Arica_y_Parinacota_451,2010,17194.36
756,CHL_Talca_756,2010,7285.92
757,CHL_Talagante_757,2010,14873.59
401,CHL_Santiago_Metropolitan_401,2010,14873.59
755,CHL_Santiago_755,2010,14873.59
753,CHL_Santa_Clara_753,,uninhabited
754,CHL_San_Felipe_de_Aconcagua_754,2010,9907.84
752,CHL_San_Antonio_752,2010,9907.84
751,CHL_Robinso_Crusoe_Island_751,2010,12526.56
750,CHL_Quillota_750,2010,9907.84
747,CHL_Petorca_747,2010,9907.84
749,CHL_Parinacota_749,2010,17194.36
748,CHL_Palena_748,2010,6438.28
746,CHL_Osorno_746,2010,6438.28
745,CHL_Nuble_745,2010,8323.59
741,CHL_Melipilla_741,2010,14873.59
278,CHL_Maule_278,2010,7285.92
744,CHL_Malleco_744,2010,4877.78
743,CHL_Maipo_743,2010,14873.59
265,CHL_Magallanes_y_la_Antartica_Chilena_265,2010,12004.52
742,CHL_Magallanes_742,2010,12004.52
261,CHL_Los_Lagos_261,2010,6438.00
737,CHL_Los_Andes_737,2010,9907.84
738,CHL_Llanquihue_738,2010,6438.28
740,CHL_Linares_740,2010,7285.92
739,CHL_Limari_739,2010,9485.10
254,CHL_Libertador_General_Bernardo_OHiggins_254,2010,10985.00
239,CHL_La_Araucania_and_Los_Rios_239,2010,12526.56
211,CHL_Juan_Fernandez_Islands_211,2010,12526.56
736,CHL_Iquique_736,2010,17194.36
735,CHL_Huasco_735,2010,18564.72
734,CHL_General_Carrera_734,2010,9344.71
733,CHL_Elqui_733,2010,9485.10
732,CHL_El_Loa_732,2010,42173.79
124,CHL_Easter_Island_Rapa_Nui_124,2010,12526.56
731,CHL_Curico_731,2010,7285.92
721,CHL_Cordillera_721,2010,14873.59
100,CHL_Coquimbo_100,2010,9485.00
727,CHL_Copiapo_727,2010,18564.72
726,CHL_Concepcion_726,2010,8323.59
725,CHL_Colchagua_725,2010,10984.74
724,CHL_Coihaique_724,2010,9344.71
723,CHL_Choapa_723,2010,9485.10
722,CHL_Chiloe_722,2010,6438.28
85,CHL_Chile_85,2010,12527.00
1257,CHL_Chaparal_1257,2010,18564.72
83,CHL_Chacabuco_83,2010,14873.59
730,CHL_Cautin_730,2010,4877.78
729,CHL_Cauquenes_729,2010,7285.92
720,CHL_Cardenal_Caro_720,2010,10984.74
728,CHL_Capitan_Prat_728,2010,9344.71
718,CHL_Cachapoal_718,2010,10984.74
44,CHL_Biobio_Region_44,2010,8323.59
717,CHL_Biobio_717,2010,8324.00
36,CHL_Aysen_del_General_Carlos_Ibanez_del_Campo_36,2010,9344.71
34,CHL_Atacama_34,2010,18565.00
714,CHL_Arica_714,2010,17194.36
716,CHL_Arauco_716,2010,8323.59
19,CHL_Antofagasta_Province_19,2005,11068.38
713,CHL_Antofagasta_713,2010,42173.79
17,CHL_Antartica_Chilena_17,2010,12004.52
715,CHL_Alejandro_Selkirk_Island_715,2010,12526.56
712,CHL_Aisen_712,2010,9344.71
710,CHE_Switzerland_710,2010,39985.63
708,CAN_Yukon_708,2010,55778.09
707,CAN_Saskatchewan_707,2010,38562.00
706,CAN_Sable_Island_706,2010,29686.43
367,CAN_Queen_Charlotte_Islands_367,2010,35304.00
705,CAN_Quebec_705,2010,32322.00
704,CAN_Prince_Edward_Island_704,2010,27838.00
703,CAN_Ontario_703,2010,38361.00
702,CAN_Nunavut_702,2010,55778.09
700,CAN_Nova_Scotia_700,2010,29686.00
701,CAN_Northwest_Territories_701,2010,55778.09
699,CAN_Newfoundland_699,2010,33941.54
698,CAN_New_Brunswick_698,2010,29484.00
279,CAN_McKenzie_279,2010,55778.09
697,CAN_Manitoba_697,2010,33713.00
696,CAN_Labrador_696,2010,33941.54
226,CAN_Kent_Island_226,,
225,CAN_Keewatin_225,2010,55778.09
149,CAN_Franklin_149,2010,55778.09
115,CAN_Devon_Island_115,,uninhabited
68,CAN_Canada_68,2010,37110.00
695,CAN_British_Columbia_695,2010,35304.00
694,CAN_Alberta_694,2010,49837.00
693,CAF_Central_African_Republic_693,2010,456.60
692,BWA_Botswana_692,2010,6492.90
43,BTN_Bhutan_43,2010,2201.30
59,BRN_Brunei_59,2010,31453.00
691,BRB_Barbados_691,2010,15854.40
671,BRA_Trindade_and_Martin_Vaz_671,,uninhabited
690,BRA_Tocatins_690,2010,11171.53
688,BRA_Sergipe_688,2010,4863.00
689,BRA_Sao_Paulo_689,2010,12705.00
687,BRA_Santa_Catarina_687,2010,10255.00
685,BRA_Roraima_685,2010,7693.31
684,BRA_Rondonia_684,2010,7693.31
686,BRA_Rio_Grande_do_Sul_686,2010,9921.00
683,BRA_Rio_Grande_do_Norte_683,2010,4289.00
682,BRA_Rio_de_Janeiro_682,2010,10699.00
680,BRA_Piaui_680,2010,2973.00
679,BRA_Pernambuco_679,2010,4547.00
681,BRA_Parana_681,2010,8742.00
678,BRA_Paraiba_678,2010,3564.00
677,BRA_Para_677,2010,7693.31
58,BRA_Pantanal_58,2010,7693.31
57,BRA_Pampa_57,2010,9921.18
674,BRA_Minas_Gerais_674,2010,7534.00
675,BRA_Mato_Grosso_do_Sul_675,2010,7693.31
676,BRA_Mato_Grosso_676,2010,4385.89
673,BRA_Maranhao_673,2010,2892.00
186,BRA_Ilha_dos_Franceses_186,,
672,BRA_Goias_672,2010,11171.53
139,BRA_Fernando_de_Noronha_139,2010,8325.00
670,BRA_Espirito_Santo_670,2010,9818.00
669,BRA_Distrito_Federal_669,2010,11171.53
56,BRA_Central_Savanna_56,2010,8325.00
668,BRA_Ceara_668,2010,3871.00
55,BRA_Caatinga_55,2010,8325.00
52,BRA_Brazil_52,2010,8325.00
667,BRA_Bahia_667,2010,4627.00
54,BRA_Atlantic_Rainforest_54,2010,8325.00
665,BRA_Amazonas_665,2010,7693.31
53,BRA_Amazon_rainforest_53,2010,8325.00
666,BRA_Amapa_666,2010,4385.89
664,BRA_Alagoas_664,2010,3309.00
663,BRA_Acre_663,2010,4856.00
662,BOL_Bolivia_662,2010,1934.70
466,BLZ_Turneffe_Islands_466,2010,4527.30
660,BLZ_Toledo_660,2010,4527.30
659,BLZ_Stann_Creek_659,2010,4527.30
658,BLZ_Orange_Walk_658,2010,4527.30
255,BLZ_Lighthouse_Reef_255,,
159,BLZ_Glovers_Reef_159,,
656,BLZ_Corozal_656,2010,4527.30
657,BLZ_Cayo_657,2010,4527.30
506,BLZ_Belize_506,2010,4527.30
655,BLZ_Belize__region655,2010,4527.30
654,BLZ_Belize__region_654,2010,4527.30
653,BLR_Belarus_653,2010,5818.20
651,BHS_Bahamas_651,2010,21940.70
38,BHR_Bahrain_38,2010,22386.00
650,BGR_Bulgaria_650,2010,10588.96
40,BGD_Bangladesh_40,2005,1085.53
649,BFA_Burkina_Faso_649,2010,577.90
645,BEN_Benin_645,2004,1163.72
142,BEL_Flanders_142,2005,33892.68
644,BEL_Belgium_644,2010,35558.52
643,BDI_Burundi_643,2010,219.50
450,AZE_Talysh_450,2010,5842.80
37,AZE_Azerbaijan_37,2010,5842.80
490,AUT_Vorarlberg_490,2010,40940.00
499,AUT_Vienna_499,2010,49943.07
326,AUT_Upper_Austria_Muehlviertel_326,2010,38178.78
324,AUT_Upper_Austria_Alps_324,2010,38178.78
325,AUT_Upper_Austria_Alpenvorland_325,2010,38178.78
323,AUT_Upper_Austria_323,2010,38178.78
457,AUT_Tyrol_457,2010,40013.63
436,AUT_Styria_436,2010,33461.94
383,AUT_Salzburg_City_383,2010,44361.00
382,AUT_Salzburg_382,2010,44361.00
308,AUT_Lower_Austria_308,2010,31911.85
220,AUT_Carinthia_220,2010,32573.69
60,AUT_Burgenland_60,2010,26272.00
642,AUT_Austria_642,2010,38586.00
606,AUS_Yorke_Peninsula_606,2010,36571.53
638,AUS_Yalgoo_638,2010,56521.66
640,AUS_Wooded_Island_640,,uninhabited
592,AUS_Wide_Bay_592,2010,38735.71
639,AUS_White_Island_639,,uninhabited
496,AUS_Western_Australia_496,2010,56521.66
641,AUS_West_Wallabi_Island_641,,uninhabited
494,AUS_West_Waldegrave_Island_494,2010,uninhabited
493,AUS_West_Island_493,2010,uninhabited
637,AUS_Warren_637,2010,56521.66
591,AUS_Warrego_591,2010,38735.71
491,AUS_Ward_Island_491,2010,uninhabited
636,AUS_Victoria_Bonaparte_636,2010,56521.66
484,AUS_Victoria_484,2010,38288.33
612,AUS_Uncle_Margie_Island_612,,uninhabited
458,AUS_Topgallant_Island_458,,uninhabited
610,AUS_Tasmania_610,2010,32602.00
635,AUS_Tanami_635,2010,56521.66
634,AUS_Swan_Coastal_Plain_634,2010,56521.66
609,AUS_Suomi_Island_609,,uninhabited
429,AUS_St_Francis_Island_429,2010,uninhabited
572,AUS_Southern_Tablelands_572,2010,40423.15
574,AUS_South_Western_Slopes_574,2010,40423.15
573,AUS_South_Western_Plains_573,2010,40423.15
425,AUS_South_Stradbroke_Island_425,2010,38735.71
571,AUS_South_Far_Western_Plains_571,2010,40423.15
604,AUS_South_East_604,2010,36571.53
570,AUS_South_Coast_570,2010,40423.15
423,AUS_South_Australia_423,2010,36571.53
417,AUS_Smooth_Island_417,2010,uninhabited
607,AUS_Serventy_Island_607,,uninhabited
608,AUS_Seagull_Island_608,,uninhabited
594,AUS_SA_EA_594,2010,36571.53
593,AUS_Rat_Island_593,,uninhabited
368,AUS_Queensland_368,2010,38735.71
589,AUS_Port_Curtis_589,2010,38735.71
633,AUS_Pilbara_633,2010,56521.66
577,AUS_Pigeon_Island_577,,uninhabited
358,AUS_Perth_region_358,,56521.66
576,AUS_Pelsaert_Island_576,,uninhabited
357,AUS_Pearson_Island_357,2010,36571.53
632,AUS_Ord_Victoria_Plains_632,2010,56521.66
631,AUS_Nullabor_631,2010,56521.66
602,AUS_Nullabor_602,2010,36571.53
575,AUS_Northern_Territory_575,2010,49603.00
567,AUS_Northern_Tablelands_567,2010,40423.15
630,AUS_Northern_Kimberley_630,2010,56521.66
569,AUS_North_Western_Slopes_569,2010,40423.15
568,AUS_North_Western_Plains_568,2010,40423.15
603,AUS_North_West_603,2010,36571.53
316,AUS_North_Veteran_Island_316,2010,36571.53
561,AUS_North_Island_Houtman_Abrolhos_561,2010,56521.66
566,AUS_North_Far_Western_Plains_566,2010,40423.15
565,AUS_North_Coast_565,2010,40423.15
560,AUS_Newman_Island_560,,uninhabited
306,AUS_New_South_Wales_306,2010,40423.15
559,AUS_Murray_Island_559,2010,56521.66
600,AUS_Murray_Basin_600,2010,36571.53
629,AUS_Murchison_629,2010,56521.66
557,AUS_Morley_Island_557,,uninhabited
587,AUS_Moreton_587,2010,38735.71
586,AUS_Mitchell_586,2010,38735.71
558,AUS_Middle_Island_558,,uninhabited
276,AUS_Masillon_Island_276,2010,36571.53
585,AUS_Maranoa_585,2010,38735.71
628,AUS_Mallee_628,2010,56521.66
266,AUS_Magnetic_Island_266,2010,38735.71
611,AUS_Macquarie_Island_611,2010,32602.00
564,AUS_Lord_Howe_Island_564,2010,41107.48
555,AUS_Long_Island_Houtman_Abrolhos_555,,uninhabited
605,AUS_Lofty_South_605,2010,36571.53
601,AUS_Lofty_North_601,2010,36571.53
627,AUS_Little_Sandy_Island_627,2010,56521.66
556,AUS_Little_Rat_Island_556,,uninhabited
554,AUS_Leo_Island_554,,uninhabited
584,AUS_Leichhardt_584,2010,38735.71
245,AUS_Lady_Musgrave_Island_245,,
590,AUS_Kennedy_South_590,2010,38735.71
588,AUS_Kennedy_North_588,2010,38735.71
598,AUS_Kangaroo_Island_598,2010,36571.53
378,AUS_Kangaroo_Island_378,2010,36571.53
626,AUS_Jarrah_Forest_626,2010,56521.66
553,AUS_Hummock_Island_553,,uninhabited
175,AUS_Heron_Island_175,,uninhabited
552,AUS_Helms_Island_552,,uninhabited
625,AUS_Hampton_625,2010,56521.66
551,AUS_Gun_Island_551,,uninhabited
583,AUS_Gregory_South_583,2010,38735.71
582,AUS_Gregory_North_582,2010,38735.71
624,AUS_Great_Victoria_Desert_624,2010,56521.66
622,AUS_Gread_Sandy_Desert_622,2010,56521.66
550,AUS_Gilbert_Island_550,,uninhabited
621,AUS_Gibson_Desert_621,2010,56521.66
623,AUS_Geraldton_Sandplains_623,2010,56521.66
620,AUS_Gascoyne_620,2010,56521.66
597,AUS_Gairdner_Torrens_Basin_597,2010,36571.53
150,AUS_Freeling_Island_150,2010,uninhabited
596,AUS_Flinders_Ranges_596,2010,36571.53
144,AUS_Flinders_Island_144,2010,uninhabited
137,AUS_Fenelon_Island_137,2010,uninhabited
595,AUS_Eyre_Peninsula_595,2010,36571.53
599,AUS_Eyre_Basin_599,2010,36571.53
619,AUS_Esperance_Plains_619,2010,56521.66
126,AUS_Egg_Island_126,2010,36571.53
549,AUS_East_Wallabi_Island_549,,uninhabited
123,AUS_East_Waldegrave_Island_123,,uninhabited
121,AUS_Eagle_Island_121,,
118,AUS_Dorothee_Island_118,2010,uninhabited
117,AUS_Dog_Island_117,2010,uninhabited
581,AUS_Darling_Downs_581,2010,38735.71
618,AUS_Dampierland_618,2010,56521.66
548,AUS_Coral_Sea_Islands_Territory_548,,uninhabited
616,AUS_Coolgardie_616,2010,56521.66
580,AUS_Cook_580,2010,38735.71
709,AUS_Cocos_North_Keeling_Island_709,,uninhabited
91,AUS_Cocos_Keeling_Islands_91,2010,41107.48
87,AUS_Christmas_Island_near_King_Island_87,,uninhabited
821,AUS_Christmas_Island_821,2010,41107.48
320,AUS_Central_Western_Slopes_320,2010,40423.15
563,AUS_Central_Tablelands_563,2010,40423.15
617,AUS_Central_Ranges_617,2010,56521.66
615,AUS_Central_Kimberley_615,2010,56521.66
562,AUS_Central_Coast_562,2010,40423.15
614,AUS_Carnarvon_614,2010,56521.66
71,AUS_Carnac_Island_71,,uninhabited
62,AUS_Bushy_Island_62,,uninhabited
579,AUS_Burnett_579,2010,38735.71
578,AUS_Burke_578,2010,38735.71
547,AUS_Beacon_Island_547,,uninhabited
613,AUS_Avon_Wheatbelt_613,2010,56521.66
35,AUS_Australia_35,2010,41107.00
546,AUS_Ashmore_Reef_546,,uninhabited
545,AUS_Alexander_Island_545,,uninhabited
542,ATA_Antarctica_Mainland_542,,
31,ARM_Armenia_Shikahogh_Reserve_31,2010,3124.80
30,ARM_Armenia_Sevan_National_Park_30,2010,3124.80
29,ARM_Armenia_Khosrov_Reserve_29,2010,3124.80
28,ARM_Armenia_Erebuni_Reserve_28,2010,3124.80
27,ARM_Armenia_Dilijan_National_Park_27,2010,3124.80
26,ARM_Armenia_26,2010,3124.80
535,ARG_Tucuman_535,2005,4594.00
534,ARG_Tierra_del_Fuego_ARG_534,2005,22277.00
530,ARG_Santiago_del_Estero_530,2005,3890.00
531,ARG_Santa_Fe_531,2005,9639.00
529,ARG_Santa_Cruz_529,2005,26257.32
533,ARG_San_Luis_533,2005,9679.00
532,ARG_San_Juan_532,2005,4816.00
528,ARG_Salta_528,2005,5072.00
527,ARG_Rio_Negro_527,2005,8349.00
526,ARG_Neuquen_526,2005,19853.00
525,ARG_Misiones_525,2005,4370.17
524,ARG_Mendoza_524,2005,9302.00
523,ARG_La_Rioja_523,2005,5326.00
522,ARG_La_Pampa_522,2005,10875.00
521,ARG_Jujuy_521,2005,4709.00
520,ARG_Formosa_520,2005,3704.00
519,ARG_Entre_Rios_519,2005,6187.00
517,ARG_Corrientes_517,2005,4467.00
516,ARG_Cordoba_516,2005,9314.20
515,ARG_Chubut_515,2005,16100.00
514,ARG_Chaco_514,2005,4259.00
513,ARG_Catamarca_513,2005,14428.00
518,ARG_Buenos_Aires_City_518,2005,28358.07
512,ARG_Buenos_Aires_Area_512,2005,8458.00
25,ARG_Argentina_25,2005,9671.00
471,ARE_United_Arab_Emirates_471,2009,61097.00
1,ARE_Abu_Dhabi_1,2009,112294.00
511,ALB_Albania_511,2010,4094.40
509,AGO_Angola_509,2010,4218.60
2,AFG_Afghanistan_2,2010,561.20
508,ABW_Aruba_508,2010,24289.10
