OBJIDsic,LAT,LON,GeodAREA,taxCount,region_id,code,name,island,tdwg4,tdwg4_name,tdwg3,tdwg2,tdwg1,tdwg1_name,country_IS,country
32,-7.943512569,-14.36703138,99.35729999,158,664,SHN.AC,Ascension Island,1,ASC-OO,Ascension,ASC,28,2,Africa,SHN,"Saint Helena, Ascension and Tristan da Cunha"
102,39.69910452,-31.10522315,17.11530398,366,992,PRT.AZO.COR,Corvo,1,AZO-OO,Azores,AZO,21,2,Africa,PRT,Portugal
129,1.693997729,10.36051157,26574.9055,341,356,GNQ,Equatorial Guinea,0,EQG-OO,Equatorial Guinea,EQG,23,2,Africa,GNQ,Equatorial Guinea
132,38.57821749,-28.70133237,173.0908534,911,990,PRT.AZO.FAI,Faial,1,AZO-OO,Azores,AZO,21,2,Africa,PRT,Portugal
146,39.44195019,-31.20248975,140.9824264,621,991,PRT.AZO.FLO,Flores,1,AZO-OO,Azores,AZO,21,2,Africa,PRT,Portugal
154,13.43274784,-15.48813545,9933.264685,11,994,GAM,Gambia,0,GAM-OO,"Gambia, The",GAM,22,2,Africa,GMB,Gambia (the)
160,39.05229371,-28.01132729,60.6915248,608,987,PRT.AZO.GRA,Graciosa,1,AZO-OO,Azores,AZO,21,2,Africa,PRT,Portugal
243,-21.12166153,55.53818069,2642.079793,760,925,FRA.REU,Reunion,1,REU-OO,Rβunion,REU,29,2,Africa,REU,Rβunion
796,7.631309845,-5.564109592,319718.5873,306,287,CIV,Cote d'Ivoire,0,IVO-OO,Ivory Coast,IVO,22,2,Africa,CIV,Cβte d'Ivoire
797,5.691170315,12.75525968,464396.4884,362,288,CMR,Cameroon,0,CMN-OO,Cameroon,CMN,23,2,Africa,CMR,Cameroon
798,-2.878135526,23.65422435,2326430.62,681,289,COD,Democratic Republic of the Congo,0,ZAI-OO,Zaire,ZAI,23,2,Africa,COD,Congo (the Democratic Republic of the)
799,-0.831687889,15.22722974,343925.1584,67,290,COG,Congo,0,CON-OO,Congo,CON,23,2,Africa,COG,Congo (the)
359,38.46947296,-28.33357296,444.9741581,702,989,PRT.AZO.PIC,Pico,1,AZO-OO,Azores,AZO,21,2,Africa,PRT,Portugal
373,-19.71632435,63.42346735,98.14652473,289,1233,MUS.RO,Rodrigues (Mauritius),1,ROD-OO,Rodrigues,ROD,29,2,Africa,MUS,Mauritius
399,36.9713337,-25.09982292,96.8918334,865,984,PRT.AZO.MAR,Santa Maria,1,AZO-OO,Azores,AZO,21,2,Africa,PRT,Portugal
405,38.63723431,-28.02923616,243.7807046,614,988,PRT.AZO.JOR,SΓ£o Jorge,1,AZO-OO,Azores,AZO,21,2,Africa,PRT,Portugal
406,37.79540002,-25.48189124,744.7214882,915,985,PRT.AZO.MIG,SΓ£o Miguel,1,AZO-OO,Azores,AZO,21,2,Africa,PRT,Portugal
432,-15.95940566,-5.708493692,168.1280078,252,668,SHN.SH,St Helena,1,STH-OO,St.Helena,STH,28,2,Africa,SHN,"Saint Helena, Ascension and Tristan da Cunha"
453,38.72390111,-27.21229994,400.5620275,827,986,PRT.AZO.TER,Terceira,1,AZO-OO,Azores,AZO,21,2,Africa,PRT,Portugal
495,22.24592773,4.780677152,6832540.62,1,993,ESH,Western Sahara,0,WSA-OO,Western Sahara,WSA,20,2,Africa,ESH,Western Sahara*
509,-12.29947712,17.53796482,1248577.789,364,2,AGO,Angola,0,ANG-OO,Angola,ANG,26,2,Africa,AGO,Angola
643,-3.340337928,29.90175456,26979.6162,272,138,BDI,Burundi,0,BUR-OO,Burundi,BUR,23,2,Africa,BDI,Burundi
645,9.632194953,2.338320551,118026.7764,440,140,BEN,Benin,0,BEN-OO,Benin,BEN,22,2,Africa,BEN,Benin
649,12.26478642,-1.747824699,272979.859,234,144,BFA,Burkina Faso,0,BKN-OO,Burkina,BKN,22,2,Africa,BFA,Burkina Faso
692,-22.18123831,23.80660437,578232.1426,442,181,BWA,Botswana,0,BOT-OO,Botswana,BOT,27,2,Africa,BWA,Botswana
693,6.571662845,20.49211972,617326.7234,61,182,CAF,Central African Republic,0,CAF-OO,Central African Republic,CAF,23,2,Africa,CAF,Central African Republic (the)
719,15.3421246,18.66713613,1271745.012,199,725,TCD,Chad,0,CHA-OO,Chad,CHA,24,2,Africa,TCD,Chad
816,-11.89275598,43.67592223,1716.245819,3,307,COM,Comoros,1,COM-CO,Comoros,COM,29,2,Africa,COM,Comoros (the)
817,15.93614024,-23.96723977,3883.142708,84,308,CPV,Cape Verde,1,CVI-OO,Cape Verde,CVI,21,2,Africa,CPV,Cabo Verde
830,28.16180159,2.626614643,2315003.175,227,321,DZA,Algeria,0,ALG-OO,Algeria,ALG,20,2,Africa,DZA,Algeria
833,26.50386465,29.86695425,997022.2676,220,324,EGY,Egypt,0,EGY-OO,Egypt,EGY,20,2,Africa,EGY,Egypt
834,15.34407533,38.83732758,119576.2812,70,325,ERI,Eritrea,0,ERI-OO,Eritrea,ERI,24,2,Africa,ERI,Eritrea
837,28.33662515,-15.67404721,7555.959923,409,327,ESP.CI,Canary Islands,1,CNY-OO,Canary Is.,CNY,21,2,Africa,ESP,Spain
839,8.618623185,39.62778382,1129403.897,697,330,ETH,Ethiopia,0,ETH-OO,Ethiopia,ETH,24,2,Africa,ETH,Ethiopia
852,-0.597506774,11.79304392,261815.2725,114,343,GAB,Gabon,0,GAB-OO,Gabon,GAB,23,2,Africa,GAB,Gabon
853,-7.339329103,72.43426346,37.31779765,133,344,GBR.DG,Diego Garcia,1,CGS-OO,Chagos Archipelago,CGS,29,2,Africa,IOT,British Indian Ocean Territory (the)
859,7.933216383,-1.215947945,239300.8059,507,350,GHA,Ghana,0,GHA-OO,Ghana,GHA,22,2,Africa,GHA,Ghana
860,10.43018566,-10.92749833,244529.0058,93,351,GIN,Guinea,0,GUI-OO,Guinea,GUI,22,2,Africa,GIN,Guinea
862,12.15600986,-14.34732698,15015.871,27,353,GNB.EA,GNB_East,0,GNB-OO,Guinea-Bissau,GNB,22,2,Africa,GNB,Guinea-Bissau
863,12.22104996,-15.63729002,11226.30479,40,354,GNB.NO,GNB_North,0,GNB-OO,Guinea-Bissau,GNB,22,2,Africa,GNB,Guinea-Bissau
864,11.45452732,-15.21266238,7015.501825,30,355,GNB.SO,GNB_South,0,GNB-OO,Guinea-Bissau,GNB,22,2,Africa,GNB,Guinea-Bissau
926,0.517084998,37.84942418,582172.8275,433,417,KEN,Kenya,0,KEN-OO,Kenya,KEN,25,2,Africa,KEN,Kenya
942,6.442044154,-9.310681207,95175.56716,157,433,LBR,Liberia,0,LBR-OO,Liberia,LBR,22,2,Africa,LBR,Liberia
943,27.02894338,18.02259361,1619009.66,48,434,LBY,Libyan Arab Jamahiriya,0,LBY-OO,Libya,LBY,20,2,Africa,LBY,Libya
947,-29.58313666,28.22271735,30736.70392,580,438,LSO,Lesotho,0,LES-OO,Lesotho,LES,27,2,Africa,LSO,Lesotho
951,31.89640609,-6.323640227,405714.6701,177,442,MAR,Morocco,0,MOR-MO,Morocco,MOR,20,2,Africa,MAR,Morocco
953,-19.37316753,46.70599831,592983.8836,667,444,MDG,Madagascar,1,MDG-OO,Madagascar,MDG,29,2,Africa,MDG,Madagascar
992,17.34774498,-3.522289273,1256003.59,82,482,MLI,Mali,0,MLI-OO,Mali,MLI,22,2,Africa,MLI,Mali
1007,-13.07106912,36.46216181,128705.4913,68,497,MOZ.A,Nassa,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1008,-19.03983459,33.43244239,62852.44265,96,498,MOZ.B,Manica,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1009,-23.32010812,32.80027552,75562.59711,89,499,MOZ.G,Gaza,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1010,-22.80878565,34.50918783,68116.29908,34,500,MOZ.I,Inhambane,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1011,-25.5420086,32.44933461,23673.72725,325,501,MOZ.L,Maputo,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1012,-14.96365802,39.25697443,78281.8807,34,502,MOZ.N,Nampula,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1013,-12.45871029,39.36694245,78151.93316,17,503,MOZ.P,Cabo Delgado,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1014,-16.65950034,36.98677095,102689.0642,44,504,MOZ.Q,Zambezia,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1015,-19.05274316,34.67834079,67345.31853,84,505,MOZ.S,Sofala,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1016,-15.52172965,32.76520558,100961.8865,73,506,MOZ.T,Tete,0,MOZ-OO,Mozambique,MOZ,26,2,Africa,MOZ,Mozambique
1017,20.25646738,-10.33285221,1037775.538,76,507,MRT,Mauritania,0,MTN-OO,Mauritania,MTN,22,2,Africa,MRT,Mauritania
1020,-20.25186571,57.87076664,2144.894281,746,510,MUS,Mauritius,1,MAU-OO,Mauritius,MAU,29,2,Africa,MUS,Mauritius
1021,-13.19710377,34.2883337,116981.5808,56,511,MWI,Malawi,0,MLW-OO,Malawi,MLW,26,2,Africa,MWI,Malawi
1023,-22.13868212,17.21857594,825516.904,767,513,NAM,Namibia,0,NAM-OO,Namibia,NAM,27,2,Africa,NAM,Namibia
1025,17.42061223,9.405025135,1181786.908,41,515,NER,Niger,0,NGR-OO,Niger,NGR,22,2,Africa,NER,Niger (the)
1027,9.594317553,8.101299007,909687.2871,218,517,NGA,Nigeria,0,NGA-OO,Nigeria,NGA,22,2,Africa,NGA,Nigeria
1075,32.50762808,-16.50883382,13.97360647,16,536,PRT.DES,Desertas,1,MDR-OO,Madeira,MDR,21,2,Africa,PRT,Portugal
1076,32.74633725,-16.9991297,740.9377313,889,537,PRT.MAD,Madeira,1,MDR-OO,Madeira,MDR,21,2,Africa,PRT,Portugal
1077,33.06918042,-16.34217391,40.3314766,101,539,PRT.PSA,Porto Santo,1,MDR-OO,Madeira,MDR,21,2,Africa,PRT,Portugal
1078,30.11226344,-15.91922771,4.848377925,17,540,PRT.SIS,Salvage Islands,1,SEL-OO,Selvagens,SEL,21,2,Africa,PRT,Portugal
1192,-1.991346046,29.93879739,24924.72055,331,658,RWA,Rwanda,0,RWA-OO,Rwanda,RWA,23,2,Africa,RWA,Rwanda
1194,13.8315346,30.04995152,2486951.977,68,660,SDN,Sudan (incl. South Sudan),0,SUD-OO,Sudan,SUD,24,2,Africa,SDN,Sudan (the)
1195,14.36833907,-14.46307741,196705.0853,106,661,SEN,Senegal,0,SEN-OO,Senegal,SEN,22,2,Africa,SEN,Senegal
1202,8.550595205,-11.77522898,72808.41145,81,670,SLE,Sierra Leone,0,SIE-OO,Sierra Leone,SIE,22,2,Africa,SLE,Sierra Leone
1203,6.066544828,45.8483581,635246.3961,69,671,SOM,Somalia,0,SOM-OO,Somalia,SOM,24,2,Africa,SOM,Somalia
1210,-26.57902292,31.49026616,16784.11391,587,678,SWZ,Swaziland,0,SWZ-OO,Swaziland,SWZ,27,2,Africa,SWZ,Swaziland
1212,-4.880126845,53.38679286,0.069895015,2,680,SYC.AFB,"African Banks, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1213,-9.425483343,46.36881407,164.2270885,53,681,SYC.ALD,"Aldabra, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1214,-7.006184493,52.72647688,1.929663849,27,682,SYC.ALP,"Alphonse, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1215,-4.212570914,55.66656933,0.833868441,40,683,SYC.ARI,"Aride, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1216,-9.730865264,46.51151204,12.07709085,35,684,SYC.ASS,"Assumption, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1217,-10.08660356,47.74172252,10.9570704,32,685,SYC.AST,"Astove, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1218,-3.720209255,55.20548702,1.034969274,91,686,SYC.BIR,"Bird, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1219,-4.258608352,55.67335667,0.061403558,1,687,SYC.BOI,"Booby Island, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1220,-4.312196541,55.86536323,0.037075362,2,688,SYC.COC,"Cocos, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1221,-7.129637182,56.27999428,9.983859837,54,689,SYC.COE,"Coetivy, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1222,-4.663767469,55.36599167,0.703650083,38,690,SYC.CON,"Conception, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1223,-9.726323403,47.57317522,6.273316112,26,691,SYC.COS,"Cosmoledo, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1224,-4.331230682,55.66285795,0.433995912,86,692,SYC.COU,"Cousin, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1225,-4.350735947,55.64772396,0.318731228,3,693,SYC.CSE,"Cousine, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1226,-4.28281781,55.72523367,3.349345373,111,694,SYC.CUR,"Curieuse, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1227,-5.415730655,53.29846409,1.755549178,52,695,SYC.DAR,"Darros, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1228,-3.805835279,55.66664138,1.673813122,94,696,SYC.DEN,"Denis, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1229,-5.689395707,53.66904019,4.362498617,26,697,SYC.DES,"Desroches, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1230,-6.234875581,53.04342239,0.499327203,15,698,SYC.DNO,"Desnoefs, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1231,-10.15932087,51.165566,9.130840267,39,699,SYC.FAR,"Farquhar, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1232,-4.328060838,55.87486529,2.884029554,69,700,SYC.FEL,"Felicite, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1233,-4.586333192,55.9413175,2.299607188,101,701,SYC.FRE,"Fregate, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1234,-4.289914634,55.86910569,0.889438289,60,702,SYC.GSO,"Grande Soeur, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1235,-4.63478272,55.50044988,1.131995087,27,703,SYC.IAC,"Ile au Cerf, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1236,-4.659656229,55.52594033,2.14009482,34,704,SYC.IAN,"Ile Anonyme, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1237,-4.626598803,55.50821676,0.245212084,21,705,SYC.ILO,"Ile Longue, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1238,-4.607184566,55.50105802,1.461074005,67,706,SYC.ISA,"Ile St Anne, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1239,-4.685865992,55.43358088,0.045754186,2,707,SYC.IVM,"Ile aux Vaches Marines, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1240,-4.360894693,55.8378783,10.57369149,77,708,SYC.LDI,"La Digue, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1241,-4.676443408,55.46727998,163.0128313,290,709,SYC.MAH,"Mahe, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1242,-4.341996596,55.92110029,1.072541578,70,710,SYC.MAR,"Marianne, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1243,-6.179233147,53.1438969,0.694766915,29,711,SYC.MLO,"Marie-Louise, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1244,-4.392996109,55.24457252,2.124342184,160,712,SYC.NOI,"North Island, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1245,-5.863691116,55.38466256,0.564177367,21,713,SYC.PLA,"Platte, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1246,-5.760920855,53.30634159,3.45751131,40,714,SYC.POI,"Poivre, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1247,-4.323879742,55.73014497,39.3214656,104,715,SYC.PRA,"Praslin, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1248,-9.531960109,50.98691767,1.330468864,7,716,SYC.PRO,"Providence, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1249,-4.288181926,55.85551649,0.516156132,2,717,SYC.PSO,"Petit Soeur, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1250,-4.58228306,55.76360943,0.296166304,2,718,SYC.REC,"Recifs, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1251,-5.116641108,53.31233649,0.314566354,25,719,SYC.REM,"Remire, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1252,-7.156718174,52.73813403,0.721648586,4,720,SYC.SFR,"St Francois, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1253,-4.487210699,55.23066488,20.55094331,133,721,SYC.SIL,"Silhouette, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1254,-5.437121361,53.35811905,1.581776843,16,722,SYC.SJO,"St Joseph, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1255,-9.331684433,50.72751427,1.877705806,10,723,SYC.STP,"St Pierre, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1256,-4.674043544,55.40132488,0.863156064,51,724,SYC.THE,"Therese, Seychelles",1,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
1258,8.542125474,0.965599854,55956.21863,71,726,TGO,Togo,0,TOG-OO,Togo,TOG,22,2,Africa,TGO,Togo
1261,34.1034924,9.567266778,156557.8644,136,729,TUN,Tunisia,0,TUN-OO,Tunisia,TUN,20,2,Africa,TUN,Tunisia
1264,-6.29028032,34.82385942,938449.2498,774,732,TZA,United Republic of Tanzania,0,TAN-OO,Tanzania,TAN,25,2,Africa,TZA,"Tanzania, United Republic of"
1265,1.281853432,32.37819379,244557.2851,263,733,UGA,Uganda,0,UGA-OO,Uganda,UGA,25,2,Africa,UGA,Uganda
1335,-32.14188653,26.46742264,170114.7899,1129,819,ZAF.EC,Eastern Cape,0,CPP-EC,Eastern Cape Province,CPP,27,2,Africa,ZAF,South Africa
1336,-28.61011743,26.86447468,129989.7529,661,820,ZAF.FS,Orange Free State,0,OFS-OO,Free State,OFS,27,2,Africa,ZAF,South Africa
1337,-26.04529781,28.20922868,18631.63433,846,821,ZAF.GA,Gauteng,0,TVL-GA,Gauteng,TVL,27,2,Africa,ZAF,South Africa
1338,-28.70838637,30.72497718,92709.17431,1143,822,ZAF.KZN,KwaZulu-Natal,0,NAT-OO,KwaZulu-Natal,NAT,27,2,Africa,ZAF,South Africa
1339,-23.73722739,29.31278343,122679.1602,667,823,ZAF.LI,Limpopo,0,TVL-NP,Northern Province,TVL,27,2,Africa,ZAF,South Africa
1341,-25.86612623,30.23704773,78144.90118,829,825,ZAF.MP,Mpumalanga,0,TVL-MP,Mpumalanga,TVL,27,2,Africa,ZAF,South Africa
1342,-29.52579793,21.3470615,362330.4897,511,826,ZAF.NC,Northern Cape,0,CPP-NC,Northern Cape Province,CPP,27,2,Africa,ZAF,South Africa
1343,-26.3189833,25.33597059,116289.6817,545,827,ZAF.NW,North West,0,TVL-NW,North-West Province,TVL,27,2,Africa,ZAF,South Africa
1345,-33.01143577,20.61418282,129053.3171,1032,829,ZAF.WC,Western Cape,0,CPP-WC,Western Cape Province,CPP,27,2,Africa,ZAF,South Africa
1346,-14.17656919,28.60664221,94183.65053,36,830,ZMB.CE,Central,0,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
1347,-13.12066802,27.85093214,31465.20341,43,831,ZMB.CO,Copperbelt,0,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
1348,-12.96591356,32.13953488,69163.13596,53,832,ZMB.EA,Eastern,0,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
1349,-10.69979427,29.20766359,49193.1667,20,833,ZMB.LP,Luapula,0,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
1350,-15.35994803,29.19970066,22507.68562,77,834,ZMB.LS,Lusaka,0,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
1351,-10.4895548,31.16076818,147563.8107,68,835,ZMB.NO,Northern,0,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
1352,-13.02797842,25.06027622,125251.4853,34,836,ZMB.NW,North-western,0,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
1353,-16.58445595,26.66622765,85441.65911,70,837,ZMB.SO,Southern,0,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
1354,-15.64159231,23.68037677,127150.41,32,838,ZMB.WE,Western,0,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
1355,-18.64923362,30.52403176,68782.75657,196,839,ZWE.C,Central region,0,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
1356,-19.15938447,32.5721123,25365.10266,191,840,ZWE.E,Eastern region,0,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
1357,-17.09611649,29.95597783,109575.2037,112,841,ZWE.N,Northern region,0,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
1358,-20.90772501,30.72946535,93679.34344,96,842,ZWE.S,Southern region,0,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
1359,-19.49231176,27.67480023,92462.2035,117,843,ZWE.W,Western region,0,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
1205,0.456985843,6.736588311,1142.076819,384,673,STP,Sao Tome and Principe,1,000-06,Sao Tome and Principe,GGI,23,2,Africa,STP,Sao Tome and Principe
826,11.7498223,42.57794604,21434.29409,29,317,DJI,Djibouti,0,DJI-OO,Djibouti,DJI,24,2,Africa,DJI,Djibouti
1389,-12.82399148,45.14392094,371.4236196,1,999,FRA.MAY,Mayotte,1,COM-MA,Mayotte,COM,29,2,Africa,MYT,Mayotte
