OBJIDsic,LAT,LON,GeodAREA,taxCount,region_id,code,name,island,tdwg4,tdwg4_name,tdwg3,tdwg2,tdwg1,tdwg1_name,country_IS,country,completene,complete_1,ref_id,tnorm
"32",-7.943512568940000,-14.367031375200000,99.357299994200005,"158","664",SHN.AC,Ascension Island,"1",ASC-OO,Ascension,ASC,"28","2",Africa,SHN,"Saint Helena, Ascension and Tristan da Cunha","2","2","50",159.021999999999991
"102",39.699104520500001,-31.105223148899999,17.115303977899998,"366","992",PRT.AZO.COR,Corvo,"1",AZO-OO,AΞΒΞΒ²ΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒres,AZO,"21","2",Africa,PRT,Portugal,"3","2","2388",2138.436999999999898
"129",1.693997728610000,10.360511567500000,26574.905502800000249,"341","356",GNQ,Equatorial Guinea,"0",EQG-OO,Equatorial Guinea,EQG,"23","2",Africa,GNQ,Equatorial Guinea,"1","2","139",1.283000000000000
"132",38.578217494800001,-28.701332367500001,173.090853441999997,"911","990",PRT.AZO.FAI,Faial,"1",AZO-OO,AΞΒΞΒ²ΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒres,AZO,"21","2",Africa,PRT,Portugal,"3","2","2388",526.312999999999988
"146",39.441950188500002,-31.202489748300000,140.982426384000007,"621","991",PRT.AZO.FLO,Flores,"1",AZO-OO,AΞΒΞΒ²ΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒres,AZO,"21","2",Africa,PRT,Portugal,"3","2","2388",440.480000000000018
"154",13.432747836800001,-15.488135447399999,9933.264685190000819,"11","994",GAM,Gambia,"0",GAM-OO,"Gambia, The",GAM,"22","2",Africa,GMB,Gambia (the),"1","2","139",0.111000000000000
"160",39.052293706199997,-28.011327294000001,60.691524798800003,"608","987",PRT.AZO.GRA,Graciosa,"1",AZO-OO,AΞΒΞΒ²ΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒres,AZO,"21","2",Africa,PRT,Portugal,"3","2","2388",1001.787000000000035
"243",-21.121661534000001,55.538180694300003,2642.079793179999797,"760","925",FRA.REU,Reunion,"1",REU-OO,RΞΒΞΒ²ΞΒΞΒΞΒΞΒunion,REU,"29","2",Africa,REU,RΞΒΞΒ²ΞΒΞΒΞΒΞΒunion,"3","2","2393",28.765000000000001
"796",7.631309844780000,-5.564109591720000,319718.587333999981638,"306","287",CIV,Cote d'Ivoire,"0",IVO-OO,Ivory Coast,IVO,"22","2",Africa,CIV,CΞΒΞΒ²ΞΒΞΒΞΒΞΒte d'Ivoire,"1","2","139",0.096000000000000
"797",5.691170315250000,12.755259675200000,464396.488443000009283,"362","288",CMR,Cameroon,"0",CMN-OO,Cameroon,CMN,"23","2",Africa,CMR,Cameroon,"2","2","139",0.078000000000000
"798",-2.878135525530000,23.654224354699998,2326430.620050000026822,"681","289",COD,Democratic Republic of the Congo,"0",ZAI-OO,Zaire,ZAI,"23","2",Africa,COD,Congo (the Democratic Republic of the),"2","2","139",0.029000000000000
"799",-0.831687888840000,15.227229737600000,343925.158394000027329,"67","290",COG,Congo,"0",CON-OO,Congo,CON,"23","2",Africa,COG,Congo (the),"1","2","139",0.019000000000000
"359",38.469472961500003,-28.333572955099999,444.974158068000008,"702","989",PRT.AZO.PIC,Pico,"1",AZO-OO,AΞΒΞΒ²ΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒres,AZO,"21","2",Africa,PRT,Portugal,"3","2","2388",157.762000000000000
"373",-19.716324352299999,63.423467349399999,98.146524732000003,"289","1233",MUS.RO,Rodrigues (Mauritius),"1",ROD-OO,Rodrigues,ROD,"29","2",Africa,MUS,Mauritius,"3","2","2393",294.458000000000027
"399",36.971333702099997,-25.099822924600002,96.891833404799996,"865","984",PRT.AZO.MAR,Santa Maria,"1",AZO-OO,AΞΒΞΒ²ΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒres,AZO,"21","2",Africa,PRT,Portugal,"3","2","2388",892.748000000000047
"405",38.637234313000000,-28.029236155300001,243.780704560999993,"614","988",PRT.AZO.JOR,SΞΒΞΒΞΒΞΒ£o Jorge,"1",AZO-OO,AΞΒΞΒ²ΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒres,AZO,"21","2",Africa,PRT,Portugal,"3","2","2388",251.866000000000014
"406",37.795400020899997,-25.481891242100001,744.721488155999964,"915","985",PRT.AZO.MIG,SΞΒΞΒΞΒΞΒ£o Miguel,"1",AZO-OO,AΞΒΞΒ²ΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒres,AZO,"21","2",Africa,PRT,Portugal,"3","2","2388",122.864999999999995
"432",-15.959405660600000,-5.708493692460000,168.128007825999987,"252","668",SHN.SH,St Helena,"1",STH-OO,St.Helena,STH,"28","2",Africa,SHN,"Saint Helena, Ascension and Tristan da Cunha","2","2","72",149.885999999999996
"453",38.723901110900002,-27.212299942400001,400.562027458999978,"827","986",PRT.AZO.TER,Terceira,"1",AZO-OO,AΞΒΞΒ²ΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒ²ΞΒΞΒΞΒΞΒres,AZO,"21","2",Africa,PRT,Portugal,"3","2","2388",206.460000000000008
"509",-12.299477118400000,17.537964823500001,1248577.788690000073984,"364","2",AGO,Angola,"0",ANG-OO,Angola,ANG,"26","2",Africa,AGO,Angola,"1","2","139",0.029000000000000
"643",-3.340337928280000,29.901754561200001,26979.616204199999629,"272","138",BDI,Burundi,"0",BUR-OO,Burundi,BUR,"23","2",Africa,BDI,Burundi,"2","0","2410",1.008000000000000
"645",9.632194952540001,2.338320551170000,118026.776385000004666,"440","140",BEN,Benin,"0",BEN-OO,Benin,BEN,"22","2",Africa,BEN,Benin,"2","2","139",0.373000000000000
"649",12.264786418000000,-1.747824699440000,272979.859024000004865,"234","144",BFA,Burkina Faso,"0",BKN-OO,Burkina,BKN,"22","2",Africa,BFA,Burkina Faso,"1","2","139",0.086000000000000
"692",-22.181238308299999,23.806604371900001,578232.142599000013433,"442","181",BWA,Botswana,"0",BOT-OO,Botswana,BOT,"27","2",Africa,BWA,Botswana,"3","2","100",0.076000000000000
"693",6.571662845050000,20.492119717300000,617326.723429000005126,"61","182",CAF,Central African Republic,"0",CAF-OO,Central African Republic,CAF,"23","2",Africa,CAF,Central African Republic (the),"1","2","139",0.010000000000000
"719",15.342124597600000,18.667136127300001,1271745.011750000063330,"199","725",TCD,Chad,"0",CHA-OO,Chad,CHA,"24","2",Africa,TCD,Chad,"2","2","2407",0.016000000000000
"816",-11.892755983200001,43.675922233400001,1716.245819250000068,"3","307",COM,Comoros,"1",COM-CO,Comoros,COM,"29","2",Africa,COM,Comoros (the),"1","2","139",0.175000000000000
"817",15.936140242200000,-23.967239766300001,3883.142707510000037,"84","308",CPV,Cape Verde,"1",CVI-OO,Cape Verde,CVI,"21","2",Africa,CPV,Cabo Verde,"1","2","139",2.163000000000000
"830",28.161801588900001,2.626614643360000,2315003.174769999925047,"227","321",DZA,Algeria,"0",ALG-OO,Algeria,ALG,"20","2",Africa,DZA,Algeria,"2","2","2401",0.010000000000000
"833",26.503864654200001,29.866954254900001,997022.267569000017829,"220","324",EGY,Egypt,"0",EGY-OO,Egypt,EGY,"20","2",Africa,EGY,Egypt,"1","2","139",0.022000000000000
"834",15.344075329800001,38.837327580599997,119576.281235000002198,"70","325",ERI,Eritrea,"0",ERI-OO,Eritrea,ERI,"24","2",Africa,ERI,Eritrea,"1","2","139",0.059000000000000
"837",28.336625149300001,-15.674047208899999,7555.959922680000091,"409","327",ESP.CI,Canary Islands,"1",CNY-OO,Canary Is.,CNY,"21","2",Africa,ESP,Spain,"1","2","139",5.413000000000000
"839",8.618623184940001,39.627783818499999,1129403.897369999904186,"697","330",ETH,Ethiopia,"0",ETH-OO,Ethiopia,ETH,"24","2",Africa,ETH,Ethiopia,"2","0","2410",0.062000000000000
"852",-0.597506773760000,11.793043919500001,261815.272540000005392,"114","343",GAB,Gabon,"0",GAB-OO,Gabon,GAB,"23","2",Africa,GAB,Gabon,"1","2","3",0.044000000000000
"853",-7.339329102650000,72.434263463700006,37.317797646499997,"133","344",GBR.DG,Diego Garcia,"1",CGS-OO,Chagos Archipelago,CGS,"29","2",Africa,IOT,British Indian Ocean Territory (the),"2","1","137",356.398000000000025
"859",7.933216382980000,-1.215947944850000,239300.805881000007503,"507","350",GHA,Ghana,"0",GHA-OO,Ghana,GHA,"22","2",Africa,GHA,Ghana,"2","2","2417",0.212000000000000
"860",10.430185655600001,-10.927498327000000,244529.005807000008645,"93","351",GIN,Guinea,"0",GUI-OO,Guinea,GUI,"22","2",Africa,GIN,Guinea,"1","2","139",0.038000000000000
"862",12.156009858599999,-14.347326975800000,15015.870997300000454,"27","353",GNB.EA,GNB_East,"0",GNB-OO,Guinea-Bissau,GNB,"22","2",Africa,GNB,Guinea-Bissau,"1","2","22",0.180000000000000
"863",12.221049962500000,-15.637290024900000,11226.304792400000224,"40","354",GNB.NO,GNB_North,"0",GNB-OO,Guinea-Bissau,GNB,"22","2",Africa,GNB,Guinea-Bissau,"1","2","22",0.356000000000000
"864",11.454527323400001,-15.212662375600001,7015.501824699999815,"30","355",GNB.SO,GNB_South,"0",GNB-OO,Guinea-Bissau,GNB,"22","2",Africa,GNB,Guinea-Bissau,"1","2","22",0.428000000000000
"926",0.517084998140000,37.849424177600000,582172.827545000007376,"433","417",KEN,Kenya,"0",KEN-OO,Kenya,KEN,"25","2",Africa,KEN,Kenya,"2","0","2410",0.074000000000000
"942",6.442044154160000,-9.310681207480000,95175.567162099992856,"157","433",LBR,Liberia,"0",LBR-OO,Liberia,LBR,"22","2",Africa,LBR,Liberia,"1","2","139",0.165000000000000
"943",27.028943384100000,18.022593610300000,1619009.660080000059679,"48","434",LBY,Libyan Arab Jamahiriya,"0",LBY-OO,Libya,LBY,"20","2",Africa,LBY,Libya,"1","2","139",0.003000000000000
"947",-29.583136663000001,28.222717349700002,30736.703919600000518,"580","438",LSO,Lesotho,"0",LES-OO,Lesotho,LES,"27","2",Africa,LSO,Lesotho,"3","2","100",1.887000000000000
"951",31.896406092500001,-6.323640227160000,405714.670075999980327,"177","442",MAR,Morocco,"0",MOR-MO,Morocco,MOR,"20","2",Africa,MAR,Morocco,"1","2","139",0.044000000000000
"953",-19.373167530000000,46.705998313300000,592983.883627000031993,"667","444",MDG,Madagascar,"1",MDG-OO,Madagascar,MDG,"29","2",Africa,MDG,Madagascar,"1","2","139",0.112000000000000
"992",17.347744976800001,-3.522289272930000,1256003.590049999998882,"82","482",MLI,Mali,"0",MLI-OO,Mali,MLI,"22","2",Africa,MLI,Mali,"1","2","139",0.007000000000000
"1007",-13.071069115600000,36.462161807299999,128705.491297999993549,"68","497",MOZ.A,Nassa,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",0.053000000000000
"1008",-19.039834591900000,33.432442394900001,62852.442648299998837,"96","498",MOZ.B,Manica,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",0.153000000000000
"1009",-23.320108121000001,32.800275520600003,75562.597109900001669,"89","499",MOZ.G,Gaza,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",0.118000000000000
"1010",-22.808785645800000,34.509187832800002,68116.299077699994086,"34","500",MOZ.I,Inhambane,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",0.050000000000000
"1011",-25.542008595700000,32.449334610800001,23673.727248800001689,"325","501",MOZ.L,Maputo,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",1.373000000000000
"1012",-14.963658024300001,39.256974428200003,78281.880697899992811,"34","502",MOZ.N,Nampula,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",0.043000000000000
"1013",-12.458710291499999,39.366942452600000,78151.933163399997284,"17","503",MOZ.P,Cabo Delgado,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",0.022000000000000
"1014",-16.659500335800001,36.986770949099999,102689.064211999997497,"44","504",MOZ.Q,Zambezia,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",0.043000000000000
"1015",-19.052743155500000,34.678340789200000,67345.318528300005710,"84","505",MOZ.S,Sofala,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",0.125000000000000
"1016",-15.521729646600001,32.765205584500002,100961.886528000002727,"73","506",MOZ.T,Tete,"0",MOZ-OO,Mozambique,MOZ,"26","2",Africa,MOZ,Mozambique,"2","2","28",0.072000000000000
"1017",20.256467380200000,-10.332852212700001,1037775.538489999948069,"76","507",MRT,Mauritania,"0",MTN-OO,Mauritania,MTN,"22","2",Africa,MRT,Mauritania,"1","2","139",0.007000000000000
"1020",-20.251865705600000,57.870766640699998,2144.894281320000118,"746","510",MUS,Mauritius,"1",MAU-OO,Mauritius,MAU,"29","2",Africa,MUS,Mauritius,"3","2","2393",34.780000000000001
"1021",-13.197103771400000,34.288333703399999,116981.580809000006411,"56","511",MWI,Malawi,"0",MLW-OO,Malawi,MLW,"26","2",Africa,MWI,Malawi,"1","2","139",0.048000000000000
"1023",-22.138682120300000,17.218575937600001,825516.904015999985859,"767","513",NAM,Namibia,"0",NAM-OO,Namibia,NAM,"27","2",Africa,NAM,Namibia,"3","2","100",0.093000000000000
"1025",17.420612225999999,9.405025134680001,1181786.908389999996871,"41","515",NER,Niger,"0",NGR-OO,Niger,NGR,"22","2",Africa,NER,Niger (the),"1","2","139",0.003000000000000
"1027",9.594317552840000,8.101299006870001,909687.287073999992572,"218","517",NGA,Nigeria,"0",NGA-OO,Nigeria,NGA,"22","2",Africa,NGA,Nigeria,"1","2","139",0.024000000000000
"1075",32.507628076000003,-16.508833816100001,13.973606469000000,"16","536",PRT.DES,Desertas,"1",MDR-OO,Madeira,MDR,"21","2",Africa,PRT,Portugal,"3","2","15",114.501999999999995
"1076",32.746337248600000,-16.999129700200001,740.937731316000054,"889","537",PRT.MAD,Madeira,"1",MDR-OO,Madeira,MDR,"21","2",Africa,PRT,Portugal,"1","2","139",119.983000000000004
"1077",33.069180420599999,-16.342173908500001,40.331476604899997,"101","539",PRT.PSA,Porto Santo,"1",MDR-OO,Madeira,MDR,"21","2",Africa,PRT,Portugal,"3","2","15",250.425000000000011
"1078",30.112263436599999,-15.919227709499999,4.848377924570000,"17","540",PRT.SIS,Salvage Islands,"1",SEL-OO,Selvagens,SEL,"21","2",Africa,PRT,Portugal,"3","2","15",350.632999999999981
"1192",-1.991346045510000,29.938797394400002,24924.720548799999960,"331","658",RWA,Rwanda,"0",RWA-OO,Rwanda,RWA,"23","2",Africa,RWA,Rwanda,"2","0","2410",0.000000000000000
"1194",13.831534600499999,30.049951519800000,2486951.977140000090003,"68","660",SDN,Sudan (incl. South Sudan),"0",SUD-OO,Sudan,SUD,"24","2",Africa,SDN,Sudan (the),"1","2","139",0.003000000000000
"1195",14.368339066100001,-14.463077410200000,196705.085301999992225,"106","661",SEN,Senegal,"0",SEN-OO,Senegal,SEN,"22","2",Africa,SEN,Senegal,"1","2","139",0.054000000000000
"1202",8.550595204600000,-11.775228979500000,72808.411445599995204,"81","670",SLE,Sierra Leone,"0",SIE-OO,Sierra Leone,SIE,"22","2",Africa,SLE,Sierra Leone,"1","2","139",0.111000000000000
"1203",6.066544827500000,45.848358103499997,635246.396084000007249,"69","671",SOM,Somalia,"0",SOM-OO,Somalia,SOM,"24","2",Africa,SOM,Somalia,"1","2","139",0.011000000000000
"1210",-26.579022919700002,31.490266161000001,16784.113910500000202,"587","678",SWZ,Swaziland,"0",SWZ-OO,Swaziland,SWZ,"27","2",Africa,SWZ,Swaziland,"3","2","100",3.497000000000000
"1212",-4.880126845340000,53.386792859700002,0.069895015380000,"2","680",SYC.AFB,"African Banks, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",2861.434000000000196
