OBJIDsic,LAT,LON,GeodAREA,taxCount,region_id,code,name,island,tdwg4,tdwg4_name,tdwg3,tdwg2,tdwg1,tdwg1_name,country_IS,country,completene,complete_1,ref_id,tnorm
"1213",-9.425483342900000,46.368814068900001,164.227088468000005,"53","681",SYC.ALD,"Aldabra, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",32.271999999999998
"1214",-7.006184493320000,52.726476875899998,1.929663849390000,"27","682",SYC.ALP,"Alphonse, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",1399.207000000000107
"1215",-4.212570913870000,55.666569334400002,0.833868440600000,"40","683",SYC.ARI,"Aride, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",4796.920000000000073
"1216",-9.730865264429999,46.511512037899998,12.077090849999999,"35","684",SYC.ASS,"Assumption, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",289.805000000000007
"1217",-10.086603555100000,47.741722524099998,10.957070397300001,"32","685",SYC.AST,"Astove, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",292.048999999999978
"1218",-3.720209255130000,55.205487016500001,1.034969274020000,"91","686",SYC.BIR,"Bird, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",8792.531999999999243
"1219",-4.258608351540000,55.673356669900002,0.061403558000000,"1","687",SYC.BOI,"Booby Island, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",1628.569999999999936
"1220",-4.312196541020000,55.865363229899998,0.037075362400000,"2","688",SYC.COC,"Cocos, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",5394.417999999999665
"1221",-7.129637182390000,56.279994275800000,9.983859836610000,"54","689",SYC.COE,"Coetivy, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",540.873000000000047
"1222",-4.663767469210000,55.365991665700001,0.703650083400000,"38","690",SYC.CON,"Conception, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",5400.411000000000058
"1223",-9.726323402929999,47.573175224000003,6.273316111650000,"26","691",SYC.COS,"Cosmoledo, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",414.454000000000008
"1224",-4.331230681890000,55.662857954600000,0.433995912200000,"86","692",SYC.COU,"Cousin, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",19815.854999999999563
"1225",-4.350735947050000,55.647723963099999,0.318731227680000,"3","693",SYC.CSE,"Cousine, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",941.231999999999971
"1226",-4.282817809750000,55.725233669200001,3.349345372570000,"111","694",SYC.CUR,"Curieuse, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",3314.079999999999927
"1227",-5.415730655180000,53.298464091699998,1.755549177880000,"52","695",SYC.DAR,"Darros, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",2962.036000000000058
"1228",-3.805835278700000,55.666641384300000,1.673813122250000,"94","696",SYC.DEN,"Denis, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",5615.920000000000073
"1229",-5.689395707150000,53.669040189000000,4.362498616700000,"26","697",SYC.DES,"Desroches, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",595.989000000000033
"1230",-6.234875581370000,53.043422388800003,0.499327203340000,"15","698",SYC.DNO,"Desnoefs, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",3004.041999999999916
"1231",-10.159320873300000,51.165565997199998,9.130840266840000,"39","699",SYC.FAR,"Farquhar, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",427.124000000000024
"1232",-4.328060837570000,55.874865287799999,2.884029554080000,"69","700",SYC.FEL,"Felicite, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",2392.485999999999876
"1233",-4.586333191670000,55.941317501999997,2.299607187700000,"101","701",SYC.FRE,"Fregate, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",4392.054000000000087
"1234",-4.289914633640000,55.869105685400001,0.889438288640000,"60","702",SYC.GSO,"Grande Soeur, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",6745.831000000000131
"1235",-4.634782719760000,55.500449880300003,1.131995086980000,"27","703",SYC.IAC,"Ile au Cerf, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",2385.168999999999869
"1236",-4.659656229050000,55.525940327199997,2.140094819740000,"34","704",SYC.IAN,"Ile Anonyme, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",1588.714999999999918
"1237",-4.626598802800000,55.508216758600000,0.245212083680000,"21","705",SYC.ILO,"Ile Longue, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",8564.014999999999418
"1238",-4.607184566260000,55.501058017799998,1.461074005070000,"67","706",SYC.ISA,"Ile St Anne, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",4585.667999999999665
"1239",-4.685865991570000,55.433580880199997,0.045754185940000,"2","707",SYC.IVM,"Ile aux Vaches Marines, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",4371.185000000000400
"1240",-4.360894693250000,55.837878295700001,10.573691494100000,"77","708",SYC.LDI,"La Digue, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",728.221999999999980
"1241",-4.676443408250000,55.467279983099999,163.012831295000012,"290","709",SYC.MAH,"Mahe, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",177.900000000000006
"1242",-4.341996595530000,55.921100289300000,1.072541578020000,"70","710",SYC.MAR,"Marianne, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",6526.554000000000087
"1243",-6.179233147020000,53.143896896900003,0.694766914810000,"29","711",SYC.MLO,"Marie-Louise, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",4174.061999999999898
"1244",-4.392996109020000,55.244572523400002,2.124342184350000,"160","712",SYC.NOI,"North Island, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",7531.743000000000393
"1245",-5.863691116170000,55.384662555799999,0.564177367100000,"21","713",SYC.PLA,"Platte, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",3722.233999999999924
"1246",-5.760920854500000,53.306341591600003,3.457511310020000,"40","714",SYC.POI,"Poivre, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",1156.901000000000067
"1247",-4.323879741550000,55.730144972300003,39.321465598200000,"104","715",SYC.PRA,"Praslin, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",264.487000000000023
"1248",-9.531960109430001,50.986917665800000,1.330468864400000,"7","716",SYC.PRO,"Providence, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",526.129999999999995
"1249",-4.288181925860000,55.855516489999999,0.516156131710000,"2","717",SYC.PSO,"Petit Soeur, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",387.480000000000018
"1250",-4.582283059540000,55.763609434899998,0.296166304020000,"2","718",SYC.REC,"Recifs, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",675.296000000000049
"1251",-5.116641107910000,53.312336491300002,0.314566354360000,"25","719",SYC.REM,"Remire, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",7947.448999999999614
"1252",-7.156718173720000,52.738134031300000,0.721648585880000,"4","720",SYC.SFR,"St Francois, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",554.285999999999945
"1253",-4.487210699430000,55.230664880699997,20.550943311200001,"133","721",SYC.SIL,"Silhouette, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",647.172000000000025
"1254",-5.437121360910000,53.358119050799999,1.581776842790000,"16","722",SYC.SJO,"St Joseph, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",1011.520999999999958
"1255",-9.331684432650000,50.727514269499999,1.877705805770000,"10","723",SYC.STP,"St Pierre, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"3","1","49",532.565000000000055
"1256",-4.674043544420000,55.401324879299999,0.863156063800000,"51","724",SYC.THE,"Therese, Seychelles","1",SEY-OO,Seychelles,SEY,"29","2",Africa,SYC,Seychelles,"2","2","53",5908.548999999999978
"1258",8.542125473580001,0.965599853820000,55956.218627599999309,"71","726",TGO,Togo,"0",TOG-OO,Togo,TOG,"22","2",Africa,TGO,Togo,"1","2","139",0.127000000000000
"1261",34.103492404000001,9.567266777990000,156557.864398000005167,"136","729",TUN,Tunisia,"0",TUN-OO,Tunisia,TUN,"20","2",Africa,TUN,Tunisia,"1","2","139",0.087000000000000
"1264",-6.290280320430000,34.823859419400002,938449.249769999994896,"774","732",TZA,United Republic of Tanzania,"0",TAN-OO,Tanzania,TAN,"25","2",Africa,TZA,"Tanzania, United Republic of","2","0","2410",0.082000000000000
"1265",1.281853432000000,32.378193791599998,244557.285138000006555,"263","733",UGA,Uganda,"0",UGA-OO,Uganda,UGA,"25","2",Africa,UGA,Uganda,"2","0","2410",0.108000000000000
"1335",-32.141886526400000,26.467422642900001,170114.789897000009660,"1129","819",ZAF.EC,Eastern Cape,"0",CPP-EC,Eastern Cape Province,CPP,"27","2",Africa,ZAF,South Africa,"3","2","100",0.664000000000000
"1336",-28.610117433100001,26.864474675200000,129989.752852000005078,"661","820",ZAF.FS,Orange Free State,"0",OFS-OO,Free State,OFS,"27","2",Africa,ZAF,South Africa,"3","2","100",0.509000000000000
"1337",-26.045297809800001,28.209228678799999,18631.634326499999588,"846","821",ZAF.GA,Gauteng,"0",TVL-GA,Gauteng,TVL,"27","2",Africa,ZAF,South Africa,"3","2","100",4.541000000000000
"1338",-28.708386366199999,30.724977183899998,92709.174312000002828,"1143","822",ZAF.KZN,KwaZulu-Natal,"0",NAT-OO,KwaZulu-Natal,NAT,"27","2",Africa,ZAF,South Africa,"3","2","100",1.233000000000000
"1339",-23.737227390400001,29.312783429400000,122679.160214999996242,"667","823",ZAF.LI,Limpopo,"0",TVL-NP,Northern Province,TVL,"27","2",Africa,ZAF,South Africa,"3","2","100",0.544000000000000
"1341",-25.866126226900001,30.237047733699999,78144.901181900000665,"829","825",ZAF.MP,Mpumalanga,"0",TVL-MP,Mpumalanga,TVL,"27","2",Africa,ZAF,South Africa,"3","2","100",1.061000000000000
"1342",-29.525797933200000,21.347061503900001,362330.489665000000969,"511","826",ZAF.NC,Northern Cape,"0",CPP-NC,Northern Cape Province,CPP,"27","2",Africa,ZAF,South Africa,"3","2","100",0.141000000000000
"1343",-26.318983295900001,25.335970593700001,116289.681723000001512,"545","827",ZAF.NW,North West,"0",TVL-NW,North-West Province,TVL,"27","2",Africa,ZAF,South Africa,"3","2","100",0.469000000000000
"1345",-33.011435768100000,20.614182820900002,129053.317066999996314,"1032","829",ZAF.WC,Western Cape,"0",CPP-WC,Western Cape Province,CPP,"27","2",Africa,ZAF,South Africa,"3","2","100",0.800000000000000
"1346",-14.176569189000000,28.606642209499999,94183.650526900004479,"36","830",ZMB.CE,Central,"0",ZAM-OO,Zambia,ZAM,"26","2",Africa,ZMB,Zambia,"2","2","98",0.038000000000000
"1347",-13.120668017800000,27.850932136099999,31465.203410699999949,"43","831",ZMB.CO,Copperbelt,"0",ZAM-OO,Zambia,ZAM,"26","2",Africa,ZMB,Zambia,"2","2","98",0.137000000000000
"1348",-12.965913560900001,32.139534882000000,69163.135956500002067,"53","832",ZMB.EA,Eastern,"0",ZAM-OO,Zambia,ZAM,"26","2",Africa,ZMB,Zambia,"2","2","98",0.077000000000000
"1349",-10.699794271500000,29.207663586399999,49193.166697599997860,"20","833",ZMB.LP,Luapula,"0",ZAM-OO,Zambia,ZAM,"26","2",Africa,ZMB,Zambia,"2","2","98",0.041000000000000
"1350",-15.359948026000000,29.199700661600001,22507.685623800000030,"77","834",ZMB.LS,Lusaka,"0",ZAM-OO,Zambia,ZAM,"26","2",Africa,ZMB,Zambia,"2","2","98",0.342000000000000
"1351",-10.489554802100001,31.160768182000002,147563.810732000012649,"68","835",ZMB.NO,Northern,"0",ZAM-OO,Zambia,ZAM,"26","2",Africa,ZMB,Zambia,"2","2","98",0.046000000000000
"1352",-13.027978418000000,25.060276217700000,125251.485297000006540,"34","836",ZMB.NW,North-western,"0",ZAM-OO,Zambia,ZAM,"26","2",Africa,ZMB,Zambia,"2","2","98",0.027000000000000
"1353",-16.584455953100001,26.666227648600000,85441.659110099993995,"70","837",ZMB.SO,Southern,"0",ZAM-OO,Zambia,ZAM,"26","2",Africa,ZMB,Zambia,"2","2","98",0.082000000000000
"1354",-15.641592307600000,23.680376771100001,127150.409964999998920,"32","838",ZMB.WE,Western,"0",ZAM-OO,Zambia,ZAM,"26","2",Africa,ZMB,Zambia,"2","2","98",0.025000000000000
"1355",-18.649233622099999,30.524031761800000,68782.756566199997906,"196","839",ZWE.C,Central region,"0",ZIM-OO,Zimbabwe,ZIM,"26","2",Africa,ZWE,Zimbabwe,"3","2","81",0.285000000000000
"1356",-19.159384474900001,32.572112299499999,25365.102656099999876,"191","840",ZWE.E,Eastern region,"0",ZIM-OO,Zimbabwe,ZIM,"26","2",Africa,ZWE,Zimbabwe,"3","2","81",0.753000000000000
"1357",-17.096116494000000,29.955977832900000,109575.203703000006499,"112","841",ZWE.N,Northern region,"0",ZIM-OO,Zimbabwe,ZIM,"26","2",Africa,ZWE,Zimbabwe,"3","2","81",0.102000000000000
"1358",-20.907725006700002,30.729465345700000,93679.343443399993703,"96","842",ZWE.S,Southern region,"0",ZIM-OO,Zimbabwe,ZIM,"26","2",Africa,ZWE,Zimbabwe,"3","2","81",0.102000000000000
"1359",-19.492311757800000,27.674800229700001,92462.203499700000975,"117","843",ZWE.W,Western region,"0",ZIM-OO,Zimbabwe,ZIM,"26","2",Africa,ZWE,Zimbabwe,"3","2","81",0.127000000000000
"1205",0.456985843020000,6.736588310570000,1142.076818909999929,"384","673",STP,Sao Tome and Principe,"1",000-06,Sao Tome and Principe,GGI,"23","2",Africa,STP,Sao Tome and Principe,"1","2","139",33.622999999999998
"826",11.749822295600000,42.577946042000001,21434.294091299998399,"29","317",DJI,Djibouti,"0",DJI-OO,Djibouti,DJI,"24","2",Africa,DJI,Djibouti,"1","2","139",0.135000000000000
"1389",-12.823991477600000,45.143920944199998,371.423619576000021,"1","999",FRA.MAY,Mayotte,"1",COM-MA,Mayotte,COM,"29","2",Africa,MYT,Mayotte,"1","2","139",0.269000000000000
"495",24.605,-13.657,6832540.620000000111759,"1","993",ESH,Western Sahara,"0",WSA-OO,Western Sahara,WSA,"20","2",Africa,ESH,Western Sahara*,"1","2",,0.000000000000000
