OBJIDsic,LAT,LON,GeodAREA,taxCount,region_id,code,name,island,tdwg4,tdwg4_name,tdwg3,tdwg2,tdwg1,tdwg1_name,country_IS,country,completeness,completeness_judge,ref_id,tnorm
"17",-55.1467207476,-68.6306921128,9039.16178594,"9","201",CHL.AC,AntΓ‘rtica Chilena,"0",CLS-MG,Magellanes,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",0.100
"34",-27.3685402993,-69.9016201753,77960.0851663,"1","1222",CHL.RAT,"RegiΓ³n de Atacama, Chile","0",CLN-AT,Atacama,CLN,"85","8",Southern America,CHL,Chile,"1","2","2385",0.001
"36",-46.2939080349,-73.3534143889,75989.6714513,"4","1230",CHL.RAI,"RegiΓ³n AisΓ©n del General Carlos IbΓ‘Γ±ez del Campo, Chile","0",CLS-AI,Aisβn,CLS,"85","8",Southern America,CHL,Chile,"1","2","2385",0.005
"44",-37.1792511626,-72.2668674508,35967.1880203,"10","1227",CHL.RBI,"RegiΓ³n del BΓ­o BΓ­o, Chile","0",CLC-BI,BiobΒ‘o,CLC,"85","8",Southern America,CHL,Chile,"1","2","2385",0.028
"83",-33.1401967642,-70.7879093186,1855.14172231,"23","209",CHL.CB,Chacabuco,"0",CLC-SA,Santiago,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.240
"100",-30.6245820104,-70.8870213261,39560.649242,"7","1223",CHL.RCO,"RegiΓ³n de Coquimbo, Chile","0",CLC-CO,Coquimbo,CLC,"85","8",Southern America,CHL,Chile,"1","2","2385",0.018
"130",-1.37839895469,-89.6787036292,64.1142317907,"10","971",ECU.GAL.ESP,EspaΓ±ola,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",15.597
"138",-0.38573445823,-91.5129368405,649.105927898,"6","972",ECU.GAL.FER,Fernandina,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",0.924
"145",-1.29360294796,-90.4352912912,178.028983683,"124","973",ECU.GAL.FLO,Floreana,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",69.652
"158",0.32522902443,-89.9567609797,15.3831596921,"1","974",ECU.GAL.GEN,Genovesa,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",6.501
"202",-0.55929258786,-91.1843439533,4726.573482,"164","975",ECU.GAL.ISA,Isabela,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",3.470
"211",-33.70984557,-79.8560274418,109.512821144,"5","1234",CHL.JNF,Juan Fernandez Islands,"1",JNF-OO,Juan FernΒ ndez Is.,JNF,"85","8",Southern America,CHL,Chile,"1","2","2385",4.566
"254",-34.4432912063,-71.0480257528,15857.7792917,"5","1225",CHL.RLI,"RegiΓ³n del Libertador General Bernardo O'Higgins, Chile","0",CLC-OH,O'Higgins,CLC,"85","8",Southern America,CHL,Chile,"1","2","2385",0.032
"261",-41.3205439501,-72.871548169,60912.8375617,"9","1229",CHL.RLL,"RegiΓ³n de Los Lagos, Chile","0",CLS-LL,Los Lagos,CLS,"85","8",Southern America,CHL,Chile,"1","2","2385",0.015
"265",-52.6007905696,-71.6985610155,102367.748986,"7","1231",CHL.RMG,"RegiΓ³n de Magallanes y de la AntΓ‘rtica Chilena, Chile","0",CLS-MG,Magellanes,CLS,"85","8",Southern America,CHL,Chile,"1","2","2385",0.007
"278",-35.5761517328,-71.4165191586,29065.7122772,"7","1226",CHL.RMU,"RegiΓ³n del Maule, Chile","0",CLC-MA,Maule,CLC,"85","8",Southern America,CHL,Chile,"1","2","2385",0.024
"354",-23.2341752743,-58.3894953233,400345.583136,"176","919",PRY,Paraguay,"0",PAR-OO,Paraguay,PAR,"85","8",Southern America,PRY,Paraguay,"2","2","2330",0.044
"361",0.58684476502,-90.7570247691,60.3307837305,"8","977",ECU.GAL.PNT,Pinta,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",13.260
"362",-0.61081051893,-90.6657908732,18.0691753134,"3","978",ECU.GAL.PNZ,PinzΓ³n,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",16.603
"386",-0.8267980169,-89.4305601114,559.977663651,"196","979",ECU.GAL.CRI,San CristΓ³bal,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",35.001
"396",-0.62724753263,-90.3584055979,987.094157507,"228","980",ECU.GAL.CRU,Santa Cruz,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"1","2","2385",23.098
"397",-0.8184286674,-90.0587735666,25.1516016879,"1","981",ECU.GAL.SFE,Santa FΓ©,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",3.976
"401",-33.6112447808,-70.6438395192,15824.3582004,"9","1232",CHL.RSA,"RegiΓ³n Metropolitana de Santiago, Chile","0",CLC-SA,Santiago,CLC,"85","8",Southern America,CHL,Chile,"1","2","2385",0.057
"403",-0.26624540728,-90.7125462493,577.099751153,"40","982",ECU.GAL.SAN,Santiago,"1",GAL-OO,GalΒ pagos,GAL,"83","8",Southern America,ECU,Ecuador,"3","2","52",6.931
"431",17.7328595919,-64.7684563079,219.681367592,"3","1303",USA.VI.STC,St. Croix (Virgin Islands),"1",LEE-VI,Virgin Is.,LEE,"81","8",Southern America,VIR,Virgin Islands (U.S.),"2","2","101",1.366
"433",18.3383534594,-64.7367581147,52.0734160954,"2","1302",USA.VI.STJ,St. John (Virgin Islands),"1",LEE-VI,Virgin Is.,LEE,"81","8",Southern America,VIR,Virgin Islands (U.S.),"2","2","101",3.841
"435",18.3435284256,-64.9286941704,76.2068100752,"3","1301",USA.VI.STT,St. Thomas (Virgin Islands),"1",LEE-VI,Virgin Is.,LEE,"81","8",Southern America,VIR,Virgin Islands (U.S.),"2","2","101",3.937
"451",-19.7028877025,-69.4790073211,57071.9631294,"2","1220",CHL.RTA,"RegiΓ³n de TarapacΓ‘ and Arica and Parinacota, Chile","0",CLN-TA,Tarapaca,CLN,"85","8",Southern America,CHL,Chile,"1","2","2385",0.004
"480",-32.7932900825,-70.9779690415,16073.2921689,"12","1224",CHL.RVA,"RegiΓ³n de ValparaΓ­so, Chile","0",CLC-VA,ValparaΒ‘so,CLC,"85","8",Southern America,CHL,Chile,"1","2","2385",0.075
"506",17.2176675394,-88.6847669885,22093.3325088,"62","149",BLZ,Belize,"0",BLZ-OO,Belize,BLZ,"80","8",Southern America,BLZ,Belize,"2","2","60",0.281
"508",12.5156257974,-69.9756401303,199.567242351,"32","1",ABW,Aruba,"1",ARU-OO,Aruba,ARU,"81","8",Southern America,ABW,Aruba,"2","1","130",16.035
"510",18.2147363201,-63.0543983672,74.9280184692,"70","3",AIA,Anguilla,"1",LEE-AG,Anguilla,LEE,"81","8",Southern America,AIA,Anguilla,"2","1","1",93.423
"512",-36.6789876974,-60.5585125697,306120.746779,"466","5",ARG.BA,Buenos Aires,"0",AGE-BA,Buenos Aires,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.152
"513",-27.2855741844,-66.9958949743,99181.1145277,"96","6",ARG.CA,Catamarca,"0",AGW-CA,Catamarca,AGW,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.097
"514",-26.3975795398,-60.7590122535,99216.2211416,"70","7",ARG.CHA,Chaco,"0",AGE-CH,Chaco,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.071
"515",-43.7985073064,-68.491417015,221723.657423,"177","8",ARG.CHU,Chubut,"0",AGS-CB,Chubut,AGS,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.080
"516",-32.0951515807,-63.7714081503,167757.100382,"214","9",ARG.CO,CΓ³rdoba,"0",AGE-CD,CΒ’rdoba,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.128
"517",-28.7646900198,-57.7920314202,88605.6193095,"109","10",ARG.COR,Corrientes,"0",AGE-CN,Corrientes,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.123
"518",-34.6179053893,-58.45074934,178.283718287,"118","11",ARG.DF,Ciudad de Buenos Aires,"0",AGE-DF,Argentina Distrito Federal,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",66.187
"519",-32.0436570051,-59.203674794,78050.9279929,"215","12",ARG.ER,Entre RΓ­os,"0",AGE-ER,Entre RΒ‘os,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.275
"520",-24.9018032693,-59.931291572,76146.2297757,"49","13",ARG.FO,Formosa,"0",AGE-FO,Formosa,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.064
"521",-23.310865581,-65.7673049282,53048.8779094,"115","14",ARG.JU,Jujuy,"0",AGW-JU,Jujuy,AGW,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.217
"522",-37.1328710079,-65.445506681,142697.412623,"202","15",ARG.LP,La Pampa,"0",AGE-LP,La Pampa,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.142
"523",-29.6737729438,-67.1685423466,91671.7812262,"75","16",ARG.LR,La Rioja,"0",AGW-LR,La Rioja,AGW,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.082
"524",-34.5983291502,-68.6084088819,151240.493609,"207","17",ARG.ME,Mendoza,"0",AGW-ME,Mendoza,AGW,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.137
"525",-26.8673688784,-54.6481947994,30135.6674839,"90","18",ARG.MI,Misiones,"0",AGE-MI,Misiones,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.299
"526",-38.6403839561,-70.125154683,93570.5264995,"207","19",ARG.NE,NeuquΓ©n,"0",AGS-NE,Neuquβn,AGS,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.221
"527",-40.3997280559,-67.236884008,202999.232241,"246","20",ARG.RN,RΓ­o Negro,"0",AGS-RN,Rio Negro,AGS,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.121
"528",-24.2898012151,-64.8243212444,155920.926002,"145","21",ARG.SA,Salta,"0",AGW-SA,Salta,AGW,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.093
"529",-48.792658402,-69.8896361787,238778.420289,"143","22",ARG.SC,Santa Cruz,"0",AGS-SC,Santa Cruz,AGS,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.060
"530",-27.7268267333,-63.2936858529,135049.621546,"76","23",ARG.SE,Santiago del Estero,"0",AGW-SE,Santiago del Estero,AGW,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.056
"531",-30.694642986,-60.9450208285,133705.591223,"128","24",ARG.SF,Santa Fe,"0",AGE-SF,Santa Fβ,AGE,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.096
"532",-30.8153462481,-68.8716681779,86778.1421381,"94","25",ARG.SJ,San Juan,"0",AGW-SJ,San Juan,AGW,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.108
"533",-33.7564853708,-66.0287261044,77386.86837,"100","26",ARG.SL,San Luis,"0",AGW-SL,San Luis,AGW,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.129
"534",-54.3297767879,-67.426286695,20884.1343962,"150","27",ARG.TF,Tierra del Fuego,"1",AGS-TF,Tierra del Fuego (Argentina),AGS,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.718
"535",-26.9432062803,-65.3781708612,23071.491941,"143","28",ARG.TU,TucumΓ‘n,"0",AGW-TU,Tucuman,AGW,"85","8",Southern America,ARG,Argentina,"1","2","2385",0.620
"647",17.4908423446,-62.9762829294,23.4369022801,"36","142",BES.EUS,Sint Eustatius,"1",LEE-NL,Netherlands Leeward Is.,LEE,"81","8",Southern America,ANT,Netherlands Antilles,"2","1","130",153.604
"648",17.631469265,-63.237527582,14.3533045642,"38","143",BES.SAB,Saba,"1",LEE-NL,Netherlands Leeward Is.,LEE,"81","8",Southern America,ANT,Netherlands Antilles,"2","1","130",264.747
"651",24.259785887,-76.6441079271,13377.8224764,"46","146",BHS,Bahamas,"1",BAH-OO,Bahamas,BAH,"81","8",Southern America,BHS,Bahamas (the),"2","1","64",0.344
"652",17.9019776455,-62.8296981691,21.9044757609,"79","147",BLM,Saint Barthelemy,"1",LEE-SM,St.Martin-St.Barthβlβmy,LEE,"81","8",Southern America,GLP,Guadeloupe,"2","1","1",360.657
"661",32.3160877892,-64.7396071092,21.4625582919,"315","150",BMU,Bermuda,"1",BER-OO,Bermuda,BER,"81","8",Southern America,BMU,Bermuda,"1","2","2363",1467.672
"662",-16.7238514399,-64.6619195453,1086984.30886,"223","151",BOL,Bolivia,"0",BOL-OO,Bolivia,BOL,"83","8",Southern America,BOL,Bolivia (Plurinational State of),"2","2","21",0.021
"663",-9.30119223777,-70.4828950823,152051.124112,"91","152",BRA.AC,Acre,"0",BZN-AC,Acre,BZN,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.060
"664",-9.51302297903,-36.6255343546,28065.1210458,"94","153",BRA.AL,Alagoas,"0",BZE-AL,Alagoas,BZE,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.335
"666",1.4484930112,-51.9611066844,139442.497704,"60","155",BRA.AP,AmapΓ‘,"0",BZN-AP,AmapΒ ,BZN,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.043
"667",-12.4750057069,-41.7044700985,559875.444108,"281","156",BRA.BA,Bahia,"0",BZE-BA,Bahia,BZE,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.050
"669",-15.7712368945,-47.7897522019,5847.80588663,"172","158",BRA.DF,Distrito Federal,"0",BZC-DF,Brazilia Distrito Federal,BZC,"84","8",Southern America,BRA,Brazil,"1","1","2413",2.941
"670",-19.5730280318,-40.6676236187,45774.2290803,"189","159",BRA.ES,EspΓ­rito Santo,"0",BZL-ES,Espirito Santo,BZL,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.413
"671",-20.5082090378,-29.3032673595,11.8035656785,"34","160",BRA.ES.TMZ,Trindade and Martin Vaz,"1",BZL-ES,Espirito Santo,BZL,"84","8",Southern America,BRA,Brazil,"2","2","5",288.049
"672",-16.0058813628,-49.5921261465,342797.819437,"152","161",BRA.GO,GoiΓ‘s,"0",BZC-GO,GoiΒ s,BZC,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.044
"673",-5.08983324895,-45.2900703011,325989.325077,"108","162",BRA.MA,MaranhΓ£o,"0",BZE-MA,Maranhao,BZE,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.033
"674",-18.4517927053,-44.6734108883,586645.754749,"297","163",BRA.MG,Minas Gerais,"0",BZL-MG,Minas Gerais,BZL,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.051
"675",-20.3358486856,-54.8366662189,355799.904467,"163","164",BRA.MS,Mato Grosso do Sul,"0",BZC-MS,Mato Grosso do Sul,BZC,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.046
"676",-12.9642818584,-55.9226392906,903625.58118,"126","165",BRA.MT,Mato Grosso,"0",BZC-MT,Mato Grosso,BZC,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.014
"677",-4.03779959136,-53.1259448945,1234357.82823,"126","166",BRA.PA,ParΓ‘,"0",BZN-PA,ParΒ ,BZN,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.010
"678",-7.11898127088,-36.8232829003,56576.0394113,"146","167",BRA.PB,ParaΓ­ba,"0",BZE-PB,ParaΒ‘ba,BZE,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.258
"679",-8.32952117879,-37.992896041,97564.3195016,"219","168",BRA.PE,Pernambuco,"0",BZE-PE,Pernambuco,BZE,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.224
"681",-24.6326832759,-51.6295665807,198696.62778,"382","170",BRA.PR,ParanΓ‘,"0",BZS-PR,ParanΒ ,BZS,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.192
"682",-22.1899567029,-42.6656364762,43919.3539903,"311","171",BRA.RJ,Rio de Janeiro,"0",BZL-RJ,Rio de Janeiro,BZL,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.708
"683",-5.84216350387,-36.6816358299,52800.5246242,"111","172",BRA.RN,Rio Grande do Norte,"0",BZE-RN,Rio Grande do Norte,BZE,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.210
"684",-10.9203466747,-62.8440691137,238433.198792,"61","173",BRA.RO,RondΓ΄nia,"0",BZN-RO,Rondβnia,BZN,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.026
"685",2.06906081623,-61.401111931,224900.829702,"64","174",BRA.RR,Roraima,"0",BZN-RM,Roraima,BZN,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.028
"686",-29.7356952269,-53.3199339291,272283.090074,"333","175",BRA.RS,Rio Grande do Sul,"0",BZS-RS,Rio Grande do Sul,BZS,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.122
"687",-27.2482161183,-50.4861164979,95097.1047599,"334","176",BRA.SC,Santa Catarina,"0",BZS-SC,Santa Catarina,BZS,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.351
"688",-10.5791622496,-37.4471280533,21396.1688921,"86","177",BRA.SE,Sergipe,"0",BZE-SE,Sergipe,BZE,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.402
"689",-22.2595614085,-48.7222959088,247633.965766,"402","178",BRA.SP,SΓ£o Paulo,"0",BZL-SP,S?o Paulo,BZL,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.162
"690",-10.1183255988,-48.3234784837,276461.720417,"58","179",BRA.TO,Tocantins,"0",BZN-TO,Tocantins,BZN,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.021
"691",13.1722621606,-59.5563895583,434.639682616,"243","180",BRB,Barbados,"1",WIN-BA,Barbados,WIN,"81","8",Southern America,BRB,Barbados,"2","1","1",55.908
"712",-45.4350401812,-73.687389763,35661.1281684,"54","202",CHL.AI,AisΓ©n,"0",CLS-AI,Aisβn,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",0.151
"714",-18.7524236219,-69.9015322335,7911.12473235,"85","204",CHL.AR,Arica,"0",CLN-TA,Tarapaca,CLN,"85","8",Southern America,CHL,Chile,"2","0","45",1.074
"715",-33.7674839183,-80.7919702355,56.7227508973,"118","205",CHL.ASI,"Alejandro Selkirk Island, Juan Fernadez Islands","1",JNF-OO,Juan FernΒ ndez Is.,JNF,"85","8",Southern America,CHL,Chile,"3","1","82",208.029
"716",-37.6857264949,-73.3258262043,5652.3292913,"97","206",CHL.AU,Arauco,"0",CLC-BI,BiobΒ‘o,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.716
"717",-37.5124674451,-71.961765265,14348.8042583,"139","207",CHL.BI,BiobΓ­o,"0",CLC-BI,BiobΒ‘o,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",0.969
"718",-34.2925788278,-70.6920975444,7095.60654264,"61","208",CHL.CA,Cachapoal,"0",CLC-OH,O'Higgins,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",0.860
"720",-34.3260468392,-71.7802760397,3300.92792897,"57","210",CHL.CC,Cardenal Caro,"0",CLC-OH,O'Higgins,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.727
