OBJIDsic,LAT,LON,GeodAREA,taxCount,region_id,code,name,island,tdwg4,tdwg4_name,tdwg3,tdwg2,tdwg1,tdwg1_name,country_IS,country,completeness,completeness_judge,ref_id,tnorm
"721",-33.6788011173,-70.1501813203,5988.59813379,"46","211",CHL.CD,Cordillera,"0",CLC-SA,Santiago,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",0.768
"722",-42.6251647293,-73.8917319003,8464.40655998,"152","212",CHL.CE,ChiloΓ©,"0",CLS-LL,Los Lagos,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",1.796
"723",-31.7000279971,-71.0177271034,10239.461233,"92","213",CHL.CH,Choapa,"0",CLC-CO,Coquimbo,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",0.898
"724",-45.0961073072,-71.8403359935,9891.52723662,"6","214",CHL.CI,Coihaique,"0",CLS-AI,Aisβn,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",0.061
"725",-34.7086685099,-71.0675844917,5461.19172036,"100","215",CHL.CL,Colchagua,"0",CLC-OH,O'Higgins,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.831
"726",-36.8923455532,-72.8870100827,3373.05599157,"232","216",CHL.CN,ConcepciΓ³n,"0",CLC-BI,BiobΒ‘o,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",6.878
"727",-27.52940299,-69.9153407151,31235.1936134,"55","217",CHL.CO,CopiapΓ³,"0",CLN-AT,Atacama,CLN,"85","8",Southern America,CHL,Chile,"2","0","45",0.176
"728",-47.9429070366,-73.7656283776,23032.379188,"3","218",CHL.CP,CapitΓ‘n Prat,"0",CLS-AI,Aisβn,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",0.013
"729",-35.9409697779,-72.3696532767,2833.44651852,"81","219",CHL.CQ,Cauquenes,"0",CLC-MA,Maule,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",2.859
"730",-38.9183118249,-72.438265311,18724.6745676,"252","221",CHL.CT,CautΓ­n,"0",CLC-LA,La Araucania,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.346
"731",-35.0905160735,-71.1453239647,7318.24412979,"158","222",CHL.CU,CuricΓ³,"0",CLC-MA,Maule,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",2.159
"732",-22.7605713011,-68.2226600408,42102.0729829,"45","223",CHL.EL,El Loa,"0",CLN-AN,Antofagasta,CLN,"85","8",Southern America,CHL,Chile,"2","0","45",0.107
"733",-29.8384761322,-70.7437907339,16892.0624198,"86","224",CHL.EQ,Elqui,"0",CLC-CO,Coquimbo,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",0.509
"734",-46.5711463115,-72.3266084432,7165.57280031,"6","225",CHL.GC,General Carrera,"0",CLS-AI,Aisβn,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",0.084
"735",-28.7964948443,-70.5504660769,18174.4714386,"84","226",CHL.HU,Huasco,"0",CLN-AT,Atacama,CLN,"85","8",Southern America,CHL,Chile,"2","0","45",0.462
"736",-20.2017560668,-69.4102145472,40112.3590385,"41","227",CHL.IE,Iquique,"0",CLN-TA,Tarapaca,CLN,"85","8",Southern America,CHL,Chile,"2","0","45",0.102
"737",-32.7982845923,-70.3522733299,3227.46516207,"83","228",CHL.LA,Los Andes,"0",CLC-VA,ValparaΒ‘so,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",2.572
"738",-41.3674802647,-72.817439244,14394.204024,"95","229",CHL.LL,Llanquihue,"0",CLS-LL,Los Lagos,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",0.660
"739",-30.7883896617,-70.9711297764,12429.1008452,"111","230",CHL.LM,LimarΓ­,"0",CLC-CO,Coquimbo,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",0.893
"740",-36.0291119259,-71.4693719704,9339.6174763,"140","231",CHL.LN,Linares,"0",CLC-MA,Maule,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.499
"741",-33.753900481,-71.1758508007,5147.9505893,"4","232",CHL.ME,Melipilla,"0",CLC-SA,Santiago,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",0.078
"742",-53.0572928211,-71.6345902136,34067.9235726,"241","233",CHL.MG,Magallanes,"0",CLS-MG,Magellanes,CLS,"85","8",Southern America,CHL,Chile,"1","2","2333",0.707
"743",-33.788002758,-70.7003436946,870.613487984,"24","234",CHL.MI,Maipo,"0",CLC-SA,Santiago,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",2.757
"744",-38.2222432751,-71.9912864949,13939.5618989,"202","235",CHL.ML,Malleco,"0",CLC-LA,La Araucania,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.449
"745",-36.641884331,-71.9700417242,12593.0193269,"207","236",CHL.NU,Γuble,"0",CLC-BI,BiobΒ‘o,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.644
"746",-40.6974763695,-73.0470555399,9484.88484376,"129","237",CHL.OS,Osorno,"0",CLS-LL,Los Lagos,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",1.360
"747",-32.3201698266,-71.0258589671,4242.06314118,"78","238",CHL.PE,Petorca,"0",CLC-VA,ValparaΒ‘so,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.839
"748",-42.9791935593,-72.4861003215,10411.1916743,"4","239",CHL.PL,Palena,"0",CLS-LL,Los Lagos,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",0.038
"749",-18.2991266524,-69.4171122315,9048.41115648,"9","240",CHL.PR,Parinacota,"0",CLN-TA,Tarapaca,CLN,"85","8",Southern America,CHL,Chile,"2","0","45",0.099
"750",-32.8717519213,-71.2133941877,1725.21167573,"166","241",CHL.QU,Quillota,"0",CLC-VA,ValparaΒ‘so,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",9.622
"751",-33.6478286206,-78.8489840684,52.7900702501,"191","242",CHL.RCI,"Robinso Crusoe Island, Juan Fernandez Islands","1",JNF-OO,Juan FernΒ ndez Is.,JNF,"85","8",Southern America,CHL,Chile,"3","1","82",361.810
"752",-33.6558682711,-71.5721345462,1688.2454464,"130","243",CHL.SA,San Antonio,"0",CLC-VA,ValparaΒ‘so,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",7.700
"753",-33.7064561671,-78.9423628718,2.65002626861,"25","244",CHL.SCI,"Santa Clara Island, Juan Fernadez Islands","1",JNF-OO,Juan FernΒ ndez Is.,JNF,"85","8",Southern America,CHL,Chile,"3","1","82",943.387
"754",-32.6030736843,-70.7316627354,2793.56812028,"73","245",CHL.SF,San Felipe de Aconcagua,"0",CLC-VA,ValparaΒ‘so,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",2.613
"755",-33.3038434915,-70.5044438972,1419.8974784,"294","246",CHL.SG,Santiago,"0",CLC-SA,Santiago,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",20.706
"756",-35.5379158429,-71.3960948428,11064.1856212,"151","247",CHL.TC,Talca,"0",CLC-MA,Maule,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.365
"757",-33.6286794624,-70.8237109516,542.122803193,"9","248",CHL.TG,Talagante,"0",CLC-SA,Santiago,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",1.660
"758",-53.6260851396,-69.5162011145,21530.4078116,"65","249",CHL.TI,Tierra del Fuego,"1",CLS-MG,Magellanes,CLS,"85","8",Southern America,CHL,Chile,"1","2","2385",0.302
"759",-22.0492379181,-69.6021954238,16505.5902776,"11","250",CHL.TO,Tocopilla,"0",CLN-AN,Antofagasta,CLN,"85","8",Southern America,CHL,Chile,"2","0","45",0.067
"760",-50.8603943445,-73.903516441,37969.3198954,"90","251",CHL.UE,Γltima Esperanza,"0",CLS-MG,Magellanes,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",0.237
"761",-39.9829532824,-72.5589872379,18158.1925237,"219","252",CHL.VD,Valdivia,"0",CLS-LL,Los Lagos,CLS,"85","8",Southern America,CHL,Chile,"2","0","45",1.206
"762",-33.1691805849,-71.4286984897,2396.73674361,"241","253",CHL.VP,ValparaΓ­so,"0",CLC-VA,ValparaΒ‘so,CLC,"85","8",Southern America,CHL,Chile,"2","0","45",10.055
"815",3.90941307586,-73.083842042,1135117.86432,"596","306",COL,Colombia,"0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.053
"818",9.96934862467,-84.1820871651,52681.8114277,"283","309",CRI,Costa Rica,"0",COS-OO,Costa Rica,COS,"80","8",Southern America,CRI,Costa Rica,"3","0","55",0.537
"820",12.193377872,-68.9715439221,437.711431201,"47","311",CUW,Curacao,"1",NLA-CU,Curaβ‘ao,NLA,"81","8",Southern America,ANT,Netherlands Antilles,"2","1","130",10.738
"822",19.4254361892,-80.8735849078,280.407433128,"239","313",CYM,Cayman Islands,"1",CAY-OO,Cayman Is.,CAY,"81","8",Southern America,CYM,Cayman Islands (the),"2","1","1",85.233
"827",15.4345515847,-61.3499878056,754.214180857,"203","318",DMA,Dominica,"1",WIN-DO,Dominica,WIN,"81","8",Southern America,DMA,Dominica,"2","1","1",26.915
"829",18.9096215387,-70.491078707,47120.0358092,"66","320",DOM,Dominican Republic,"1",DOM-OO,Dominican Republic,DOM,"81","8",Southern America,DOM,Dominican Republic (the),"2","1","64",0.140
"848",10.3028559667,-109.216859853,10.0972408009,"16","338",FRA.CLI,Clipperton Island,"1",CPI-CL,Clipperton I.,CPI,"80","8",Southern America,PYF,French Polynesia,"2","2","107",158.459
"861",15.9321136664,-61.2685686791,159.86040914,"31","352",GLP.MG,Maria Galante,"1",LEE-GU,Guadeloupe,LEE,"81","8",Southern America,GLP,Guadeloupe,"2","1","1",19.392
"866",12.1137476821,-61.6837760659,316.624460488,"157","358",GRD,Grenada,"1",WIN-GR,Grenada,WIN,"81","8",Southern America,GRD,Grenada,"2","1","1",49.586
"868",3.92862091003,-53.2456816049,83360.8680083,"255","360",GUF,French Guiana,"0",FRG-OO,French Guiana,FRG,"82","8",Southern America,GUF,French Guiana,"2","2","2390",0.306
"870",4.77707848626,-58.9814437011,209432.705813,"104","362",GUY,Guyana,"0",GUY-OO,Guyana,GUY,"82","8",Southern America,GUY,Guyana,"2","2","2390",0.050
"874",18.8428991626,-73.0463618956,686.552103742,"114","365",HTI.GO,Gonave,"1",HAI-HA,Haiti,HAI,"81","8",Southern America,HTI,Haiti,"2","1","1",16.605
"875",20.0449226196,-72.7891242505,182.494749966,"114","366",HTI.TI,"Tortuga Island, Haiti","1",HAI-HA,Haiti,HAI,"81","8",Southern America,HTI,Haiti,"2","1","1",62.468
"923",18.1570714175,-77.3104844786,10992.9789499,"23","414",JAM,Jamaica,"1",JAM-OO,Jamaica,JAM,"81","8",Southern America,JAM,Jamaica,"2","1","64",0.209
"938",17.3392274285,-62.7650594627,171.759943643,"104","429",KNA.KI,Saint Kitts,"1",LEE-SK,St.Kitts-Nevis,LEE,"81","8",Southern America,KNA,Saint Kitts and Nevis,"2","1","1",60.550
"939",17.1503601177,-62.5864697899,95.468543001,"23","430",KNA.NE,Nevis,"1",LEE-SK,St.Kitts-Nevis,LEE,"81","8",Southern America,KNA,Saint Kitts and Nevis,"2","1","1",24.092
"944",13.8984333606,-60.9667735281,614.172141096,"294","435",LCA,Saint Lucia,"1",WIN-SL,St.Lucia,WIN,"81","8",Southern America,LCA,Saint Lucia,"2","1","1",47.869
"1300",18.403234569,-75.0136181539,5.17264671994,"30","784",USA.NI,Navassa Island,"1",HAI-NI,Navassa I.,HAI,"81","8",Southern America,UMI,United States Minor Outlying Islands (the),"3","0","14",579.974
"1018",16.7394520104,-62.1896849557,100.645737018,"23","508",MSR,Montserrat,"1",LEE-MO,Montserrat,LEE,"81","8",Southern America,MSR,Montserrat,"2","2","105",22.852
"1019",14.6527468193,-61.0181145119,1114.85631682,"347","509",MTQ,Martinique,"1",WIN-MA,Martinique,WIN,"81","8",Southern America,MTQ,Martinique,"2","1","1",31.125
"1028",12.8399092065,-85.0302439397,129202.388666,"702","518",NIC,Nicaragua,"0",NIC-OO,Nicaragua,NIC,"80","8",Southern America,NIC,Nicaragua,"2","2","39",0.543
"1067",8.50718722335,-80.1026626594,74135.1887527,"194","529",PAN,Panama,"0",PAN-OO,PanamΒ ,PAN,"80","8",Southern America,PAN,Panama,"1","2","2362",0.262
"1071",18.2220098761,-66.4681479584,8970.47221826,"985","533",PRI,Puerto Rico,"1",PUE-OO,Puerto Rico,PUE,"81","8",Southern America,PRI,Puerto Rico,"2","2","101",10.980
"1206",4.11600919492,-55.9190751914,142529.31146,"101","674",SUR,Suriname,"0",SUR-OO,Surinam,SUR,"82","8",Southern America,SUR,Suriname,"2","2","2390",0.071
"1211",18.0628547302,-63.0610944794,94.17492756,"35","679",SXM,Sint Maarten,"1",LEE-NL,Netherlands Leeward Is.,LEE,"81","8",Southern America,ANT,Netherlands Antilles,"2","1","130",37.165
"1257",-26.2607025495,-69.4639157381,28550.4844284,"8","220",CHL.CR,ChaΓ±aral,"0",CLN-AT,Atacama,CLN,"85","8",Southern America,CHL,Chile,"2","0","45",0.028
"1267",-32.7982107538,-56.0171550655,177345.12371,"190","735",URY,Uruguay,"0",URU-OO,Uruguay,URU,"85","8",Southern America,URY,Uruguay,"2","1","57",0.107
"1322",12.8392298432,-61.2838108742,49.148394068,"63","806",VCT.GR,The Grenadines,"1",WIN-SV,St.Vincent,WIN,"81","8",Southern America,VCT,Saint Vincent and the Grenadines,"2","1","1",128.183
"1323",13.2513090001,-61.1889752258,348.619378971,"205","807",VCT.SV,Saint Vincent,"1",WIN-SV,St.Vincent,WIN,"81","8",Southern America,VCT,Saint Vincent and the Grenadines,"2","1","1",58.803
"1324",7.12087424997,-66.1780469386,909729.999257,"104","808",VEN,Venezuela,"0",VEN-OO,Venezuela,VEN,"82","8",Southern America,VEN,Venezuela (Bolivarian Republic of),"2","2","90",0.011
"1325",18.7269167319,-64.3373807535,40.2429077729,"4","809",VGB.AN,"Anegada, British Virgin Islands","1",LEE-BV,British Virgin Is.,LEE,"81","8",Southern America,VGB,Virgin Islands (British),"1","2","27",9.940
"1326",18.4764014066,-64.5706190413,3.53063165243,"85","810",VGB.GI,"Guana Island, British Virgin Islands","1",LEE-BV,British Virgin Is.,LEE,"81","8",Southern America,VGB,Virgin Islands (British),"2","1","1",2407.501
"1327",18.4465061333,-64.7468530432,9.20592359659,"9","811",VGB.JD,"Jost van Dyke, British Virgin Islands","1",LEE-BV,British Virgin Is.,LEE,"81","8",Southern America,VGB,Virgin Islands (British),"2","1","1",97.763
"1328",18.4240743275,-64.6200639425,65.1710143701,"200","812",VGB.TO,"Tortola, British Virgin Islands","1",LEE-BV,British Virgin Is.,LEE,"81","8",Southern America,VGB,Virgin Islands (British),"2","2","101",306.885
"1329",18.4758549511,-64.3992164751,23.9049856345,"109","813",VGB.VG,"Virgin Gorda, British Virgin Islands","1",LEE-BV,British Virgin Is.,LEE,"81","8",Southern America,VGB,Virgin Islands (British),"2","2","101",455.972
"668",-5.10290094043,-39.6231601922,149490.595545,"155","157",BRA.CE,CearΓ‘,"0",BZE-CE,CearΒ ,BZE,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.104
"680",-7.40795284947,-42.9850656711,252176.731256,"110","169",BRA.PI,PiauΓ­,"0",BZE-PI,PiauΒ‘,BZE,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.044
"665",-4.18918209033,-64.7190265504,1566066.00805,"153","154",BRA.AM,Amazonas,"0",BZN-AM,Amazonas,BZN,"84","8",Southern America,BRA,Brazil,"1","1","2413",0.010
"19",-24.2666682806,-69.5676669991,65937.3997514,"75","203",CHL.AN,Antofagasta,"0",CLN-AN,Antofagasta,CLN,"85","8",Southern America,CHL,Chile,"2","0","45",0.114
"713",-23.4693972529,-69.1199155671,124545.063073,"3","1221",CHL.RAN,"RegiΓ³n de Antofagasta, Chile","0",CLN-AN,Antofagasta,CLN,"85","8",Southern America,CHL,Chile,"1","2","2385",0.002
"819",21.6201255937,-79.0352254268,109977.74157,"547","310",CUB,Cuba,"1",CUB-OO,Cuba,CUB,"81","8",Southern America,CUB,Cuba,"2","2","91",0.497
"1316",17.9716993865,-64.8027737055,362.160620471,"406","800",USA.VI,United States Virgin Islands,"1",LEE-VI,Virgin Is.,LEE,"81","8",Southern America,VIR,Virgin Islands (U.S.),"1","2","2350",112.105
"646",12.1838282257,-68.2901468601,285.90412947,"38","141",BES.BON,Bonaire,"1",NLA-BO,Bonaire,NLA,"81","8",Southern America,ANT,Netherlands Antilles,"2","1","130",13.291
"543",17.0778428757,-61.7974498962,283.691438612,"183","36",ATG.AN,Antigua,"1",LEE-AB,Antigua-Barbuda,LEE,"81","8",Southern America,ATG,Antigua and Barbuda,"2","1","1",64.507
"544",17.6340021554,-61.7966762426,151.252842569,"43","37",ATG.BA,Barbuda,"1",LEE-AB,Antigua-Barbuda,LEE,"81","8",Southern America,ATG,Antigua and Barbuda,"2","1","1",28.429
"1402",-1.55438594569,-71.4917860763,107462.795659,"30","1111",COL.AMA,"Department of Amazonas, Colombia","0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.028
"1404",4.68044302151,-69.4152022876,100754.833511,"24","1142",COL.VIC,"Department of Vichada, Colombia","0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.024
"1405",0.77600731614,-73.9860593701,90141.7851021,"27","1118",COL.CAQ,"Department of CaquetΓ‘, Colombia","0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.030
"1406",3.31878712338,-72.9661480055,85325.5674783,"60","1130",COL.MET,"Department of Meta, Colombia","0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.070
"1409",2.70987363159,-68.8239904672,68819.307443,"13","1125",COL.GUA,"Department of GuainΓ­a, Colombia","0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.019
"1412",6.91041669307,-75.5916971063,63163.0203612,"162","1112",COL.ANT,"Department of Antioquia, Colombia","0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.256
"1413",1.89760487582,-72.1267888112,55592.2102551,"18","1126",COL.GUV,"Department of Guaviare, Colombia","0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.032
"1414",0.60107212223,-70.5679998008,53242.2515318,"13","1141",COL.VAU,"Department of VaupΓ©s, Colombia","0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.024
"1416",5.98735732716,-76.9711185316,45230.1655677,"52","1122",COL.CHO,"Department of ChocΓ³, Colombia","0",CLM-OO,Colombia,CLM,"83","8",Southern America,COL,Colombia,"2","2","2344",0.115
