"ref_id","ref_type","reference"
1,4,"Acevedo-Rodríguez, P., and M. T. Strong. 2012. Catalogue of Seed Plants of the West Indies. Smithsonian Institution Scholarly Press, Smithsonian Contributions to Botany Volume 98. http://botany.si.edu/antilles/WestIndies/catalog.htm // https://repository.si.edu/handle/10088/17551. Downloaded on 1 March 2011."
2,3,"Adjakidjè, V., J. P. Essou, B. Sinsin, and H. Yédomonhan, editors. 2006. Flore Analytique du Bénin. Backhuys Publishers, Cotonou & Wageningen."
3,4,"African Plant Database. http://www.ville-ge.ch/musinfo/bd/cjb/africa/recherche.php. Conservatoire et Jardin botaniques de la Ville de Genève, South African National Biodiversity Institute, Tela Botanica and Missouri Botanical Garden. Downloaded on 17 May 2013."
4,3,"Al Khulaidi, A. W. A. 2013. Flora of Yemen."
5,2,"Alves, R. J. V. 1998. Ilha da Trindade & arquipélago Martin Vaz: um ensaio geobotânico. Serviço de Documentação da Marinha, Rio de Janeiro."
6,3,"Press, J. R., K. K. Shrestha, and D. A. Sutton. 2013. Annotated Checklist of the Flowering Plants of Nepal. The Natural History Museum, London. http://www.efloras.org/flora_page.aspx?flora_id=110. Downloaded on 24 April 2013."
7,2,"Craven, P., and H. Kolberg. 2012. Provisional List of Naturalised Alien Species in Namibia. http://herbaria.plants.ox.ac.uk/bol/namibia/Resources/Taxonomy // http://herbaria.plants.ox.ac.uk/bol/Content/Projects/namibia/Resources/naturalised.pdf. Downloaded on 24 December 2012."
8,2,"Antonova, L. A. 2009. Alien flora cadastre of Khabarovsk region (in Russian)."
9,3,"Baker, M. L., and M. F. de Salas. 2012. A Census of the Vascular Plants of Tasmania and Index to the Student’s Flora of Tasmania and Flora of Tasmania Online. Tasmanian Herbarium, Tasmanian Museum and Art Gallery."
10,1,"Barina, Z., M. Rakaj, G. Somogyi, Z. Erős-Honti, and D. Pifkó. 2014. The alien flora of Albania: history, current status and future trends. Weed Research 54:196-215."
14,4,"Kartesz, J. T., The Biota of North America Program (BONAP). 2015. North American Plant Atlas. Chapel Hill, N.C. http://www.bonap.net/napa. Downloaded on 21 December 2012."
15,3,"Borges, P. A. V., C. Abreu, A. M. F. Aguiar, P. Carvalho, R. Jardim, I. Melo, P. Oliveira, C. Sérgio, A. R. M. Serrano, and P. Vieira, editors. 2008. A list of the terrestrial fungi, flora and fauna of Madeira and Selvagens archipelagos. Direcção Regional do Ambiente da Madeira and Universidade dos Açores, Funchal and Angra do Heroísmo; Portugal."
19,4,"Burke Museum of Natural History and Culture. 2011. Russian Far East Flora Database. Seattle, WA. http://biology.burke.washington.edu/herbarium/okhotskia/search.php. Downloaded on 23 August 2012."
20,6,"Cardenas, D., N. Castaño, J. Cardenas, and M. P. Baptiste. 2013. pers. communication."
21,4,"Missouri Botanical Garden. 2013. Catalogue of the Vascular Plants of Bolivia. http://www.tropicos.org/Project/BC. Downloaded on 16 February 2013."
22,3,"Catarino, L., E. S. Martins, M. F. P. Basto, and M. A. Diniz. 2008. An Annotated Checklist of the Vascular Flora of Guinea-Bissau (West Africa). Blumea - Biodiversity, Evolution and Biogeography of Plants 53:1-222."
23,4,"State Herbarium of South Australia. 2012. eFloraSA: Electronic Flora of South Australia. http://www.flora.sa.gov.au/census.shtml. Downloaded on 18 December 2012."
24,3,"Chong, K. Y., H. T. W. Tan, and R. T. Corlett. 2009. A Checklist of the Total Vascular Plant Flora of Singapore: Native, Naturalised and Cultivated Species. Raffles Museum of Biodiversity Research and Department of Biological Sciences, Faculty of Science, National University of Singapore, Singapore."
25,2,"Howell, C. J., and J. W. D. Sawyer. 2006. New Zealand Naturalized Vascular Plant Checklist. New Zealand Plant Conservation Network, Wellington, New Zealand."
26,5,"CONABIO. 2016. Sistema de información sobre especies invasoras en México. Comisión Nacional para el Conocimiento y Uso de la Biodiversidad. http://www.biodiversidad.gob.mx/invasoras. Downloaded on 16 January 2013."
27,3,"D'Arcy, W. G. 1971. The island of Anegada and its flora. Atoll Research Bulletin 139:1–21."
28,3,"da Silva, M. r. C., S. Izidine, and A. B. Amude. 2004. A preliminary checklist of the vascular plants of Mozambique. Southern African Botanical Diversity Network Report. SABONET, Pretoria, South Africa."
29,5,"DAISIE European Invasive Alien Species Gateway. http://www.europe-aliens.org/. Downloaded in 2014."
30,3,"de Lange, P. J., P. B. Heenan, and J. R. Rolfe. 2011. Checklist of vascular plants recorded from Chatham Islands. Department of Conservation, Wellington Hawke’s Bay Conservancy, Wellington."
31,1,"Delnatte, C., and J.-Y. Meyer. 2012. Plant introduction, naturalization, and invasion in French Guiana (South America). Biological Invasions 14:915-927."
32,4,"Du Puy, D. J. 1993. Christmas Island: Species lists. Flora of Australia Online: Oceanic Islands Excluding Norfolk and Lord Howe Islands."
34,1,"Ebel, A. L., T. O. Strelnikova, A. N. Kupriyanov, O. A. Anenkhonov, E. S. Ancipovich, E. M. Antipova, A. V. Verkhozina, A. N. Efremov, E. Y. Zykov, S. I. Mikhailova, N. V. Plikina, S. V. Ryabovol, M. M. Silantieva, N. V. Stepanov, T. A. Terekhina, O. D. Chernova, and D. N. Shaulo. 2014. Invasive and potentially invasive species of Siberia. Newsletter of Main Botanical Garden RAS. M.:1-88."
36,3,"Figueiredo, E., J. Paiva, T. Stévart, F. Oliveira, and G. F. Smith. 2011. Annotated catalogue of the flowering plants of São Tomé and Príncipe. Bothalia 41:41-82."
38,4,"Consejo Superior de Investigaciones Científicas, Real Jardín Botánico de Madrid. Flora de Guinea Ecuatorial. Madrid, Spain. http://www.floradeguinea.com. Downloaded on 9 May & 5 September 2015."
39,4,"Tropicos. 2013. Flora de Nicaragua. Missouri Botanical Garden, Missouri. http://www.tropicos.org/NameSearch.aspx?projectid=7. Downloaded on 16 February 2013."
40,4,"Florence, J., H. Chevillotte, C. Ollier, and J. Y. Meyer. 2007. Base de données botaniques Nadeaud de l'Herbier de la Polynésie française (PAP). Pape'ete, Tahiti, French Polynesia. original: http://www.herbier-tahiti.pf/ - now: https://inpn.mnhn.fr/espece/inventaire/I220. Downloaded on 1 July 2011."
41,3,"Fosberg, F. R., and M.-H. Sachet. 1987. Flora of Maupiti, Society Islands. Atoll Research Bulletin 294:1-70."
42,1,"Fosberg, F. R. 1949. Flora of Johnston Island, Central Pacific. Pacific Science 3:338–339."
43,1,"Franklin, J., G. Keppel, and W. A. Whistler. 2008. The vegetation and flora of Lakeba, Nayau and Aiwa islands, central Lau Group, Fiji. Micronesica 40:169–225."
44,1,"Frenot, Y., S. L. Chown, J. Whinam, P. M. Selkirk, P. Convey, M. Skotnicki, and D. M. Bergstrom. 2005. Biological invasions in the Antarctic: extent, impacts and implications. Biological Reviews 80:45-72."
45,6,"Fuentes, N. 2013. pers. communication."
46,2,"Gabrielsen, G. W., B. Brekke, I. G. Alsos, and J. R. Hansen. 1997. Natur-og kulturmiljøet på Jan Mayen Med en vurdering av verneverdier, kunnskapsbehov ogforvaltning. Meddelelser Nr. 144. Norsk Polarinstitutt, Oslo; Norway."
47,3,"Gage, S., S. L. Joneson, V. Y. Barkalov, N. A. Eremenko, and H. Takahashi. 2006. A newly compiled checklist of the vascular plants of the Habomais, the Little Kurils. Bulletin of the Hokkaido University Museum 3:67–91."
48,1,"Garcillan, P. P., J. Luis Leon De La Luz, J. P. Rebman, and J. Delgadillo. 2013. Naturalized non-native plants of Baja California peninsula, Mexico. Botanical Sciences 91:461-475."
49,2,"Gerlach, J. 2003. The biodiversity of the granitic islands of Seychelles. Phelsuma 11 (Supplement A):1–47."
50,1,"Gray, A., T. Pelembe, and S. Stroud. 2005. The conservation of the endemic vascular flora of Ascension Island and threats from alien species. Oryx 39:1-5."
51,4,"Green, P. S. 1994. Flora of Australia Online: Norfolk and Lord Howe Islands. Australia. http://www.anbg.gov.au/abrs/online-resources/flora/. Downloaded on 6 April 2011."
52,2,"Guézou, A., S. Chamorro, P. Pozo, A. M. Guerrero, R. Atkinson, C. Buddenhagen, P. Jaramillo Díaz, and M. Gardener. 2014. CDF Checklist of Galapagos Introduced Plants. In F. Bungartz, H. Herrera, P. Jaramillo, N. Tirado, G. Jiménez-Uzcátegui, D. Ruiz, A. Guézou, and F. Ziemmeck, editors. Charles Darwin Foundation Galapagos Species Checklist. Charles Darwin Foundation, Puerto Ayora, Galapagos."
53,2,"Hill, M. J., editor. 2002. Biodiversity surveys and conservation potential of inner Seychelles islands. Atoll Research Bulletin 495. Smithsonian Institution, Washington, DC."
55,4,"Chacón, E., and G. Saborío-R. 2006. Análisis taxonómico de las especies de plantas introducidas en Costa Rica. Lankesteriana 6:139-147. [Dataset available in:  http://floracostaricensis.myspecies.info/node/483]"
56,3,"Imada, C. T., editor. 2012. Hawaiian Native and Naturalized Vascular Plants Checklist. December 2012 update edition. Bishop Musem Technical Report 60. Bishop Museum, Honolulu; Hawai‘i."
57,5,"Masciadri, S. 2010. pers. communication."
59,6,"Thomas, J. 2013. pers. communication."
60,6,"Meerman, J. C. 2015. pers. communication."
61,1,"Jaryan, V., S. K. Uniyal, R. C. Gupta, and R. D. Singh. 2012. Alien flora of Indian Himalayan State of Himachal Pradesh. Environmental Monitoring and Assessment 185:6129-6153."
62,1,"Johnson, P. N., and D. J. Campbell. 1975. Vascular plants of the Auckland Islands. New Zealand Journal of Botany 13:665–720."
64,2,"Kairo, M., B. Ali, O. Cheesman, K. Haysom, and S. Murphy. 2003. Invasive species threats in the Caribbean Region. Report to the Nature Conservancy."
65,2,"Keighery , G., and V. Longman. 2004. The naturalized vascular plants of Western Australia 1: Checklist, environmental weeds and distribution in IBRA regions. Plant Protection Quarterly 19:12-32."
66,4,"Kenneally, K. F. 1993. Flora of Australia Online: Oceanic islands excluding Norfolk and Lord Howe Islands. Ashmore Reef and Cartier Island: Species lists. http://www.environment.gov.au/biodiversity/abrs/online-resources/flora/50/index.html. Downloaded on 6 April 2011."
67,2,"Kikodze, D., N. Memiadze, D. Kharazishvili, Z. Manvelidze, and H. Mueller-Schaerer. 2010. The alien flora of Georgia. Second Edition."
69,3,"Kobisi, K. 2005. Preliminary checklist of the plants of Lesotho. Southern African Botanical Diversity Network (SABONET), c/o South African National Biodiversity Institute, Private Bag X101, 0001, Pretoria and National University of Lesotho Herbarium, Roma, Lesotho, Pretoria, South Africa."
70,1,"Kull, C. A., J. Tassin, S. Moreau, H. R. Ramiarantsoa, C. Blanc-Pamard, and S. M. Carrière. 2012. The introduced flora of Madagascar. Biological Invasions 14:875-888."
72,3,"Lambdon, P. 2012. Flowering plants and ferns of St. Helena. Pisces Publications for St. Helena nature conservation group."
73,3,"Lazkov, G. A., and B. A. Sultanova. 2011. Checklist of vascular plants of Kyrgyzstan. Norrlinia 24:1-166."
74,3,"Lebrun, J.-P. 1998. Catalogue des plantes vasculaires de la Mauritanie et du Sahara occidental. Boissiera 55:1-322."
75,3,"Lebrun, J.-P., J. Audru, and J. César. 1989. Catalogue des plantes vasculaires de la République de Djibouti. Institut d'élevage et de médecine vétérinaire des pays tropicaux."
76,3,"Levin, G. A., and R. Moran. 1989. The vascular flora of Socorro, Mexico. Memoirs of the San Diego Society of Natural History 16:1–71."
77,2,"Laboratory of Wild Plant Science, Research Institute for Bioresources, Okayama University. 2010. List of Naturalised plants in Japan. http://www.rib.okayama-u.ac.jp/wild/kika_table.htm. Downloaded on 2013."
79,2,"Lysenko, D. S. 2012. Sinantropic flora of magadan region. Russian Academy of Sciences, Far Eastern Branch, Institute of Biological Problems of the North, Magadan."
80,2,"Majorov, S. R., V. D. Boczkin, J. A. Nacimovicz, and A. V. Sczerbakov. 2012. Alien flora of Moscow and Moscow region. KMK publishing, Moscow."
81,1,"Maroyi, A. 2012. The casual, naturalised and invasive alien flora of Zimbabwe based on herbarium and literature records. Koedoe 54:6."
82,1,"Marticorena, C., T. F. Stuessy, and C. M. Baeza. 1998. Catalogue of the vascular flora of the Robinson Crusoe or Juan Fernández islands, Chile. Gayana Botánica 55:187–211."
83,1,"McClatchey, W., R. Thaman, and S. Vodonaivalu. 2000. A preliminary checklist of the flora of Rotuma with Rotuman names. Pacific Science 54:345–363."
84,4,"McCrea, J. 2003. Inventory of the land conservation values of the Houtman Abrolhos Islands. Department of Fisheries, Government of Western Australia, Perth, Australia."
85,2,"Meyer, J.-Y., L. L. Loope, A. Sheppard, J. Munzinger, and T. Jaffré. 2006. Les plantes envahissantes et potentiellement envahissantes dans l’archipel néo-calédonien: première évaluation et recommandations de gestion. Pages 50-115. In M.-L. Beauvais, A. Coléno, H. Jourdan, and D. Chouchan, editors. Les espèces envahissantes dans l'archipel néo-calédonien  = Invasive species in the New Caledonian archipelago. IRD, Paris."
86,3,"Correa, M. D., C. Galdames, and M. S. de Stapf, editors. 2004. Catálogo de las plantas vasculares de Panamá. Publicó ANAM, Universidad de Panama, Instituto Smithsonian de Investigaciones Tropicales."
87,6,"Morozova, O. 2013. pers. communication."
88,3,"Newman, M., S. Ketphanh, B. Svengsuksa, P. Thomas, K. Sengdala, V. Lamxay, and K. Armstrong. 2007. A Checklist of the Vascular Plants of Lao PDR. Royal Botanic Garden Edinburgh."
89,3,"Norton, J., S. Abdul Majid, D. Allan, M. Al Safran, B. Böer, and R. Richer. 2009. An Illustrated Checklist of the Flora of Qatar. Browndown Publications, Gosport, UK."
90,2,"Ojasti, J. 2001. Estudio sobre del estado actual de las especies exóticas. Estudio Nacional. Caracas, Venezuela."
91,2,"Oviedo Prieto, R., P. Herrera Oliver, M. G. Caluff, L. Regalado, I. Ventosa Rodríguez, J. M. Plasencia Fraga, I. Baró Oviedo, P. A. González Gutiérrez, J. Pérez Camacho, L. Hechavarría Schwesinger, L. González-Oliva, L. Catasús Guerra, J. Padrón Soroa, S. I. Suárez Terán, R. Echevarría Cruz, I. M. Fuentes Marrero, R. Rosa Angulo, P. Oriol Rodríguez, W. Bonet Mayedo, M. Villate Gómez, N. Sánchez Abad, G. Begué Quiala, R. Villaverde López, T. Chateloin Torres, J. Matos Mederos, R. Gómez Fernández, C. Acevedo, J. Lóriga Piñeiro, M. Romero Jiménez, I. Mesa Muñoz, Á. Vale González, A. T. Leiva, J. A. Hernández Valdés, N. E. Gómez Campo, B. L. Toscano Silva, M. T. González Echevarría, A. Menéndez García, M. I. Chávez Zorrilla, and M. Torres Cruz. 2012. Lista nacional de especies de plantas invasoras y potencialmente invasoras en la República de Cuba – 2011. Bissea 6:22-96."
94,4,"Pelser, P. B., J. F. Barcelona, and D. L. Nickrent. 2011. Co's Digital Flora of the Philippines. http://www.philippineplants.org/. Downloaded on 1 April 2013."
96,2,"Petrova, A., V. Vladimirov, and V. Georgiev. 2013. Invasive Alien Species of Vascular Plants in Bulgaria. Institute of Biodiversity and Ecosystem Research, Bulgarian Academy of Sciences, Sofia, Bulgaria."
98,3,"Phiri, P. S. M. 2005. A checklist of Zambian vascular plants. Southern African Botanical Diversity Network Report 32. Southern African Botanical Diversity Network (SABONET), Pretoria, South Africa."
100,4,"PRECIS (National Herbarium Pretoria Computerised Information System). 2013. Plants of Southern Africa: an online checklist. Pretoria, South Africa. http://posa.sanbi.org/intro_precis.php. Downloaded on 09 March 2015."
101,3,"Proctor, G. R. 1989. Ferns of Puerto Rico and the Virgin Islands. Memoirs of the New York Botanical Garden, Bronx, New York."
102,2,"Cochrane, P., Director of National Parks. 2004. Second Pulu Keeling National Park Management Plan. Parks Australia North, Commonwealth of Australia."
103,3,"Raulerson, L. 2006. Checklist of plants of the Mariana Islands. University of Guam Herbarium Contribution 37:1–69."
104,3,"Releford, J. S., J. Stevens, K. W. Bridges, and W. C. McClatchey. 2009. Flora of Rongelap and Ailinginae Atolls, Republic of the Marshall Islands. Atoll Research Bulletin 572."
105,2,"Robbins, S. K., M. A. Hamilton, C. Clubbe, and S. Bárrios. 2008. The Montserrat plant species checklist. Pages 144-236. In R. P. Young, editor. A biodiversity assessment of the Centre Hills, Montserrat."
106,2,"Roy, H. E., J. Bacon, B. Beckmann, C. A. Harrower, M. O. Hill, N. J. B. Isaac, C. D. Preston, B. Rathod, and S. L. Rorke. 2012. Non-native species in Great Britain: establishment, detection and reporting to inform effective decision making. GB-Non-Native Species Information Portal (GB-NNSIP)."
107,1,"Sachet, M.-H. 1962. Flora and vegetation of Clipperton Island. Proceedings of the California Academy of Sciences 31:249–307."
108,5,"Henderson, L. 2013. SAPIA Database & Pretoria National Herbarium Computerised Information System. Lesley Henderson. http://www.agis.agric.za/wip/. Downloaded on 20 December 2013."
109,2,"SEAMEO BIOTROP. 2003. Penyebaran jenis tumbuhan asing di Indonesia. Southeast Asian Regional Centre for Tropical Biology."
110,3,"Senaratna, L. K. 2001. A Check List of the Flowering Plants of Sri Lanka. National Science Foundation of Sri Lanka, Colombo, Sri Lanka."
111,3,"Setshogo, M. P. 2005. Preliminary Checklist of the Plants of Botswana. Southern African Botanical Diversity Network Report, Pretoria and Gaborone."
112,3,"Short, P. S., D. E. Albrecht, I. D. Cowie, D. L. Lewis, and B. Stuckey. 2011. Checklist of the Vascular Plants of the Northern Territory. Northern Territory Herbarium, Department of Natural Resources, Environment, The Arts and Sport, Northern Territory of Australia."
113,6,"Shu, W. 2013. pers. communication."
114,2,"Space, J. C., and T. Flynn. 2001. Report to the Kingdom of Tonga on Invasive Plant Species of Environmental Concern. U.S.D.A. Forest Service, Pacific Southwest Research Station, Institute of Pacific Islands Forestry, Honolulu, Hawai‘i, USA."
115,3,"St John, H. 1960. Flora of Eniwetok Atoll. Pacific Science 14:313-336."
116,4,"Stace, C. A., R. G. Ellis, D. H. Kent, and D. J. McCosh. 2003. Vice-county Census Catalogue of the vascular plants of Great Britain, the Isle of Man and the Channel Islands. Botanical Society of Britain & Ireland, London, UK. http://www.botanicalkeys.co.uk/flora/vccc/. Downloaded on 12 July 2017."
118,3,"Fosberg, F. R., and D. R. Stoddart. 1994. Flora of the Phoenix Islands, Central Pacific. Atoll Research Bulletin 393:1–60."
119,5,"Swaziland National Trust Commission. 2013. Swaziland´s Alien Plants Database. http://www.sntc.org.sz/alienplants/specieslist.asp. Downloaded on 6 February 2017."
120,1,"Takahashi, H., V. Y. Barkalov, S. Gage, B. Semsrott, M. Ilushko, and Y. N. Zhuravlev. 2006. A floristic study of the vascular plants of Kharimkotan, Kuril Islands. Bulletin of the Hokkaido University Museum 3:41–66."
