"ref_id","ref_type","reference"
121,1,"Tatewaki, M. 1957. Geobotanical studies on the Kurile Islands. Acta Horti Gotoburgensis 21:43–123."
122,4,"Telford, I. R. H. 1993. Flora of Australia Online: Oceanic islands excluding Norfolk and Lord Howe Islands. Cocos (Keeling) Islands: Species lists. http://www.environment.gov.au/biodiversity/abrs/online-resources/flora/50/. Downloaded on 7 April 2011."
123,4,"Telford, I. R. H. 1993. Flora of Australia Online: Oceanic islands excluding Norfolk and Lord Howe Islands. Coral Sea Islands Territory: Species lists. http://www.environment.gov.au/biodiversity/abrs/online-resources/flora/50/. Downloaded on 7 April 2011."
124,1,"Thaman, R. R., G. Keppel, D. Watling, B. Thaman, T. Gaunavinaka, A. Naikatini, B. Thaman, N. Bolaqace, E. Sekinoco, and M. Masere. 2005. Nasoata mangrove island, the PABITRA coastal study site for Viti Levu, Fiji Islands. Pacific Science 59:193–204."
125,4,"Anonymous. 2013. The Checklist Flore d'Afrique Centrale - Flora of Central Africa: checklist of the vascular plants of the Democratic Republic of the Congo, Rwanda and Burundi. http://floreafriquecentrale.org/. Downloaded on 18 December 2013."
126,3,"Thiombiano, A., M. Schmidt, S. Dressler, A. Ouédraogo, K. Hahn, and G. Zizka. 2012. Catalogue des plantes vasculaires du Burkina Faso. Boissiera 65. Conservatoire et Jardin botaniques de la Ville de Genève, Chambésy, Switzerland."
127,2,"Tokarska-Guzik, B., Z. Dajdok, M. Zając, A. Zając, A. Urbisz, W. Danielewicz, and C. Hołdyński. 2012. Rośliny obcego pochodzenia w Polsce ze szczególnym uwzględnieniem gatunków inwazyjnych. Generalna Dyrekcja Ochrony Środowiska, Warsaw, Poland."
128,3,"Turner, I. M. 1995. A Catalogue of the Vascular Plants of Malaya. The Garden´s Bulletin 47."
130,2,"van der Burg, W. J., J. de Freitas, A. O. Debrot, and L. A. P. Lotz. 2012. Naturalised and invasive alien plant species in the Caribbean Netherlands: status, distribution, threats, priorities and recommendations. Plant Research International, part of Wageningen UR, Business Unit Agrosystems Research, Wageningen, the Netherlands."
131,1,"Vander Velde, N. 2003. The vascular plants of Majuro atoll, Republic of the Marshall Islands. Atoll Research Bulletin 503."
132,1,"Wace, N. M., and J. H. Dickson. 1965. The biological report of The Royal Society expedition to Tristan da Cunha, 1962. Part II. The terrestrial botany of the Tristan da Cunha Islands. Philosophical Transactions of the Royal Society of London B 249:273–360."
134,1,"Wasowicz, P., E. M. Przedpelska-Wasowicz, and H. Kristinsson. 2013. Alien vascular plants in Iceland: Diversity, spatial patterns, temporal trends, and the impact of climate change. Flora 208:648-673."
135,3,"Wester, L. 1985. Checklist of the vascular plants of the northern Line Islands. Atoll Research Bulletin 287:1–38."
136,3,"Whistler, W. A. 1983. Vegetation and flora of the Aleipata Islands, Western Samoa. Pacific Science 37:227–249."
137,2,"Whistler, W. A. 1996. Botanical survey of Diego Garcia, Chagos Archipelago, British Indian Ocean Territory. Isle Botanica Appendix E1:1–72."
138,2,"Whistler, W. A. 1998. A study of the rare plants of American Samoa. The U.S. Fish and Wildlife Service, Honolulu, Hawaii."
139,6,"Wieringa, J. 2013. pers. communication."
140,1,"Wu, S. H., T. Y. A. Yang, Y. C. Teng, C. Y. Chang, K. C. Yang, and C. F. Hsieh. 2010. Insights of the latest naturalized flora of Taiwan: Change in the past eight years. Taiwania 55:139-159."
142,5,"Anonymous. 2007. Alien species of Thailand. http://chm-thai.onep.go.th/chm/alien/ias/list.aspx. Downloaded on 10 May 2015."
143,5,"Anonymous. 2012. Alien species of forest ecosystems - Thailand. http://chm-thai.onep.go.th/chm/alien/forest_ecosystem.html. Downloaded on 10 May 2015."
144,2,"Zungsontiporn, S. 20xx (exact publication year unknown). Global invasive plants in Thailand and its status and a case study of Hydrocotyle umbellata L., Weed Science Group, Plant Protection Research and Development Office, Department of Agriculture, Bangkok, Thailand."
145,2,"Banpot, N. 2004. Management of Invasive Alien Species in Thailand. Food and Fertilizer Technology Center (FFTC) for the Asian and Pacific Region, Bangkok, Thailand. http://www.fftc.agnet.org/library.php?func=view&id=20110718163847&type_id=4. Downloaded on 11 May 2015."
147,1,"Antonova, L. A. 2010. New alien plant species in the flora of Khabarovsk Region. Turczaninowia 13:113-116."
148,6,"Poopath, M. 2015. pers. communication."
1997,4,"Kartesz, J. T., and M. Nishino. 2015. pers. communication."
2008,4,"Figueiredo, E., and G. F. Smith. 2008. Plants of Angola/Plantas de Angola. Strelitzia 22. South African National Biodiversity Institute, Pretoria; and Figueiredo, E. 2015. pers. communication."
2321,1,"Dudeque Zenni, R. 2015. The naturalized flora of Brazil: a step towards identifying future invasive non-native species. Rodriguésia 66:1137-1144."
2322,1,"Moragues Botey, E. 2005. Flora alóctona de las Islas Baleares. Ecología de dos especies invasoras: Carpobrotus edulis & Carpobrotus aff. acinaciformis. Universitat de les Illes Balears."
2325,6,"Alexanyan, A. 2015. pers. communication."
2326,3,"Breckle, S.-W., I. C. Hedge, and M. D. Rafiqpoor. 2013. Vascular plants of Afghanistan: an augmented checklist. Scientia Bonnensis, Bonn, Germany."
2327,2,"Schäfer, H. 2003. Chorology and diversity of the Azorean flora. Dissertationes Botanicae 374."
2328,6,"Pahlevani, A., and F. Essl. 2015. pers. communication."
2330,3,"Zuloaga, F. O., O. Morrone, and M. J. Belgrano. 2008. Catálogo de Las Plantas Vasculares Del Cono Sur: (Argentina, Sur de Brasil, Chile, Paraguay y Uruguay). Missouri Botanical Garden Press."
2331,4,"B. C. Conservation Data Centre. 2015. BC Species and Ecosystems Explorer. B.C. Ministry of Environment, Victoria, B.C. http://a100.gov.bc.ca/pub/eswp/. Downloaded on 2 October 2015."
2332,2,"Xu, H., and S. Qiang. 2004. Inventory Invasive Alien Species in China. Beijing: China Environmental Science Press."
2333,2,"Wan, F. 2012. Biological invasions: color illustrations of invasive alien plants in China. Science Press, Beijing."
2334,1,"Rejmánek, M., B. J. Huntley, J. J. Le Roux, and D. M. Richardson. 2016. A rapid survey of the invasive plant species in western Angola. African Journal of Ecology."
2335,1,"Shaltout, K. H., H. A. Hosni, H. F. El-Kady, M. A. El-Beheiry, and S. K. Shaltout. 2016. Composition and pattern of alien species in the Egyptian flora. Flora 222:104-110."
2336,1,"Kim, C.-G., and J. Kil. 2016. Alien flora of the Korean Peninsula. Biological Invasions 18:1843-1852."
2337,3,"Klaassen, E., and E. Kwembeya. 2013. A checklist of Namibian indigenous and naturalised plants. Occasional Contributions No. 5. National Botanical Research Institute, Windhoek, Namibia."
2338,6,"Patzelt, A. 2016. pers. communication."
2341,1,"Zykova, E. Y. 2015. Alien flora of the Altai Republic. Rastitelnyi Mir Aziatskoy Rossii 3:72-87."
2344,4,"Bernal, R., S. R. Gradstein, and M. Celis, editors. 2015. Catálogo de plantas y líquenes de Colombia. Editorial Universidad Nacional de Colombia, Bogotá. http://catalogoplantasdecolombia.unal.edu.co/es/. Downloaded on 15 January 2016."
2345,1,"Bhattarai, K. R., I. E. Måren, and S. C. Subedi. 2014. Biodiversity and invasibility: Distribution patterns of invasive plant species in the Himalayas, Nepal. Journal of Mountain Science 11:688-696."
2346,1,"Antonova, L. A. 2013. Invasive component of flora in Khabarovsk krai. Russian Journal of Biological Invasions 4:69-73."
2348,5,"Ecological Society of Japan (ed). 2002. Provisional list of alien species naturalized in Japan - Handbook of Alien Species in Japan. Tokyo. http://www.nies.go.jp/biodiversity/invasive/resources/listen_toc.html. Downloaded on 19 July 2016."
2349,1,"Kadono, Y. 2004. Alien aquatic plants naturalized in Japan: history and present status. Global Environmental Research 8:163-169."
2350,1,"Rojas-Sandoval, J., and P. Acevedo-Rodríguez. 2015. Naturalization and invasion of alien plants in Puerto Rico and the Virgin Islands. Biological Invasions 17:149-163."
2351,6,"Thomas, J., M. A. El-Sheikh, A. H. Alfarhan, A. A. Alata, M. Sivadasan, M. Basahi, S. Al-Obaid, and R. Rajakrishnan. 2016. Impact of alien invasive species on habitats and species richness in Saudi Arabia. Journal of Arid Environments 127:53-65."
2353,1,"Protopopova, V. V., and M. V. Shevera. 2014. Ergasiophytes of the Ukrainian flora. Biodiversity Research and Conservation 35:31-46."
2354,6,"Siebel, H. 2015. pers. communication."
2355,1,"Tyler, T., T. Karlsson, P. Milberg, U. Sahlin, and S. Sundberg. 2015. Invasive plant species in the Swedish ﬂora: developing criteria and deﬁnitions, and assessing the invasiveness of individual taxa. Nordic Journal of Botany 33:300-317."
2356,2,"Soorae, P., S. Javed, S. Al Dhaheri, M. Al Qassimi, M. Kabshawi, A. Saji, S. Khan, S. Sakkir, R. Al Zaabi, S. Ahmed, J. N. Shah, and A. Ali. 2015. Alien species recorded in the United Arab Emirates: an initial list of terrestrial and freshwater species. Journal of Threatened Taxa 7:7910-7921."
2357,2,"Henderson, L. 2002. Problem Plants in Ngorongoro Conservation Area. A report to the Ngorongoro Conservation Areas Authority, Tanzania. Final Report Compiled 29 November 2002 for NCAA and FZS, Agricultural Research Council–Plant Protection Research Institute, Stationed at National Botanical Institute, Pretoria, South Africa."
2358,2,"Tiwari, S., M. Siwakoti, B. Adhikari, and K. Subedi. 2005. An Inventory and Assessment of Invasive Alien Plant Species of Nepal, IUCN - The World Conservation Union, Nepal. IUCN Nepal."
2359,1,"Camarda, I., T. A. Cossu, L. Carta, A. Brunu, and G. Brundu. 2016. An updated inventory of the non-native flora of Sardinia (Italy). Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology 150:1106-1118."
2360,4,"Conn, B. J. 2008+. Census of Vascular Plants of Papua New Guinea. http://www.pngplants.org/PNGCensus. Downloaded on 15 August 2016."
2361,5,"Lusweti, A., E. Wabuyele, P. Ssegawa, and J. R. Mauremootoo. 2011. Invasive plants of East Africa (Kenya, Uganda and Tanzania), Lucid v. 3.5 key and fact sheets. National Museums of Kenya, Makerere University, BioNET-EAFRINET, CABI & The University of Queensland (September 2011). http://keys.lucidcentral.org/keys/v3/eafrinet/plants.htm. Downloaded on 10 August 2016."
2362,4,"D’Arcy, W. G. 1987. Panama Checklist. http://www.tropicos.org/Project/PAC. Downloaded on 19 August 2016."
2363,2,"Pettit, D., A. Copeland, R. Marirea, J. Madeiros, D. Wingate, and L. Hollis. 2012. Indigenous & Invasive Plants of Bermuda. Bermuda Plantfinder. An illustrated guide to Bermuda's plants. Government of Bermuda, Ministry of Public Works, Department of Conservation Services, Bermuda."
2364,1,"Meurk, C. D. 1982. Supplementary notes on plant distributions of the subantarctic Auckland Islands. New Zealand Journal of Botany 20:373-380."
2365,1,"Akter, A., and M. I. Zuberi. 2009. Invasive alien species in Northern Bangladesh: identification, inventory and impacts. International Journal of Biodiversity and Conservation 1:129-134."
2366,2,"Hossain, M. K., and M. K. Pasha. 2001. Alien invasive plants in Bangladesh and their impacts on the ecosystem. In Aliens. Invasive Species Specialist Group of the IUCN Species Survival Commission."
2367,1,"Rahman, H. M., M. A. S. A. Khan, M. J. Fardus, and B. Roy. 2010. Status, distribution and diversity of invasive forest undergrowth species in the tropics: a study from northeastern Bangladesh. Journal of Forest Science 26:149-159."
2368,1,"Uddin, M. B., M. J. Steinbauer, A. Jentsch, S. A. Mukul, and C. Beierkuhnlein. 2013. Do environmental attributes, disturbances and protection regimes determine the distribution of exotic plant species in Bangladesh forest ecosystem? Forest Ecology and Management 303:72-80."
2370,6,"Villaseñor, J. L. 2016. pers. communication."
2372,3,"Britton, N. L. 1918. Flora of Bermuda. C. Scribner's sons."
2373,1,"Stalter, R., and E. E. Lamont. 2006. The Historical and Extant Flora of Sable Island, Nova Scotia, Canada. The Journal of the Torrey Botanical Society 133:362-374."
2374,3,"Thaman, R. R., F. R. Fosberg, H. I. Manner, and D. C. Hassall. 1994. The flora of Nauru. Atoll Research Bulletin 392:1–233."
2375,4,"Wagner, W. L., and D. H. Lorence. 2002. Flora of the Marquesas Islands website. Washington, DC. http://botany.si.edu/pacificislandbiodiversity/marquesasflora/index.htm. Downloaded on 28 November 2014."
2376,1,"Essl, F., and W. Rabitsch. 2008. AliensAustria. Database on alien species in Austria. Environment Agency Austria, unpublished."
2377,6,"Brundu, G. 2016. pers. communication."
2378,1,"Tassin, J., J. N. Riviere, M. Cazanove, and E. Bruzzese. 2006. Ranking of invasive woody plant species for management on Réunion Island. Weed research 46:388-403."
2379,6,"Ebel, A. L. 2016. pers. communication."
2380,4,"University of Greifswald, Institute of Botany and Landscape Ecology, Institute of Geography and Geology, Computer Centre. 2010- (continuously updated). FloraGREIF - Virtual Flora of Mongolia. Computer Centre of University of Greifswald, D-17487 Greifswald, Germany. http://greif.uni-greifswald.de/floragreif/. Downloaded on 8 July 2013."
2381,6,"Wieringa, J. 2016. pers. communication."
2382,1,"Sheil, D. 1994. Naturalized and invasive plant species in the evergreen forests of the East Usambara Mountains, Tanzania. African Journal of Ecology 32:66-71."
2383,1,"Iversen, S. T. 1991. The Usambara mountains, NE Tanzania: phytogeography of the vascular plant flora. Uppsala."
2384,3,"Boudet, G., J.-P. Lebrun, and R. Demange. 1986. Catalogue des plantes vasculaires du Mali. Etudes et synthèses de l'IEMVT 16. CIRAD-IEMVT, Maisons-Alfort, France."
2385,4,"Instituto de Botánica Darwinion. 2014. Catálogo de las Plantas Vasculares del Cono Sur. Argentina. http://www.darwin.edu.ar/Proyectos/FloraArgentina/fa.htm. Downloaded on 16.03.2015."
2387,4,"BioScripts. 2014. Flora Vascular. http://www.floravascular.com/. Downloaded on 25 May 2014."
2388,3,"Borges, P. A. V., A. Costa, R. Cunha, R. Gabriel, V. Gonçalves, A. F. Martins, I. Melo, M. Parente, P. Raposeiro, P. Rodrigues, R. S. Santos, L. Silva, P. Vieira, and V. Vieira. 2010. A list of the terrestrial and marine biota from the Azores. Princípia, Cascais."
2389,3,"Egea, J. d., M. Peña-Chocarro, C. Espada, and S. Knapp. 2012. Checklist of vascular plants of the Department of Ñeembucú, Paraguay. Phytokeys 9:15–179."
2390,3,"Funk, V. A., T. Hollowell, P. Berry, C. Kelloff, and S. N. Alexander. 2007. Checklist of the plants of the Guiana Shield (Venezuela: Amazonas, Bolivar, Delta Amacuro; Guyana, Surinam, French Guiana). Department of Botany, National Museum of Natural History, Washington, DC."
2391,2,"Government, Q. 2014. Census of the Queensland flora 2014. https://data.qld.gov.au/dataset/census-of-the-queensland-flora-2014. Downloaded on 05.02.2015."
2392,3,"Rakov, N. S., S. V. Saksonov, S. А. Senator, and V. M. Vasjukov. 2014. Vascular plants of Ulyanovsk Region. Flora of the Volga River Basin VII. Russian Academy of Sciences, Togliatti."
2393,1,"Strahm, W. A. 1993. The conservation and restoration of the flora of Mauritius and Rodrigues. PhD Thesis. University of Reading, UK."
2394,4,"Tropicos. 2015. Catálogo de las Plantas Vasculares de Bolivia. Missouri Botanical Garden, St. Louis. http://www.tropicos.org/Project/BC. Downloaded on 10 September 2015."
2397,3,"Vogt, C. 2011. Composición de la Flora Vascular del Chaco Boreal, Paraguay. I. Pteridophyta y Monocotiledoneae. Steviana 3:13–47."
2398,4,"Royal Botanic Gardens Board Victoria. 2016. VicFlora: Flora of Victoria. http://vicflora.rbg.vic.gov.au. Downloaded on 30.11.2016."
2399,1,"Uludag, A., N. Aksoy, A. Yazlık, Z. F. Arslan, E. Yazmış, I. Uremis, T. A. Cossu, Q. Groom, J. Pergl, P. Pyšek, and G. Brundu. 2017. Alien flora of Turkey: checklist, taxonomic composition and ecological attributes. NeoBiota 35:61-85."
2400,4,"Landcare Research New Zealand Limited. 1996-2005. Ecological Traits of New Zealand Flora. http://ecotraits.landcareresearch.co.nz/WeedsIntro.aspx. Downloaded on 09 May 2017."
2401,6,"Zeddam, A. 2017. pers. communication."
2402,4,"Tropicos. 2016. Catalogue of the Vascular Plants of Ecuador. Missouri Botanical Garden, St. Louis. http://www.tropicos.org/projectwebportal.aspx?pagename=Home&projectid=2. Downloaded on 23 December 2016."
2403,4,"Nikolić, Toni, editor. 2015. Flora Croatica Database. Department of Botany, Faculty of Science, University of Zagreb, Zagreb. http://hirc.botanic.hr/fcd. Downloaded on 20 June 2017."
2404,6,"Nowak, A. 2016. pers. communication."
2405,4,"Bundesamt für Naturschutz. 2016. Floraweb. www.floraweb.de. Downloaded on 15 September 2016."
2407,6,"Brundu, G. 2017. pers. communication."
2408,6,"Rejmánek, M. 2017. pers. communication."
2409,2,"Dufour-Dror, J.-M., and O. Fragman-Sapir. 2018. Alien plant species in natural and disturbed areas in Israel. In J.-M. Dufour-Dror, editor. Alien invasive plants in Israel. Cana publishing, Jerusalem, Israel."
2410,2,"Witt, A. 2017. Guide to the naturalized and invasive plants of Eastern Africa. CABI, Wallingford, UK."
2411,4,"Royal Botanic Gardens and Domain Trust. 2016. PlantNET (The NSW Plant Information Network System). Sydney. http://plantnet.rbgsyd.nsw.gov.au. Downloaded on 16 September 2016."
2412,4,"Western Australian Herbarium. 1998-. FloraBase - the Western Australian Flora. Department of Biodiversity, Conservation and Attractions. https://florabase.dpaw.wa.gov.au/. Downloaded on 16 September 2016."
2413,5,"Instituto Hórus de Desenvolvimento e Conservação Ambiental. 2017. National Invasive Alien Species Database. http://i3n.institutohorus.org.br/www. Downloaded on 28 August 2017."
2414,1,"Antonova, L. A. 2017. Current state of the alien component in the flora of the Khabarovsk territory. Региональные проблемы 20:5-12."
2415,1,"Inderjit, J. Pergl, M. van Kleunen, M. Hejda, C. R. Babu, S. Majumdar, P. Singh, S. P. Singh, S. Salamma, B. R. P. Rao, and P. Pyšek. 2018. Naturalized alien flora of the Indian states: biogeographic patterns, taxonomic structure and drivers of species richness. Biological Invasions 20:1625-1638."
2416,2,"Jogan, N., M. Bačič, and S. Strgulc Krajšek. 2012. Neobiota Slovenije, končno poročilo projekta. Oddelek za biologijo BF UL, Ljubljana."
2417,6,"Ansong, M., J. Pergl, F. Essl, M. Hejda, M. van Kleunen, R. Randall, and P. Pyšek. 2018. Naturalized and invasive alien flora of Ghana."
2418,6,"Ebel, A. L. 2017. pers. communication."
2419,4,"McCormack, G. 2007. Cook Islands Biodiversity Database, Version 2007.2. Cook Islands Natural Heritage Trust, Rarotonga. http://cookislands.bishopmuseum.org. Downloaded on 30 April 2018."
2420,4,"Tropicos. 2017. Peru Checklist. Missouri Botanical Garden, Saint Louis, Missouri. http://www.tropicos.org/NameSearch.aspx?projectid=5. Downloaded on 9 June 2017."
